4ec5823f|sa_east_1_c4_8xlarge,8c2a36b5|sa_east_1_c5_18xlarge,52ae796b|sa_east_1_c5_2xlarge,bcbb372c|sa_east_1_c5_2xlarge,7f33a337|sa_east_1_c5_9xlarge,62ac2836|sa_east_1_c5_large,0f2c4d57|sa_east_1_i3_16xlarge,10b5fecb|sa_east_1_i3_2xlarge,46b5ee42|sa_east_1_i3_2xlarge,ea9d111e|sa_east_1_i3_8xlarge,a34d08ac|sa_east_1_m4_16xlarge,933f08d2|sa_east_1_m4_2xlarge,dcdbaa56|sa_east_1_m4_4xlarge,99c19176|sa_east_1_r4_large,38316f42|sa_east_1_t1_micro,92709586|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94a279de|sa_east_1_c4_2xlarge,e76ff452|sa_east_1_c4_2xlarge,a5687101|sa_east_1_c4_xlarge,6a169c3e|sa_east_1_c5_4xlarge,f3c794b8|sa_east_1_i3_2xlarge,ded18309|sa_east_1_i3_2xlarge,fcd00503|sa_east_1_m4_10xlarge,f589b012|sa_east_1_m5_24xlarge,b5743ed4|sa_east_1_r4_16xlarge,ab664f51|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a8f75d4|sa_east_1_c5_2xlarge,2068ac07|sa_east_1_c5_2xlarge,bc25be60|sa_east_1_i3_4xlarge,234b8d6e|sa_east_1_m4_2xlarge,33f1c2b2|sa_east_1_m4_large,b6321298|sa_east_1_m4_large,d8bd0f5f|sa_east_1_m4_xlarge,8d72c975|sa_east_1_m5_12xlarge,71af26b7|sa_east_1_m5_12xlarge,8fa25c50|sa_east_1_m5_4xlarge,9064bade|sa_east_1_r4_2xlarge,bc98ec7c|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e524c3da|sa_east_1_c4_4xlarge,cf7efc17|sa_east_1_c4_4xlarge,92eebd60|sa_east_1_c4_large,8d26f2e5|sa_east_1_c4_xlarge,4a9915b1|sa_east_1_c5_large,d827cc70|sa_east_1_i3_16xlarge,bb35ddb2|sa_east_1_i3_8xlarge,cc83550d|sa_east_1_i3_large,4c34e855|sa_east_1_m4_2xlarge,8df53823|sa_east_1_m5_4xlarge,0238012a|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e27749e|sa_east_1_c5_9xlarge,8d451407|sa_east_1_c5_9xlarge,8e928210|sa_east_1_c5_large,88c7f446|sa_east_1_c5_large,425b2463|sa_east_1_i3_large,281abc64|sa_east_1_m4_large,72a35fff|sa_east_1_m4_xlarge,73b23432|sa_east_1_m5_12xlarge,162fc047|sa_east_1_m5_2xlarge,f5de0dc5|sa_east_1_m5_2xlarge,d11324c4|sa_east_1_m5_large,ef7ac09a|sa_east_1_r4_xlarge,9d9e55bf|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fda377be|sa_east_1_c5_9xlarge,a76dfac1|sa_east_1_i3_large,27ca6c1e|sa_east_1_m4_2xlarge,aac449de|sa_east_1_m4_xlarge,264ae966|sa_east_1_m5_4xlarge,4ec426b2|sa_east_1_m5_4xlarge,dfceadb9|sa_east_1_m5_4xlarge,fb650390|sa_east_1_r4_16xlarge,ab6ba310|sa_east_1_r4_2xlarge,75ed053e|sa_east_1_r4_xlarge,14496610|sa_east_1_t2_medium,d4b0ffd5|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efe73ece|sa_east_1_c4_large,b355baa7|sa_east_1_c4_xlarge,8ce1a13c|sa_east_1_c5_18xlarge,6c7cb597|sa_east_1_i3_large,3174da6a|sa_east_1_i3_xlarge,31f763f0|sa_east_1_m4_large,0d2f24a9|sa_east_1_m4_xlarge,d4959dfe|sa_east_1_m5_4xlarge,9458df16|sa_east_1_m5_large,d1637f2b|sa_east_1_r4_16xlarge,c36ae6b8|sa_east_1_r4_16xlarge,c053303f|sa_east_1_r4_4xlarge,030adbaa|sa_east_1_r4_large,f3a2f6a5|sa_east_1_x1_16xlarge,bd87dbfa|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89a37cd2|sa_east_1_c4_2xlarge,593bcf68|sa_east_1_c4_8xlarge,63d64547|sa_east_1_c4_large,5207e3d0|sa_east_1_c4_large,51d5dd33|sa_east_1_c5_large,31b9c2e1|sa_east_1_i3_16xlarge,79979763|sa_east_1_i3_4xlarge,95119a7d|sa_east_1_m4_16xlarge,fa2320c3|sa_east_1_m4_16xlarge,ac738a1e|sa_east_1_m4_4xlarge,3a56b341|sa_east_1_m4_4xlarge,1f992046|sa_east_1_m5_12xlarge,8659a246|sa_east_1_m5_24xlarge,b14d33b5|sa_east_1_r4_16xlarge,02ddfead|sa_east_1_r4_4xlarge,79d7bcc0|sa_east_1_r4_8xlarge,24941d1d|sa_east_1_r4_large,f4c795fa|sa_east_1_r4_large,deff260a|sa_east_1_t2_micro,013179ef|sa_east_1_x1_32xlarge,f3d963a5|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8aae97c|sa_east_1_c4_xlarge,2ff952f2|sa_east_1_c5_xlarge,6a3ebc77|sa_east_1_i3_xlarge,794362cd|sa_east_1_m4_16xlarge,77146fd4|sa_east_1_m4_2xlarge,63e16f03|sa_east_1_m5_12xlarge,cbcea5b1|sa_east_1_m5_xlarge,ee67ab13|sa_east_1_r4_8xlarge,660aa9ec|sa_east_1_r4_8xlarge,b9b8b6b9|sa_east_1_r4_large,4cfde882|sa_east_1_r4_large,a0334749|sa_east_1_r4_xlarge,17c56b0b|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315992ea|sa_east_1_c5_18xlarge,5337680a|sa_east_1_c5_xlarge,747f53d9|sa_east_1_c5_xlarge,b6c5c8bf|sa_east_1_i3_2xlarge,c5a277cf|sa_east_1_i3_4xlarge,cd02aee2|sa_east_1_i3_4xlarge,9af79384|sa_east_1_i3_8xlarge,9d5ac0ef|sa_east_1_i3_8xlarge,2145c3bb|sa_east_1_i3_xlarge,528e45d0|sa_east_1_m4_10xlarge,5c4f53d1|sa_east_1_m4_2xlarge,a2fe69e8|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f84f911e|sa_east_1_c4_xlarge,cba71659|sa_east_1_c4_xlarge,84170a98|sa_east_1_c4_xlarge,2f337bca|sa_east_1_c5_2xlarge,e1800399|sa_east_1_c5_xlarge,27d91f32|sa_east_1_i3_16xlarge,b95a5e27|sa_east_1_i3_8xlarge,68787847|sa_east_1_i3_large,4a859864|sa_east_1_i3_xlarge,92705b32|sa_east_1_m4_large,6688dc8d|sa_east_1_m5_12xlarge,4039fbe2|sa_east_1_m5_12xlarge,848473d9|sa_east_1_m5_4xlarge,bddab864|sa_east_1_r4_4xlarge,f846f488|sa_east_1_t2_medium,e1effdd5|sa_east_1_t2_medium,5b1e0800|sa_east_1_t2_nano,7b6f2f9e|sa_east_1_t2_xlarge,a742a12d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d37730d4|sa_east_1_c4_2xlarge,f82eba85|sa_east_1_c4_4xlarge,80c83b96|sa_east_1_c4_8xlarge,5ee8b93a|sa_east_1_c5_18xlarge,30d5b34f|sa_east_1_c5_18xlarge,2662b676|sa_east_1_c5_4xlarge,ec885e02|sa_east_1_c5_xlarge,2d124c8b|sa_east_1_i3_4xlarge,7de506a1|sa_east_1_i3_8xlarge,084ca4a1|sa_east_1_m1_medium,40e4b4e8|sa_east_1_m4_2xlarge,85e10b13|sa_east_1_m4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6327b80b|sa_east_1_c4_4xlarge,0f2bd46f|sa_east_1_c4_xlarge,a72e8506|sa_east_1_c5_2xlarge,7a5ef791|sa_east_1_c5_4xlarge,8a9add6c|sa_east_1_c5_xlarge,bcc44c92|sa_east_1_i3_16xlarge,100db7f0|sa_east_1_i3_16xlarge,f84740e4|sa_east_1_i3_2xlarge,c849797f|sa_east_1_i3_8xlarge,2c1ef4f2|sa_east_1_m4_4xlarge,509d65c3|sa_east_1_m4_large,d3792017|sa_east_1_m5_12xlarge,f772f766|sa_east_1_r4_16xlarge,483f1812|sa_east_1_r4_2xlarge,add64fa4|sa_east_1_r4_8xlarge,4e2f5d00|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8918ed1|sa_east_1_c4_2xlarge,cc26dbb5|sa_east_1_c4_8xlarge,474498e2|sa_east_1_c4_large,b877400e|sa_east_1_c5_large,5e6d8787|sa_east_1_m4_10xlarge,6565e9dc|sa_east_1_m4_2xlarge,1cdbea18|sa_east_1_m4_2xlarge,caa4194c|sa_east_1_m4_xlarge,bd6b4c88|sa_east_1_r4_4xlarge,5270e1fc|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
980875d0|sa_east_1_c4_xlarge,6f0ab5a5|sa_east_1_c5_2xlarge,81797ae6|sa_east_1_c5_9xlarge,3747a460|sa_east_1_c5_large,38c15129|sa_east_1_c5_large,faa742e3|sa_east_1_m1_medium,a73e9032|sa_east_1_m5_24xlarge,0a4e357a|sa_east_1_m5_large,71b8d8c1|sa_east_1_r4_16xlarge,10ea0c93|sa_east_1_r4_4xlarge,b17b60da|sa_east_1_r4_8xlarge,6d21d136|sa_east_1_r4_xlarge,3bf2f03d|sa_east_1_t2_medium,80422f26|sa_east_1_x1_16xlarge,ea4c54a6|sa_east_1_x1_16xlarge,577505ae|sa_east_1_x1_16xlarge,f9004176|sa_east_1_x1_16xlarge,b7fc339d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42e212bf|sa_east_1_c4_4xlarge,b66b5d0d|sa_east_1_c4_8xlarge,bb2ec830|sa_east_1_c4_large,8fce00dd|sa_east_1_i3_16xlarge,b1d0cf8f|sa_east_1_m1_large,07d5505d|sa_east_1_m5_12xlarge,35e2aff5|sa_east_1_m5_24xlarge,bc95ea6b|sa_east_1_m5_2xlarge,4900faad|sa_east_1_m5_xlarge,931fcc6d|sa_east_1_r4_16xlarge,24b64a2d|sa_east_1_r4_16xlarge,264f71ca|sa_east_1_r4_8xlarge,78dda504|sa_east_1_r4_xlarge,ec618b4d|sa_east_1_t2_xlarge,b5e3224f|sa_east_1_x1_16xlarge,ea2af02a|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167a5b04|sa_east_1_c4_8xlarge,c7a02afb|sa_east_1_c4_8xlarge,1196af43|sa_east_1_c4_xlarge,4a1f8a0a|sa_east_1_c5_4xlarge,b4b60a75|sa_east_1_c5_large,b6f380fb|sa_east_1_c5_large,0c0a9a27|sa_east_1_i3_2xlarge,d94a19e5|sa_east_1_m4_16xlarge,e97ce36c|sa_east_1_m4_2xlarge,0d08e5a5|sa_east_1_m4_xlarge,b08e909d|sa_east_1_m5_24xlarge,c53a3ee9|sa_east_1_r4_large,c7ad340e|sa_east_1_t2_2xlarge,ab7c1f37|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00e54a3c|sa_east_1_c5_2xlarge,71b34a6a|sa_east_1_c5_9xlarge,ff8e3022|sa_east_1_c5_9xlarge,f0194041|sa_east_1_i3_8xlarge,5380d1f6|sa_east_1_i3_xlarge,a4f05268|sa_east_1_i3_xlarge,83e2f428|sa_east_1_m4_10xlarge,fd4e69cb|sa_east_1_m4_2xlarge,2c53e8d8|sa_east_1_m4_4xlarge,7f271877|sa_east_1_m5_24xlarge,983517a7|sa_east_1_m5_large,dcfe9648|sa_east_1_m5_xlarge,2d4d0bff|sa_east_1_r4_16xlarge,ebe88caa|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e932d0fb|sa_east_1_c4_large,a2347e6f|sa_east_1_c4_xlarge,c261cb49|sa_east_1_c5_xlarge,6bca254e|sa_east_1_i3_large,c0ea02fc|sa_east_1_m4_16xlarge,f6b7f7d4|sa_east_1_m4_xlarge,06cedadd|sa_east_1_m5_12xlarge,5bca5343|sa_east_1_r4_16xlarge,a88ddfb0|sa_east_1_r4_2xlarge,297bd3c9|sa_east_1_r4_4xlarge,e0cdd38e|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a94b407d|sa_east_1_c1_medium,37185603|sa_east_1_c4_8xlarge,a91a1c22|sa_east_1_c4_large,d1cec1ef|sa_east_1_c4_xlarge,1582a470|sa_east_1_c5_18xlarge,9560a723|sa_east_1_c5_2xlarge,525a9c2d|sa_east_1_m2_4xlarge,294d184b|sa_east_1_m4_10xlarge,d836934c|sa_east_1_m4_16xlarge,17e64c36|sa_east_1_m4_2xlarge,9aa7a18e|sa_east_1_m5_24xlarge,9e91674a|sa_east_1_r4_16xlarge,2e00d686|sa_east_1_r4_large,e0ebc3b4|sa_east_1_r4_xlarge,82b8e8be|sa_east_1_r4_xlarge,9da29cc6|sa_east_1_t2_2xlarge,0c3566b5|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e8454c6|sa_east_1_c4_4xlarge,9687f3e3|sa_east_1_c5_large,9700a901|sa_east_1_c5_large,947dd5b3|sa_east_1_m4_10xlarge,ba05a3c1|sa_east_1_m4_16xlarge,4f6b71a4|sa_east_1_m4_16xlarge,80ee06bd|sa_east_1_m5_12xlarge,abae814b|sa_east_1_m5_24xlarge,43153bb3|sa_east_1_m5_2xlarge,632cc9d5|sa_east_1_m5_large,ec9bfc6c|sa_east_1_m5_large,33bced01|sa_east_1_m5_xlarge,8999cd6f|sa_east_1_r4_16xlarge,ce2345db|sa_east_1_r4_large,855477f3|sa_east_1_r4_xlarge,c73acd4d|sa_east_1_t1_micro,0a6a4f8d|sa_east_1_t2_nano,1f96c604|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d564cd70|sa_east_1_c4_4xlarge,d8256653|sa_east_1_c4_xlarge,9f77ee09|sa_east_1_c5_2xlarge,10573a05|sa_east_1_c5_9xlarge,2ade487c|sa_east_1_c5_9xlarge,a3ff4b7c|sa_east_1_c5_xlarge,ef759d82|sa_east_1_i3_16xlarge,2e0b0203|sa_east_1_i3_8xlarge,4e5db165|sa_east_1_i3_xlarge,744c0d78|sa_east_1_m2_2xlarge,76c057a8|sa_east_1_m5_12xlarge,397c869a|sa_east_1_m5_4xlarge,f0afd5c5|sa_east_1_r4_2xlarge,a52e8aa5|sa_east_1_r4_2xlarge,b2cd9e8f|sa_east_1_x1_16xlarge,d7d5d158|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eca16802|sa_east_1_c4_2xlarge,234579e5|sa_east_1_c5_2xlarge,45c0e7f3|sa_east_1_c5_4xlarge,84676d4f|sa_east_1_c5_9xlarge,63cdfac7|sa_east_1_c5_9xlarge,1a7d9c25|sa_east_1_c5_large,10d316ef|sa_east_1_c5_xlarge,e222b7d3|sa_east_1_c5_xlarge,6646a0f1|sa_east_1_i3_16xlarge,d5e37910|sa_east_1_i3_16xlarge,3eb99400|sa_east_1_i3_8xlarge,d8cad4d5|sa_east_1_m4_2xlarge,45f3cc44|sa_east_1_m4_2xlarge,61c74e34|sa_east_1_m5_2xlarge,9435b6c3|sa_east_1_r4_8xlarge,934d6c60|sa_east_1_r4_8xlarge,55a89a2c|sa_east_1_r4_large,f57ee684|sa_east_1_t2_2xlarge,5dd77a1f|sa_east_1_t2_micro,3da7eda2|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11972d94|sa_east_1_c4_8xlarge,3dad2e35|sa_east_1_c4_xlarge,78481f0e|sa_east_1_c5_4xlarge,91c0606e|sa_east_1_i3_16xlarge,361197bc|sa_east_1_i3_16xlarge,88fb04ad|sa_east_1_i3_2xlarge,82d5a3ce|sa_east_1_m1_medium,54e83746|sa_east_1_m4_2xlarge,fcf09c48|sa_east_1_m5_12xlarge,94c784a2|sa_east_1_m5_4xlarge,05d25222|sa_east_1_m5_xlarge,2ad936f9|sa_east_1_r4_2xlarge,cbe5fb0c|sa_east_1_t2_micro,5f018266|sa_east_1_x1_16xlarge,4ece35f7|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
620b43ee|sa_east_1_c4_4xlarge,1961e010|sa_east_1_c4_xlarge,ecc233a3|sa_east_1_c5_9xlarge,26ca9cf2|sa_east_1_c5_large,082fed6d|sa_east_1_c5_xlarge,e1f0c7ca|sa_east_1_m4_xlarge,d998dfb4|sa_east_1_m5_12xlarge,cebca88a|sa_east_1_m5_24xlarge,8c6e397e|sa_east_1_m5_4xlarge,a8e2aee1|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12247581|sa_east_1_c4_2xlarge,59718a67|sa_east_1_c4_4xlarge,12d6cdac|sa_east_1_c4_large,211ea3a9|sa_east_1_c5_18xlarge,93cd1d83|sa_east_1_c5_9xlarge,8a983b7b|sa_east_1_c5_xlarge,f6a9bc0a|sa_east_1_i3_2xlarge,13a46d6c|sa_east_1_i3_xlarge,4be6805c|sa_east_1_m2_xlarge,be57f049|sa_east_1_m4_2xlarge,fee4fb54|sa_east_1_m4_xlarge,96347f85|sa_east_1_m4_xlarge,2c87d0c5|sa_east_1_m5_24xlarge,03be0684|sa_east_1_r4_2xlarge,db5619de|sa_east_1_r4_large,10a07beb|sa_east_1_t2_small,1c203bd0|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd7665f3|sa_east_1_c4_xlarge,543f6141|sa_east_1_i3_16xlarge,27dd42ed|sa_east_1_i3_2xlarge,362f45ce|sa_east_1_i3_2xlarge,20afc09d|sa_east_1_i3_large,ac3fb7e1|sa_east_1_m4_10xlarge,4b9b570c|sa_east_1_m5_2xlarge,39ea8ce8|sa_east_1_m5_4xlarge,3909013a|sa_east_1_m5_xlarge,594c11e0|sa_east_1_r4_16xlarge,3bb46e98|sa_east_1_r4_2xlarge,e44be32c|sa_east_1_t2_micro,fa841c41|sa_east_1_t2_micro,e45e4ed7|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b50a064d|sa_east_1_c4_large,d6660f18|sa_east_1_c5_2xlarge,17d576bd|sa_east_1_c5_9xlarge,e4db598f|sa_east_1_c5_large,15a3a183|sa_east_1_c5_xlarge,58a591b1|sa_east_1_i3_4xlarge,9092fb73|sa_east_1_m5_2xlarge,0fc00440|sa_east_1_m5_2xlarge,7fa24d7c|sa_east_1_m5_4xlarge,ab8403dd|sa_east_1_m5_4xlarge,6e91e439|sa_east_1_m5_xlarge,de821fef|sa_east_1_r4_4xlarge,2f411aba|sa_east_1_x1_16xlarge,19c697d6|sa_east_1_x1_32xlarge,a2f96696|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41000981|sa_east_1_c4_2xlarge,82707f24|sa_east_1_c5_9xlarge,40338519|sa_east_1_c5_xlarge,2a67baee|sa_east_1_i3_2xlarge,2ce61b87|sa_east_1_i3_2xlarge,65afde25|sa_east_1_i3_xlarge,047e7964|sa_east_1_i3_xlarge,436bc851|sa_east_1_m4_2xlarge,a37a2557|sa_east_1_m4_4xlarge,4be0250c|sa_east_1_m4_xlarge,d6edc57f|sa_east_1_m5_24xlarge,e130afaa|sa_east_1_m5_4xlarge,7289620b|sa_east_1_m5_xlarge,1f190c67|sa_east_1_r4_16xlarge,e94dab8b|sa_east_1_r4_2xlarge,ed25d706|sa_east_1_r4_4xlarge,ce8fb6b3|sa_east_1_r4_xlarge,ece6aaeb|sa_east_1_t2_large,4394a0e6|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
