7d5ed1f3|sa_east_1_c4_large,00df545b|sa_east_1_c4_xlarge,5dcfcdb8|sa_east_1_i3_8xlarge,48e65a66|sa_east_1_m4_10xlarge,8541e10c|sa_east_1_m4_4xlarge,51f8a079|sa_east_1_m5_24xlarge,3a3968b0|sa_east_1_m5_4xlarge,96c53ecb|sa_east_1_m5_xlarge,8f7750f8|sa_east_1_r4_4xlarge,8e10d660|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75b0ef99|sa_east_1_c1_medium,6d38b80d|sa_east_1_c4_4xlarge,6fb3d22b|sa_east_1_c5_4xlarge,ac541fbe|sa_east_1_i3_4xlarge,9b86b084|sa_east_1_m4_2xlarge,927dffa3|sa_east_1_m4_4xlarge,dfb46043|sa_east_1_r4_16xlarge,75f8ec0a|sa_east_1_r4_8xlarge,7b229dae|sa_east_1_r4_8xlarge,2a06861e|sa_east_1_r4_xlarge,e61f2471|sa_east_1_t2_large,12ba3606|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad88a5cd|sa_east_1_c4_8xlarge,2ea6a7ca|sa_east_1_c5_2xlarge,6c9a04f5|sa_east_1_i3_8xlarge,b92f7ded|sa_east_1_m4_10xlarge,27a5d9d9|sa_east_1_r4_4xlarge,2d14df3c|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03a3651b|sa_east_1_c4_2xlarge,d0a0e5e0|sa_east_1_c4_2xlarge,ee05e934|sa_east_1_c5_4xlarge,11342cca|sa_east_1_i3_8xlarge,08b27ca0|sa_east_1_m1_xlarge,a59e71d3|sa_east_1_m2_xlarge,9954ffbe|sa_east_1_m4_10xlarge,c9a3a740|sa_east_1_m4_2xlarge,b51d5e26|sa_east_1_m5_24xlarge,84b77499|sa_east_1_m5_24xlarge,6693375a|sa_east_1_m5_2xlarge,5a5ba185|sa_east_1_m5_4xlarge,e13bc96f|sa_east_1_r4_4xlarge,0559d75f|sa_east_1_r4_xlarge,2958cc87|sa_east_1_t2_2xlarge,de68860b|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30b608b4|sa_east_1_c4_8xlarge,8e8229ce|sa_east_1_c4_large,7597cc62|sa_east_1_c4_xlarge,93027dfa|sa_east_1_c5_9xlarge,9fe3875c|sa_east_1_c5_9xlarge,b1579477|sa_east_1_i3_4xlarge,b624e531|sa_east_1_m4_16xlarge,b2e17474|sa_east_1_m4_4xlarge,7f536615|sa_east_1_m5_24xlarge,cee069c8|sa_east_1_r4_16xlarge,d01f0b64|sa_east_1_r4_large,67027d3a|sa_east_1_x1_16xlarge,9b83fa63|sa_east_1_x1_16xlarge,5f670fa6|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553c1859|sa_east_1_c4_2xlarge,530d7a29|sa_east_1_c4_2xlarge,f673a928|sa_east_1_c4_8xlarge,ca1bc57f|sa_east_1_c4_large,82277cde|sa_east_1_c5_4xlarge,4cc9e1ac|sa_east_1_c5_4xlarge,e3fbb4b9|sa_east_1_c5_4xlarge,77a9563f|sa_east_1_c5_9xlarge,c55f4b8b|sa_east_1_c5_xlarge,e94aa385|sa_east_1_i3_16xlarge,c69d456c|sa_east_1_m2_xlarge,1073946f|sa_east_1_m4_2xlarge,32e3130b|sa_east_1_m4_4xlarge,b3b7bb28|sa_east_1_m4_4xlarge,0a889642|sa_east_1_m5_24xlarge,1db972fe|sa_east_1_r4_large,b4e8e7ee|sa_east_1_t2_2xlarge,6981cf28|sa_east_1_t2_medium,cb18a24c|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c9f8aab|sa_east_1_c4_8xlarge,658a9371|sa_east_1_c4_large,b0eadb0c|sa_east_1_c5_4xlarge,9296feeb|sa_east_1_c5_9xlarge,11cb2735|sa_east_1_i3_large,091d7fd2|sa_east_1_m2_xlarge,6bf71e62|sa_east_1_m4_16xlarge,7f0f2580|sa_east_1_m4_2xlarge,40994a04|sa_east_1_m4_large,8845b31e|sa_east_1_m4_xlarge,b8463028|sa_east_1_m5_large,a17b1ab5|sa_east_1_m5_xlarge,12b2bac5|sa_east_1_r4_16xlarge,3da1659b|sa_east_1_r4_2xlarge,2acef4e6|sa_east_1_t1_micro,4c5c3c94|sa_east_1_x1_16xlarge,d400d5a8|sa_east_1_x1_32xlarge,fe066dfb|sa_east_1_x1_32xlarge,cb03e4a0|sa_east_1_x1_32xlarge,c949f200|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21501f05|sa_east_1_c4_8xlarge,d499f9fd|sa_east_1_c4_8xlarge,7a7969d2|sa_east_1_c5_2xlarge,5d2cca52|sa_east_1_i3_16xlarge,92783795|sa_east_1_m1_small,82a8298e|sa_east_1_m4_16xlarge,52a61f3d|sa_east_1_m4_2xlarge,5751e7a3|sa_east_1_m5_12xlarge,41f97e0b|sa_east_1_m5_xlarge,658023da|sa_east_1_r4_2xlarge,52f85559|sa_east_1_r4_8xlarge,894900c8|sa_east_1_t2_2xlarge,78644b5b|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50e374f4|sa_east_1_c4_large,b3357353|sa_east_1_c4_xlarge,3db54c0c|sa_east_1_c5_9xlarge,29931e4c|sa_east_1_i3_2xlarge,fea2281e|sa_east_1_i3_8xlarge,4c39a9df|sa_east_1_m1_medium,28f14f75|sa_east_1_m2_4xlarge,5b77adc2|sa_east_1_m4_4xlarge,9fafe72e|sa_east_1_m4_large,f388349d|sa_east_1_m5_large,da1781f4|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42da2826|sa_east_1_c4_2xlarge,efc56c98|sa_east_1_c5_4xlarge,12129cc5|sa_east_1_i3_4xlarge,76f189c6|sa_east_1_m4_xlarge,13737e22|sa_east_1_m5_24xlarge,c3f9d04a|sa_east_1_m5_large,f224b3b2|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
988b2b5d|sa_east_1_c5_9xlarge,806fca6f|sa_east_1_c5_xlarge,e7b73fdb|sa_east_1_i3_16xlarge,ffe4ddf6|sa_east_1_i3_large,52851531|sa_east_1_m4_2xlarge,5434029a|sa_east_1_m4_large,bf62bfdc|sa_east_1_m4_large,733bf49a|sa_east_1_m5_large,924d8a6d|sa_east_1_r4_16xlarge,c7d61ec4|sa_east_1_r4_2xlarge,60ef2cd4|sa_east_1_r4_2xlarge,64a0997b|sa_east_1_r4_4xlarge,6aa098af|sa_east_1_r4_8xlarge,377e90a7|sa_east_1_t2_medium,c8b1f8f7|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b88fe57|sa_east_1_c1_xlarge,37024a88|sa_east_1_c4_4xlarge,72866718|sa_east_1_c4_4xlarge,23ce14e6|sa_east_1_c4_8xlarge,9fa4a0de|sa_east_1_c5_2xlarge,fd98b16b|sa_east_1_c5_large,e817e264|sa_east_1_i3_8xlarge,3ae442e0|sa_east_1_i3_8xlarge,7a830d28|sa_east_1_m4_10xlarge,439b82fe|sa_east_1_m4_16xlarge,c917ba35|sa_east_1_m4_2xlarge,31cf1c99|sa_east_1_m4_large,3f42c6a3|sa_east_1_m5_2xlarge,3db562c2|sa_east_1_m5_2xlarge,de0e63e2|sa_east_1_m5_xlarge,b7e4a0ae|sa_east_1_r4_xlarge,e9d56d13|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57fb9a26|sa_east_1_c1_xlarge,edcc2107|sa_east_1_c5_2xlarge,f2e8c3bf|sa_east_1_c5_2xlarge,491edd97|sa_east_1_c5_9xlarge,7a08b61c|sa_east_1_i3_16xlarge,8eea60ab|sa_east_1_i3_4xlarge,541ff369|sa_east_1_i3_large,1a1abe74|sa_east_1_i3_large,a12cf140|sa_east_1_m2_4xlarge,bf1941d2|sa_east_1_m5_xlarge,8a5562c2|sa_east_1_r4_2xlarge,c77e7034|sa_east_1_r4_large,dc0468eb|sa_east_1_r4_xlarge,61db5248|sa_east_1_t2_medium,cfaee5bd|sa_east_1_x1_16xlarge,e83d7113|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699f0396|sa_east_1_c4_8xlarge,971bb548|sa_east_1_c4_large,7a617978|sa_east_1_c4_xlarge,2639830a|sa_east_1_c5_18xlarge,98e7fbba|sa_east_1_c5_18xlarge,c7ea331b|sa_east_1_c5_2xlarge,a0d00e73|sa_east_1_c5_9xlarge,43366ca9|sa_east_1_c5_large,3b2eeadc|sa_east_1_c5_xlarge,2d4ea4af|sa_east_1_i3_4xlarge,b408e60a|sa_east_1_m1_large,99d21cac|sa_east_1_m4_16xlarge,cf795f29|sa_east_1_m4_2xlarge,f7c7af7f|sa_east_1_m4_2xlarge,aa154339|sa_east_1_m4_4xlarge,6711cd93|sa_east_1_m4_4xlarge,29b81fdf|sa_east_1_m4_4xlarge,fad40914|sa_east_1_m4_xlarge,c505b540|sa_east_1_m5_24xlarge,c0e9d813|sa_east_1_m5_xlarge,d3a6a964|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
745f1b63|sa_east_1_c4_8xlarge,c7d81e72|sa_east_1_c5_9xlarge,3d6a3f83|sa_east_1_c5_xlarge,0e97a2df|sa_east_1_i3_large,99627728|sa_east_1_m4_large,b14e6a72|sa_east_1_m5_12xlarge,49cf1988|sa_east_1_m5_12xlarge,8fe50563|sa_east_1_m5_12xlarge,7c69c69c|sa_east_1_m5_24xlarge,67993d26|sa_east_1_m5_2xlarge,b64d23de|sa_east_1_r4_16xlarge,e32ffd41|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df5beb48|sa_east_1_c4_8xlarge,83e66aca|sa_east_1_i3_16xlarge,f54c48e4|sa_east_1_i3_16xlarge,0a6cc915|sa_east_1_i3_8xlarge,6cd2bc14|sa_east_1_m1_xlarge,362292c5|sa_east_1_m4_10xlarge,f468b07a|sa_east_1_m4_2xlarge,8adb0204|sa_east_1_m4_xlarge,c4913a09|sa_east_1_m5_24xlarge,4b8e9fb7|sa_east_1_m5_24xlarge,c38af3c2|sa_east_1_m5_xlarge,28927f5b|sa_east_1_r4_4xlarge,3583eca6|sa_east_1_t2_micro,27b350d4|sa_east_1_t2_micro,d6d9081d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0da971b|sa_east_1_c4_4xlarge,08e98c5f|sa_east_1_c5_2xlarge,27a2cd3f|sa_east_1_c5_xlarge,7a91ceb8|sa_east_1_m4_10xlarge,dcc1e793|sa_east_1_m4_2xlarge,752e8ca2|sa_east_1_m4_xlarge,9183dd09|sa_east_1_m5_2xlarge,0b5e8e9e|sa_east_1_r4_2xlarge,6d1f154a|sa_east_1_r4_xlarge,96d1ac69|sa_east_1_r4_xlarge,045b5578|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ee0fa66|sa_east_1_c5_18xlarge,55ddff79|sa_east_1_i3_8xlarge,260722fb|sa_east_1_i3_8xlarge,5f735b9a|sa_east_1_i3_large,e08e2dad|sa_east_1_i3_xlarge,9b8d04af|sa_east_1_i3_xlarge,10093168|sa_east_1_m5_4xlarge,c840b212|sa_east_1_r4_2xlarge,e3a8f6bf|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
001f0ea1|sa_east_1_c4_large,50536220|sa_east_1_c5_18xlarge,60668069|sa_east_1_c5_xlarge,4d0afeb4|sa_east_1_i3_16xlarge,250b8542|sa_east_1_i3_2xlarge,68abe000|sa_east_1_i3_2xlarge,de681f8b|sa_east_1_m2_xlarge,09e1afc5|sa_east_1_m5_2xlarge,5c2d8a4e|sa_east_1_m5_2xlarge,458d678a|sa_east_1_r4_16xlarge,c6de1bbc|sa_east_1_r4_4xlarge,c5e829c1|sa_east_1_r4_4xlarge,c5d04345|sa_east_1_r4_8xlarge,326f3afa|sa_east_1_r4_8xlarge,582a8c68|sa_east_1_t2_small,b40a981b|sa_east_1_x1_32xlarge,2fa7f20d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b8bd54e|sa_east_1_c4_4xlarge,34a204a8|sa_east_1_c4_xlarge,31a72e66|sa_east_1_c4_xlarge,a63e41cb|sa_east_1_c5_18xlarge,d3dd7c1d|sa_east_1_c5_18xlarge,1f11fd4c|sa_east_1_c5_large,9e9f05e1|sa_east_1_i3_16xlarge,1641fdce|sa_east_1_i3_4xlarge,3b05b7a3|sa_east_1_i3_8xlarge,de2493c3|sa_east_1_i3_large,e7fd6f81|sa_east_1_m4_10xlarge,d53a1dca|sa_east_1_m4_2xlarge,d55cf741|sa_east_1_m5_24xlarge,df5ddee9|sa_east_1_m5_24xlarge,cf98c0d3|sa_east_1_m5_2xlarge,a81b5337|sa_east_1_m5_4xlarge,0f89563a|sa_east_1_r4_2xlarge,83c7662e|sa_east_1_r4_8xlarge,91075dcd|sa_east_1_t2_micro,be03327d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2750f36|sa_east_1_c4_2xlarge,1da0a1db|sa_east_1_c5_2xlarge,fae80e3e|sa_east_1_c5_large,e50031d8|sa_east_1_i3_xlarge,8e045374|sa_east_1_i3_xlarge,c333349d|sa_east_1_m1_large,af85ff25|sa_east_1_m4_16xlarge,8ff87802|sa_east_1_m5_xlarge,6049c9b5|sa_east_1_x1_16xlarge,c9e97c68|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9d6b771|sa_east_1_c4_large,1c9231ae|sa_east_1_i3_16xlarge,5b96a09f|sa_east_1_i3_16xlarge,b72ba44d|sa_east_1_i3_2xlarge,93ec4eba|sa_east_1_i3_8xlarge,4d166c6c|sa_east_1_i3_xlarge,6a5749f7|sa_east_1_m4_large,6e4c9c78|sa_east_1_m5_24xlarge,6d4aff71|sa_east_1_r4_4xlarge,caa68f20|sa_east_1_r4_8xlarge,bd343bce|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea1917d3|sa_east_1_c4_xlarge,a195fdfd|sa_east_1_c5_18xlarge,e040d961|sa_east_1_c5_2xlarge,38035b05|sa_east_1_c5_large,ca5b0a95|sa_east_1_i3_4xlarge,ad49a2be|sa_east_1_i3_large,6a413c30|sa_east_1_i3_large,c2b038d1|sa_east_1_m4_10xlarge,e339b1e2|sa_east_1_m5_24xlarge,3ec0aa5f|sa_east_1_m5_2xlarge,8deb7456|sa_east_1_m5_2xlarge,daa7abcd|sa_east_1_m5_large,2e914ea2|sa_east_1_r4_2xlarge,664b57d8|sa_east_1_r4_4xlarge,3f73b0ab|sa_east_1_r4_xlarge,3c8d1ce8|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa913fd6|sa_east_1_c5_9xlarge,0a49d36b|sa_east_1_c5_9xlarge,0502370f|sa_east_1_i3_16xlarge,ec4c4b54|sa_east_1_i3_4xlarge,1ed0711c|sa_east_1_i3_8xlarge,63a1503d|sa_east_1_i3_large,984eae50|sa_east_1_i3_xlarge,0339e95d|sa_east_1_m4_2xlarge,3ba4304b|sa_east_1_m5_12xlarge,b0380014|sa_east_1_m5_12xlarge,ff49f5c3|sa_east_1_r4_16xlarge,20251b63|sa_east_1_r4_large,4e5b264a|sa_east_1_t2_small,fb31ae4a|sa_east_1_t2_small,68c65ee0|sa_east_1_t2_xlarge,f349c3f8|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c268ba3|sa_east_1_c4_4xlarge,b09d5433|sa_east_1_c4_4xlarge,43f7dc6b|sa_east_1_c4_xlarge,59b10b1a|sa_east_1_c5_2xlarge,e98ae7cd|sa_east_1_c5_large,429087c0|sa_east_1_i3_8xlarge,7655731e|sa_east_1_i3_8xlarge,5adb4730|sa_east_1_i3_8xlarge,44176501|sa_east_1_m4_10xlarge,00530c65|sa_east_1_m4_4xlarge,3c60fd63|sa_east_1_m5_12xlarge,02eb1a2c|sa_east_1_m5_large,4240057c|sa_east_1_r4_2xlarge,98ded356|sa_east_1_r4_2xlarge,46332328|sa_east_1_r4_4xlarge,51969257|sa_east_1_r4_xlarge,a951af04|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71426f6b|sa_east_1_c4_2xlarge,a03c788a|sa_east_1_c4_4xlarge,66794349|sa_east_1_c4_xlarge,f7ae8a6b|sa_east_1_c5_9xlarge,d51f1f73|sa_east_1_c5_large,2a47a388|sa_east_1_c5_xlarge,13bd8b11|sa_east_1_i3_8xlarge,2dae9251|sa_east_1_i3_large,656da7ee|sa_east_1_i3_xlarge,c14ff1cf|sa_east_1_m4_2xlarge,30d4995f|sa_east_1_m4_4xlarge,0b5b300e|sa_east_1_m4_large,0ac35b7f|sa_east_1_m4_xlarge,ded0fc6b|sa_east_1_m4_xlarge,222b1d40|sa_east_1_m5_4xlarge,bdacfc43|sa_east_1_r4_16xlarge,4d1cf059|sa_east_1_r4_4xlarge,d8591d3e|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bfb9e3cf|sa_east_1_c4_2xlarge,920f206f|sa_east_1_c5_4xlarge,c2811a76|sa_east_1_m2_2xlarge,f8b41764|sa_east_1_m4_16xlarge,f29f7d2f|sa_east_1_m5_12xlarge,ee773353|sa_east_1_m5_2xlarge,aeef465d|sa_east_1_m5_4xlarge,dcd67850|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45047c3a|sa_east_1_c4_2xlarge,73ff6ad9|sa_east_1_c4_large,61626ba0|sa_east_1_c4_xlarge,849ab49b|sa_east_1_c5_18xlarge,46f4827f|sa_east_1_c5_4xlarge,b1b7b61b|sa_east_1_c5_large,b21d252b|sa_east_1_c5_large,590f32f1|sa_east_1_c5_xlarge,5df47480|sa_east_1_i3_2xlarge,450877ef|sa_east_1_m1_large,ef082840|sa_east_1_m1_medium,58aaf7a3|sa_east_1_m1_small,715fa28d|sa_east_1_m4_10xlarge,f2d75196|sa_east_1_m4_10xlarge,3d7a46f0|sa_east_1_m4_10xlarge,6c308043|sa_east_1_m5_2xlarge,28ffc4d1|sa_east_1_m5_4xlarge,ca5c2e87|sa_east_1_m5_large,aa8e0c64|sa_east_1_r4_16xlarge,0a542834|sa_east_1_r4_16xlarge,1a43c0ce|sa_east_1_r4_8xlarge,2dd8d60a|sa_east_1_r4_xlarge,e7f08806|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e406dcd|sa_east_1_c4_2xlarge,2e11f2fb|sa_east_1_c5_xlarge,4e84aa86|sa_east_1_i3_8xlarge,bc4858f4|sa_east_1_i3_8xlarge,b0b2c7cf|sa_east_1_i3_8xlarge,91e6ac9e|sa_east_1_i3_xlarge,31e5bb23|sa_east_1_m2_xlarge,eab88352|sa_east_1_m4_10xlarge,baa8cb10|sa_east_1_m4_16xlarge,3ba46988|sa_east_1_m5_large,74cf770b|sa_east_1_r4_16xlarge,abafbc77|sa_east_1_t2_xlarge,eb35c491|sa_east_1_x1_16xlarge,ce5b68aa|sa_east_1_x1_32xlarge,5387d921|sa_east_1_x1_32xlarge,7e5f28cc|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
628a76ab|sa_east_1_c4_xlarge,04ad591c|sa_east_1_c5_18xlarge,59df2306|sa_east_1_i3_4xlarge,7eb05ef0|sa_east_1_i3_8xlarge,75913644|sa_east_1_i3_xlarge,e3b491b3|sa_east_1_i3_xlarge,2f9d350b|sa_east_1_m4_4xlarge,d8a31a1a|sa_east_1_m4_4xlarge,b0de4c03|sa_east_1_m5_4xlarge,40ef40f5|sa_east_1_m5_large,1f8aa672|sa_east_1_m5_xlarge,8ed013a4|sa_east_1_r4_16xlarge,bd302491|sa_east_1_r4_4xlarge,79538876|sa_east_1_t2_xlarge,2281e84b|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
