815ff401|sa_east_1_c5_18xlarge,b51464b6|sa_east_1_c5_2xlarge,38052bed|sa_east_1_c5_9xlarge,01c08a15|sa_east_1_c5_xlarge,8c39dde7|sa_east_1_i3_16xlarge,b417bcdd|sa_east_1_i3_xlarge,d63a398f|sa_east_1_m2_2xlarge,316744ab|sa_east_1_m4_10xlarge,eff34a27|sa_east_1_m5_24xlarge,97023118|sa_east_1_m5_xlarge,e3462f96|sa_east_1_r4_16xlarge,d9d13e59|sa_east_1_r4_large,2ef5f6bd|sa_east_1_r4_xlarge,eaffc283|sa_east_1_t2_medium,6aaf7253|sa_east_1_x1_16xlarge,790ea9e2|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42470496|sa_east_1_c4_large,7bac8272|sa_east_1_i3_2xlarge,2a8b9adb|sa_east_1_m2_xlarge,71562a76|sa_east_1_m2_xlarge,f422129b|sa_east_1_m4_large,14106a66|sa_east_1_m4_xlarge,c038fc8e|sa_east_1_m5_12xlarge,97ea1a9f|sa_east_1_r4_4xlarge,87836977|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c1e0ac1|sa_east_1_c4_4xlarge,f5012b3f|sa_east_1_c4_8xlarge,f2a2902e|sa_east_1_c5_18xlarge,7521cff3|sa_east_1_c5_9xlarge,8053e53a|sa_east_1_i3_8xlarge,667a7ed0|sa_east_1_m2_4xlarge,332eff8e|sa_east_1_m4_16xlarge,d171c4a8|sa_east_1_m4_4xlarge,9bbfd76a|sa_east_1_m5_24xlarge,9c811772|sa_east_1_r4_xlarge,9f3be26b|sa_east_1_x1_32xlarge,f15a0b46|sa_east_1_x1_32xlarge,a54661d2|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
786bf723|sa_east_1_c5_18xlarge,161b11c5|sa_east_1_i3_4xlarge,f410f133|sa_east_1_m5_4xlarge,6dc859b9|sa_east_1_r4_2xlarge,2032ce03|sa_east_1_r4_4xlarge,a05f784b|sa_east_1_r4_xlarge,66570134|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe186e6e|sa_east_1_c4_large,d7fa1d3c|sa_east_1_c4_xlarge,c025e88e|sa_east_1_c5_xlarge,1da65d16|sa_east_1_i3_8xlarge,f603241d|sa_east_1_i3_large,8fb9113f|sa_east_1_m4_16xlarge,f2036ea7|sa_east_1_m4_4xlarge,e5119b4b|sa_east_1_m4_4xlarge,102e9949|sa_east_1_m5_24xlarge,a38e9de7|sa_east_1_m5_2xlarge,0fe7473d|sa_east_1_m5_large,8a3ec4b6|sa_east_1_m5_xlarge,a26d5b13|sa_east_1_m5_xlarge,d806dcd6|sa_east_1_m5_xlarge,8ef43b32|sa_east_1_r4_4xlarge,0aa5c6ec|sa_east_1_r4_4xlarge,1a4fa3bc|sa_east_1_x1_32xlarge,ae931eb9|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22c01208|sa_east_1_c5_9xlarge,3107393c|sa_east_1_i3_4xlarge,44d3e975|sa_east_1_i3_8xlarge,b28636ec|sa_east_1_i3_8xlarge,c5d203d7|sa_east_1_m4_10xlarge,63616b84|sa_east_1_m4_xlarge,ac15478b|sa_east_1_m5_2xlarge,7ce4a54d|sa_east_1_r4_16xlarge,e8263628|sa_east_1_t2_small,ca0209b7|sa_east_1_t2_small,e6686a62|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c60a3352|sa_east_1_c4_2xlarge,2ba21d6b|sa_east_1_c4_xlarge,839919c9|sa_east_1_c5_2xlarge,9dc2b993|sa_east_1_c5_xlarge,16830ff6|sa_east_1_i3_16xlarge,e1514952|sa_east_1_m2_2xlarge,b99c1fe1|sa_east_1_m5_24xlarge,445b52de|sa_east_1_m5_2xlarge,3ea5f702|sa_east_1_m5_4xlarge,819a6f8d|sa_east_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31ae1bc0|sa_east_1_c4_large,f5b14470|sa_east_1_c5_2xlarge,2c39f879|sa_east_1_c5_xlarge,4837a8df|sa_east_1_m2_2xlarge,934bd41f|sa_east_1_m4_2xlarge,476c15d6|sa_east_1_m4_4xlarge,6c03dc2c|sa_east_1_m5_12xlarge,37c05c73|sa_east_1_m5_xlarge,e63e60d8|sa_east_1_r4_16xlarge,e30390b5|sa_east_1_r4_2xlarge,446c69bd|sa_east_1_r4_large,6e879332|sa_east_1_t2_micro,852ec13c|sa_east_1_t2_small,299deb29|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b48fcac0|sa_east_1_c4_8xlarge,7cba2b8a|sa_east_1_c5_18xlarge,f3159d07|sa_east_1_c5_4xlarge,43442607|sa_east_1_c5_9xlarge,a7d1a0d5|sa_east_1_c5_large,a7d66d3c|sa_east_1_i3_16xlarge,46736218|sa_east_1_i3_2xlarge,73542302|sa_east_1_i3_8xlarge,8d29d0e1|sa_east_1_m4_2xlarge,bbbd7877|sa_east_1_m4_large,e93cc99a|sa_east_1_m5_12xlarge,1e8a18ce|sa_east_1_m5_xlarge,15290434|sa_east_1_r4_4xlarge,f679fbe3|sa_east_1_t2_2xlarge,5bfcf33e|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516c782b|sa_east_1_c4_8xlarge,cbef7ec1|sa_east_1_c5_xlarge,1084b447|sa_east_1_m4_2xlarge,94de0d35|sa_east_1_m5_large,a098329b|sa_east_1_r4_large,ff0361e1|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537c6976|sa_east_1_c5_18xlarge,3e88c277|sa_east_1_c5_large,d11edd58|sa_east_1_c5_xlarge,a439acb4|sa_east_1_i3_4xlarge,0918f485|sa_east_1_i3_8xlarge,eae469bc|sa_east_1_m4_2xlarge,bf22364c|sa_east_1_m4_2xlarge,30659964|sa_east_1_m4_2xlarge,3771805c|sa_east_1_m4_4xlarge,e023f548|sa_east_1_m4_xlarge,254286cb|sa_east_1_m5_xlarge,058e5e6d|sa_east_1_r4_2xlarge,f3e27c32|sa_east_1_r4_4xlarge,6574ecf1|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8f3c46e|sa_east_1_c4_xlarge,611366b6|sa_east_1_c5_18xlarge,c62fce6f|sa_east_1_c5_18xlarge,f6012a79|sa_east_1_c5_4xlarge,8daff440|sa_east_1_c5_9xlarge,28ca4b95|sa_east_1_i3_2xlarge,b595a2a0|sa_east_1_i3_4xlarge,751c3a9f|sa_east_1_i3_large,eabddfcc|sa_east_1_i3_xlarge,b2e2d849|sa_east_1_m4_16xlarge,2b778dcb|sa_east_1_m4_2xlarge,4f4c6f67|sa_east_1_m4_xlarge,610504e6|sa_east_1_r4_large,2a4670dc|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f4bc009|sa_east_1_c4_2xlarge,ac62e227|sa_east_1_c5_18xlarge,d6d09836|sa_east_1_c5_xlarge,1c8f49fe|sa_east_1_c5_xlarge,4f8051af|sa_east_1_c5_xlarge,7a1f66a1|sa_east_1_i3_2xlarge,cddff92c|sa_east_1_i3_8xlarge,3c83e81f|sa_east_1_m4_10xlarge,0fd0a389|sa_east_1_m4_10xlarge,d8df673d|sa_east_1_m4_2xlarge,90048c13|sa_east_1_m5_24xlarge,21641464|sa_east_1_m5_xlarge,92af5c56|sa_east_1_r4_2xlarge,741f6541|sa_east_1_r4_8xlarge,847ac21f|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60e83be2|sa_east_1_c4_2xlarge,7f885399|sa_east_1_c4_8xlarge,bea0248a|sa_east_1_c4_xlarge,c1af3eb6|sa_east_1_i3_16xlarge,27c81491|sa_east_1_i3_xlarge,78a5721f|sa_east_1_m2_xlarge,1fe0e641|sa_east_1_m4_16xlarge,e314fedd|sa_east_1_m4_2xlarge,b406297a|sa_east_1_m4_xlarge,ff1d446f|sa_east_1_m4_xlarge,0f4c31d9|sa_east_1_m5_24xlarge,c272a1f0|sa_east_1_r4_16xlarge,57e5bf34|sa_east_1_t2_large,9f6a631a|sa_east_1_t2_large,bb9560cf|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d2cc77c|sa_east_1_c1_medium,8ab08195|sa_east_1_c4_8xlarge,50308279|sa_east_1_c5_18xlarge,5a05e10a|sa_east_1_c5_9xlarge,de0a6584|sa_east_1_i3_16xlarge,22f70298|sa_east_1_i3_4xlarge,55f4a8a6|sa_east_1_m1_xlarge,abc2c1a7|sa_east_1_m4_2xlarge,ab18075e|sa_east_1_m4_4xlarge,c8556584|sa_east_1_m5_large,9a6e1fca|sa_east_1_m5_large,04f14236|sa_east_1_r4_16xlarge,20ab3b98|sa_east_1_t2_medium,bfa76db1|sa_east_1_t2_medium,fa5e015d|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85f16394|sa_east_1_c4_4xlarge,393fe32d|sa_east_1_c4_8xlarge,a46b89fe|sa_east_1_c4_large,ea995bd0|sa_east_1_c5_18xlarge,73803136|sa_east_1_c5_18xlarge,f168d16c|sa_east_1_c5_4xlarge,1cb53f91|sa_east_1_i3_xlarge,c2be4dd5|sa_east_1_m1_xlarge,fccf147f|sa_east_1_m1_xlarge,1c929bfd|sa_east_1_m2_4xlarge,7466dffa|sa_east_1_m4_2xlarge,aeca0d47|sa_east_1_m4_2xlarge,6f257cc6|sa_east_1_m5_12xlarge,005a5128|sa_east_1_m5_4xlarge,2ef86f42|sa_east_1_r4_8xlarge,5362d823|sa_east_1_t2_large,b244f1cc|sa_east_1_t2_nano,1bb8a401|sa_east_1_x1_32xlarge,1a6c16c8|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baaa047a|sa_east_1_c4_8xlarge,cfd36256|sa_east_1_c5_9xlarge,d93f3985|sa_east_1_c5_large,ae05a739|sa_east_1_c5_xlarge,6b46c886|sa_east_1_m1_xlarge,1d8b6910|sa_east_1_m1_xlarge,32c28553|sa_east_1_m5_24xlarge,3b8b3381|sa_east_1_m5_large,be438db9|sa_east_1_r4_2xlarge,20faed5f|sa_east_1_r4_2xlarge,886b625d|sa_east_1_r4_4xlarge,0048e55c|sa_east_1_r4_8xlarge,543e5d74|sa_east_1_t2_2xlarge,fb2ee0c8|sa_east_1_t2_micro,eb7b00fe|sa_east_1_x1_16xlarge,63273a57|sa_east_1_x1_16xlarge,d71f9440|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb4fa6bd|sa_east_1_c4_xlarge,fbf12b5d|sa_east_1_c5_4xlarge,f53692fa|sa_east_1_c5_9xlarge,3daee98d|sa_east_1_c5_9xlarge,ab751df5|sa_east_1_i3_8xlarge,be01197b|sa_east_1_m4_16xlarge,4ebb94ce|sa_east_1_m4_16xlarge,a18843de|sa_east_1_m5_12xlarge,a5cfc55a|sa_east_1_m5_4xlarge,a383ff3c|sa_east_1_m5_xlarge,3164b7c1|sa_east_1_r4_8xlarge,da9e5c87|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18375767|sa_east_1_c5_2xlarge,714761b6|sa_east_1_c5_4xlarge,5272fd86|sa_east_1_c5_xlarge,be1135d2|sa_east_1_i3_2xlarge,0ea398f7|sa_east_1_i3_8xlarge,4ccfe213|sa_east_1_i3_xlarge,52d0dc4e|sa_east_1_m4_4xlarge,dc4cbf87|sa_east_1_m4_4xlarge,6b07c55c|sa_east_1_m5_12xlarge,ef3f53b9|sa_east_1_m5_24xlarge,6e332911|sa_east_1_x1_32xlarge,fd7c23ae|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d9d8980d|sa_east_1_c4_2xlarge,f0a7bb71|sa_east_1_c4_2xlarge,f0957cef|sa_east_1_c5_18xlarge,14a35b7d|sa_east_1_c5_18xlarge,a4940932|sa_east_1_c5_2xlarge,d046b4ad|sa_east_1_i3_16xlarge,fa985112|sa_east_1_i3_8xlarge,581d0895|sa_east_1_m1_large,5ebfb377|sa_east_1_m4_4xlarge,c7bf0daa|sa_east_1_m5_12xlarge,fd86d81e|sa_east_1_m5_24xlarge,a7016d04|sa_east_1_m5_xlarge,1a84526f|sa_east_1_r4_4xlarge,09a3d098|sa_east_1_r4_8xlarge,8a24f043|sa_east_1_r4_8xlarge,5435a30a|sa_east_1_r4_large,bf1a7026|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a5bbb01|sa_east_1_c4_2xlarge,5e8b1fb8|sa_east_1_c4_4xlarge,7975ab55|sa_east_1_c4_large,a488f0ea|sa_east_1_c4_xlarge,48abcf2c|sa_east_1_i3_large,497408a0|sa_east_1_i3_xlarge,74428bfe|sa_east_1_i3_xlarge,193aaf6a|sa_east_1_m1_medium,98977a6f|sa_east_1_m5_24xlarge,94fe09a4|sa_east_1_m5_large,321e57e1|sa_east_1_r4_2xlarge,d3c4b7ca|sa_east_1_r4_4xlarge,cfa128d3|sa_east_1_r4_large,81a220ed|sa_east_1_t2_large,cbe653b5|sa_east_1_x1_16xlarge,fbba8c02|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72418b4a|sa_east_1_c4_2xlarge,183da544|sa_east_1_c5_xlarge,ba57ba75|sa_east_1_i3_16xlarge,7c715fd2|sa_east_1_i3_16xlarge,58fd688c|sa_east_1_i3_2xlarge,f25a7998|sa_east_1_i3_2xlarge,2e94f448|sa_east_1_i3_8xlarge,8f7b5eb2|sa_east_1_i3_large,e7ee75c7|sa_east_1_i3_xlarge,5658080a|sa_east_1_m4_16xlarge,ad1f7833|sa_east_1_m4_large,e7663559|sa_east_1_m5_12xlarge,694c00f0|sa_east_1_m5_large,10847840|sa_east_1_r4_4xlarge,9d754579|sa_east_1_r4_8xlarge,2e60647c|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73a98d01|sa_east_1_c4_4xlarge,67ebfc79|sa_east_1_c5_2xlarge,c47f028b|sa_east_1_c5_2xlarge,f88c1d42|sa_east_1_c5_9xlarge,ab1dc6b5|sa_east_1_i3_8xlarge,bdee57a3|sa_east_1_i3_xlarge,841e8727|sa_east_1_m5_12xlarge,aa9161b0|sa_east_1_r4_16xlarge,1629b74a|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
698b0ccb|sa_east_1_c5_4xlarge,1b2d14e8|sa_east_1_c5_4xlarge,f09265de|sa_east_1_i3_16xlarge,f0ef2fb2|sa_east_1_m1_small,4f51d607|sa_east_1_m4_10xlarge,cc8d3209|sa_east_1_m4_10xlarge,54fbf298|sa_east_1_m4_10xlarge,508a4da4|sa_east_1_m5_xlarge,9c8e41d6|sa_east_1_t2_2xlarge,87e44841|sa_east_1_t2_xlarge,915437ad|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5421aef8|sa_east_1_c4_2xlarge,756cb82b|sa_east_1_c4_4xlarge,d7849a4c|sa_east_1_c4_8xlarge,72305358|sa_east_1_c4_xlarge,2e42f896|sa_east_1_c4_xlarge,5bea03f3|sa_east_1_c5_9xlarge,5e36b8dd|sa_east_1_c5_xlarge,55f7b6df|sa_east_1_i3_16xlarge,7084803e|sa_east_1_i3_4xlarge,764ff811|sa_east_1_i3_large,6726d20d|sa_east_1_m1_small,33f57572|sa_east_1_m2_xlarge,42517766|sa_east_1_m4_10xlarge,2a1c7f7a|sa_east_1_m4_10xlarge,d1bde6aa|sa_east_1_m4_4xlarge,feac2ead|sa_east_1_m4_xlarge,aaf7ca54|sa_east_1_r4_8xlarge,5842525c|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4028058c|sa_east_1_c4_8xlarge,9988acdb|sa_east_1_c4_xlarge,0e872c6a|sa_east_1_c4_xlarge,175b5751|sa_east_1_c5_4xlarge,5b3f2290|sa_east_1_i3_16xlarge,886f539a|sa_east_1_i3_4xlarge,e5b111f9|sa_east_1_i3_4xlarge,80cdcef2|sa_east_1_m1_medium,cbfbe59c|sa_east_1_m1_small,72947189|sa_east_1_m4_4xlarge,ef453d65|sa_east_1_m5_4xlarge,e16130f4|sa_east_1_m5_xlarge,73002b7f|sa_east_1_r4_16xlarge,bb4f33be|sa_east_1_r4_16xlarge,63c97c5a|sa_east_1_r4_8xlarge,d97de7e6|sa_east_1_r4_8xlarge,a98d4606|sa_east_1_r4_large,7f873a9a|sa_east_1_r4_large,182ca1ba|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0966825|sa_east_1_i3_xlarge,a4c395c8|sa_east_1_m4_10xlarge,234a86f0|sa_east_1_m4_10xlarge,326e44e2|sa_east_1_m4_16xlarge,3c140a31|sa_east_1_r4_8xlarge,fd26f842|sa_east_1_r4_large,5c7f22ea|sa_east_1_t2_large,81186a96|sa_east_1_t2_micro,3dddb492|sa_east_1_t2_micro,ded08d5b|sa_east_1_x1_16xlarge,a831e6c8|sa_east_1_x1_16xlarge,8de9a4d5|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0e1d353|sa_east_1_c4_2xlarge,cbac42c1|sa_east_1_c4_8xlarge,58132fed|sa_east_1_c4_large,0ecdaf0e|sa_east_1_c4_large,d8bbcb14|sa_east_1_c5_18xlarge,ac2dba62|sa_east_1_c5_2xlarge,60e97430|sa_east_1_i3_2xlarge,f99a08fc|sa_east_1_i3_8xlarge,a01aa52d|sa_east_1_m4_16xlarge,d05d184e|sa_east_1_m5_12xlarge,d0d1dcc2|sa_east_1_m5_large,1796b4ea|sa_east_1_m5_large,83f38d40|sa_east_1_m5_xlarge,e205aece|sa_east_1_m5_xlarge,d739335e|sa_east_1_r4_8xlarge,08648d80|sa_east_1_t2_micro,96751307|sa_east_1_t2_small,ceb2906e|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423f51ba|sa_east_1_c4_large,f0c9d2c1|sa_east_1_c4_large,5b141dde|sa_east_1_c5_9xlarge,8e3c016a|sa_east_1_i3_2xlarge,12f2a1a9|sa_east_1_i3_4xlarge,0ae6c360|sa_east_1_m4_2xlarge,89065b8a|sa_east_1_m4_2xlarge,38ef32af|sa_east_1_m4_xlarge,c5a768f4|sa_east_1_m4_xlarge,3d2a933d|sa_east_1_m5_4xlarge,ecd7d092|sa_east_1_m5_large,84730a03|sa_east_1_m5_xlarge,645fca48|sa_east_1_m5_xlarge,ba976c5a|sa_east_1_x1_16xlarge,778758c6|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13075276|sa_east_1_c1_medium,d46089b7|sa_east_1_c5_4xlarge,3123c99b|sa_east_1_c5_9xlarge,9b70797c|sa_east_1_c5_large,f762c826|sa_east_1_c5_xlarge,92555c88|sa_east_1_i3_8xlarge,67d1ccac|sa_east_1_m1_small,820de946|sa_east_1_m4_10xlarge,be431857|sa_east_1_m4_10xlarge,2ebd2c45|sa_east_1_m4_16xlarge,af6a5082|sa_east_1_m5_xlarge,8709d38f|sa_east_1_r4_8xlarge,420001df|sa_east_1_t2_small,e071fbca|sa_east_1_t2_xlarge,a85b31e5|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
