079ec772|sa_east_1_c4_2xlarge,9e374b36|sa_east_1_c4_2xlarge,b25e3f89|sa_east_1_c4_4xlarge,83602323|sa_east_1_c4_8xlarge,4430f7f9|sa_east_1_c5_4xlarge,c7e4a2ec|sa_east_1_c5_9xlarge,33a071e5|sa_east_1_i3_4xlarge,f0a8be89|sa_east_1_i3_large,127db7ac|sa_east_1_i3_large,1c832d0c|sa_east_1_m4_10xlarge,12104b3b|sa_east_1_m4_10xlarge,abe6b8c5|sa_east_1_m4_xlarge,32f061db|sa_east_1_m5_2xlarge,5739571b|sa_east_1_m5_xlarge,375389e3|sa_east_1_r4_xlarge,fa11bfb5|sa_east_1_t2_xlarge,0beec44e|sa_east_1_x1_16xlarge,ee7c9289|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7876940|sa_east_1_c5_xlarge,58d535f8|sa_east_1_i3_4xlarge,24340bb3|sa_east_1_i3_xlarge,5666b2bc|sa_east_1_m4_10xlarge,be715538|sa_east_1_m4_16xlarge,2cc3b86e|sa_east_1_m4_4xlarge,e582e99d|sa_east_1_r4_2xlarge,59af38ca|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8449e85a|sa_east_1_c1_xlarge,05bf166d|sa_east_1_c5_2xlarge,42387bdd|sa_east_1_c5_large,7570be18|sa_east_1_i3_large,7632ad81|sa_east_1_m1_medium,e435c22b|sa_east_1_m4_10xlarge,99545a78|sa_east_1_m4_4xlarge,0563ca4e|sa_east_1_m5_4xlarge,0e670072|sa_east_1_m5_4xlarge,b3c2d7dc|sa_east_1_m5_large,bbdfe179|sa_east_1_m5_large,49af513c|sa_east_1_r4_4xlarge,81e4a8e4|sa_east_1_r4_large,031128fe|sa_east_1_x1_16xlarge,c9f5198d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b65e66b0|sa_east_1_c1_medium,29c746d2|sa_east_1_c4_large,f71a8d50|sa_east_1_c5_2xlarge,8ba7c9f8|sa_east_1_c5_9xlarge,61d35e89|sa_east_1_i3_8xlarge,5209f2dd|sa_east_1_i3_large,5f2b0fd6|sa_east_1_m1_xlarge,209c940f|sa_east_1_m4_10xlarge,c6103501|sa_east_1_m4_2xlarge,788caacf|sa_east_1_m5_12xlarge,4cd2b576|sa_east_1_m5_large,d44cbc3a|sa_east_1_m5_large,1a49ce37|sa_east_1_r4_2xlarge,3ba06105|sa_east_1_r4_xlarge,dca85f9d|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e631d19|sa_east_1_c4_large,8b6a9270|sa_east_1_c4_large,087bcf33|sa_east_1_i3_16xlarge,af5ec325|sa_east_1_i3_2xlarge,e6d203fe|sa_east_1_i3_xlarge,ff6a6dbb|sa_east_1_m4_4xlarge,31eb7531|sa_east_1_m5_12xlarge,3bbd0ff5|sa_east_1_r4_8xlarge,fc5eedac|sa_east_1_r4_large,850c66a8|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8907f08|sa_east_1_c4_2xlarge,f97cc2d1|sa_east_1_c4_2xlarge,5d6396d0|sa_east_1_c4_large,06e0ab48|sa_east_1_c4_large,50179c4d|sa_east_1_c4_xlarge,4e02afe3|sa_east_1_c5_9xlarge,1a30cb00|sa_east_1_c5_xlarge,2ddbf6ad|sa_east_1_i3_16xlarge,daf258dd|sa_east_1_i3_4xlarge,56efe68f|sa_east_1_i3_xlarge,5c604e66|sa_east_1_m4_10xlarge,aee82206|sa_east_1_m4_xlarge,d77a3206|sa_east_1_m5_24xlarge,ea279d2a|sa_east_1_m5_24xlarge,9c5c2850|sa_east_1_m5_2xlarge,966d10f3|sa_east_1_m5_large,564aa277|sa_east_1_r4_16xlarge,2c64778e|sa_east_1_r4_8xlarge,0bda4ef9|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89365a1b|sa_east_1_c1_medium,b7b7fe04|sa_east_1_c4_large,30fbbc19|sa_east_1_c4_large,f148b9a6|sa_east_1_c5_xlarge,5cb2df82|sa_east_1_i3_4xlarge,0b301eeb|sa_east_1_m2_2xlarge,cc736084|sa_east_1_m4_2xlarge,436724cd|sa_east_1_m4_large,7a98d6c4|sa_east_1_m4_xlarge,d5d76731|sa_east_1_m4_xlarge,bfe7cb09|sa_east_1_m5_24xlarge,bfa3e74d|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135f17cb|sa_east_1_c4_8xlarge,c353dc92|sa_east_1_c5_9xlarge,49f87221|sa_east_1_i3_4xlarge,fcdfd514|sa_east_1_i3_8xlarge,174ebd31|sa_east_1_i3_xlarge,3fbc2a2d|sa_east_1_m4_10xlarge,b94161fe|sa_east_1_m4_16xlarge,dd6fe0cf|sa_east_1_m4_16xlarge,09c5dad9|sa_east_1_m4_4xlarge,445b864b|sa_east_1_m4_4xlarge,7f0da321|sa_east_1_m5_12xlarge,795b76ad|sa_east_1_r4_16xlarge,18c4e14e|sa_east_1_r4_2xlarge,23841f53|sa_east_1_t2_small,99eb7232|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428fe952|sa_east_1_c5_large,665a270b|sa_east_1_i3_xlarge,1610203a|sa_east_1_m4_large,96a6337e|sa_east_1_m5_12xlarge,a1a1e9ce|sa_east_1_m5_24xlarge,0dc84fac|sa_east_1_m5_xlarge,423c6ea0|sa_east_1_m5_xlarge,803b7612|sa_east_1_m5_xlarge,fa26ba1c|sa_east_1_r4_4xlarge,b3b63a11|sa_east_1_t2_medium,ff560f81|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c869b8a|sa_east_1_c4_2xlarge,4b8aa108|sa_east_1_i3_16xlarge,fe668426|sa_east_1_i3_16xlarge,62a9df91|sa_east_1_i3_2xlarge,23769ba0|sa_east_1_i3_2xlarge,f588f419|sa_east_1_i3_large,5b197a79|sa_east_1_i3_xlarge,707e5982|sa_east_1_m1_xlarge,97480f84|sa_east_1_m4_16xlarge,d40051f2|sa_east_1_m5_24xlarge,755cfa82|sa_east_1_m5_xlarge,3278269a|sa_east_1_r4_4xlarge,cd081a94|sa_east_1_r4_large,8415978b|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76a3b760|sa_east_1_c4_2xlarge,ce78d005|sa_east_1_c4_4xlarge,0839f45f|sa_east_1_c4_xlarge,9c60523b|sa_east_1_c5_4xlarge,956a7679|sa_east_1_c5_4xlarge,1ece27df|sa_east_1_c5_xlarge,1e59a023|sa_east_1_c5_xlarge,7d9dbcc5|sa_east_1_i3_4xlarge,61d21309|sa_east_1_i3_8xlarge,ee404d94|sa_east_1_i3_large,2494840f|sa_east_1_m2_4xlarge,887c40f1|sa_east_1_m4_2xlarge,d02446bb|sa_east_1_m5_12xlarge,476fe9e3|sa_east_1_r4_xlarge,5d290308|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dad3b392|sa_east_1_c4_4xlarge,a50644bc|sa_east_1_c4_xlarge,363574da|sa_east_1_c5_2xlarge,ea93c04b|sa_east_1_i3_2xlarge,330296f3|sa_east_1_i3_2xlarge,b290f29e|sa_east_1_m2_2xlarge,35eda20a|sa_east_1_m4_10xlarge,d55a5699|sa_east_1_m4_10xlarge,33117ad5|sa_east_1_m4_2xlarge,541d1a96|sa_east_1_m4_large,9d42232f|sa_east_1_m4_xlarge,08676197|sa_east_1_m5_2xlarge,6963532e|sa_east_1_m5_2xlarge,e84f7f80|sa_east_1_r4_16xlarge,8b05ca96|sa_east_1_r4_2xlarge,e859c20c|sa_east_1_t2_medium,97965682|sa_east_1_t2_micro,daf0eb21|sa_east_1_x1_16xlarge,16843a2c|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbdb8f2e|sa_east_1_c4_2xlarge,5e95b464|sa_east_1_c4_2xlarge,16730251|sa_east_1_c4_4xlarge,e66d33b7|sa_east_1_c4_4xlarge,d989e475|sa_east_1_c4_8xlarge,4e674426|sa_east_1_c5_18xlarge,c5035a06|sa_east_1_c5_2xlarge,2c613263|sa_east_1_c5_2xlarge,86bd2073|sa_east_1_i3_16xlarge,e0b5aa90|sa_east_1_i3_16xlarge,3de8d563|sa_east_1_i3_8xlarge,5efc8e71|sa_east_1_i3_8xlarge,901d9fdc|sa_east_1_i3_xlarge,63c55e1f|sa_east_1_i3_xlarge,f3f97345|sa_east_1_m2_xlarge,5b42e23e|sa_east_1_m5_24xlarge,bcf70801|sa_east_1_m5_4xlarge,9fabdcfa|sa_east_1_m5_xlarge,6466f53c|sa_east_1_r4_2xlarge,b997bea1|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a83816d|sa_east_1_c4_large,7cb11487|sa_east_1_c5_2xlarge,483fb4d6|sa_east_1_c5_xlarge,56ad8cb0|sa_east_1_i3_2xlarge,8d2a3906|sa_east_1_i3_xlarge,5d8c9e66|sa_east_1_m4_16xlarge,63add9d0|sa_east_1_m4_xlarge,38caae9d|sa_east_1_m5_4xlarge,60c6dd51|sa_east_1_m5_large,ee8fbe13|sa_east_1_m5_xlarge,d553c20b|sa_east_1_r4_2xlarge,e60aa311|sa_east_1_r4_4xlarge,fb4f4e76|sa_east_1_r4_xlarge,9fb64b44|sa_east_1_t2_xlarge,e0636db6|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249ffc04|sa_east_1_c4_2xlarge,58f0838c|sa_east_1_c4_xlarge,e947f259|sa_east_1_m5_12xlarge,34ae13f1|sa_east_1_m5_24xlarge,7adb6f5e|sa_east_1_m5_2xlarge,2d92b95c|sa_east_1_m5_large,f979c207|sa_east_1_r4_4xlarge,92d21f81|sa_east_1_r4_8xlarge,9448070e|sa_east_1_r4_large,48e4b911|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45e58cfd|sa_east_1_c4_2xlarge,77490694|sa_east_1_c5_9xlarge,7b243f8b|sa_east_1_i3_8xlarge,a27a2d33|sa_east_1_i3_large,5b58d510|sa_east_1_m2_4xlarge,8c61a148|sa_east_1_m4_10xlarge,587450b0|sa_east_1_m4_4xlarge,24fad438|sa_east_1_m4_xlarge,b0fc5b23|sa_east_1_m5_24xlarge,c3426237|sa_east_1_r4_16xlarge,62b26a03|sa_east_1_r4_2xlarge,28dd3ae8|sa_east_1_r4_2xlarge,33fe7d83|sa_east_1_r4_2xlarge,06b08c7f|sa_east_1_r4_4xlarge,a8bafe31|sa_east_1_r4_large,62b7c7cc|sa_east_1_t2_micro,929487fa|sa_east_1_t2_xlarge,59513f88|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abdf3ae1|sa_east_1_c4_2xlarge,4967fed4|sa_east_1_c4_4xlarge,6584f0b6|sa_east_1_c4_8xlarge,6fd72a0d|sa_east_1_c5_18xlarge,8bd08d63|sa_east_1_c5_2xlarge,7731c5f1|sa_east_1_i3_8xlarge,d610fdbc|sa_east_1_i3_xlarge,3afbcb25|sa_east_1_m1_medium,d47ae7df|sa_east_1_m4_16xlarge,a83833a4|sa_east_1_m4_2xlarge,719dbfe1|sa_east_1_m5_12xlarge,f047d075|sa_east_1_m5_24xlarge,664611aa|sa_east_1_m5_2xlarge,fad18d0d|sa_east_1_m5_large,04733404|sa_east_1_m5_large,acdb7fc9|sa_east_1_r4_large,85184779|sa_east_1_r4_xlarge,89ca58ed|sa_east_1_t2_xlarge,c0597c81|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7673bd1a|sa_east_1_c1_xlarge,fba3ad97|sa_east_1_c4_2xlarge,a0574cb3|sa_east_1_c5_2xlarge,238a06f6|sa_east_1_c5_large,ae4e7ea0|sa_east_1_c5_xlarge,4b04a94a|sa_east_1_c5_xlarge,0c3b76cd|sa_east_1_i3_large,83d19596|sa_east_1_i3_xlarge,137e4f0e|sa_east_1_m2_2xlarge,f2bdacb6|sa_east_1_m5_large,477c0521|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dbaf2a7c|sa_east_1_c5_large,45024c75|sa_east_1_c5_xlarge,5bcb47aa|sa_east_1_i3_16xlarge,322a44f4|sa_east_1_i3_large,657db37f|sa_east_1_m4_16xlarge,3a5f5286|sa_east_1_m4_16xlarge,6b1b2e64|sa_east_1_m4_2xlarge,6a82409a|sa_east_1_m4_large,1b810822|sa_east_1_m4_large,603d7e5f|sa_east_1_m4_large,698da7ec|sa_east_1_r4_16xlarge,937bcaa1|sa_east_1_r4_large,73d1bf7b|sa_east_1_r4_xlarge,685d278d|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dec162d9|sa_east_1_c4_4xlarge,152f8a19|sa_east_1_c4_8xlarge,c75649ff|sa_east_1_c5_xlarge,12f757c0|sa_east_1_i3_16xlarge,385e5103|sa_east_1_i3_2xlarge,5bfa55d3|sa_east_1_m1_medium,fe54bd6a|sa_east_1_m4_16xlarge,99a0083b|sa_east_1_m4_16xlarge,f6e54c9d|sa_east_1_m5_12xlarge,4339662d|sa_east_1_m5_12xlarge,2f03eba3|sa_east_1_m5_24xlarge,63d28734|sa_east_1_m5_xlarge,456a73ec|sa_east_1_m5_xlarge,1577b00b|sa_east_1_r4_16xlarge,28f5085f|sa_east_1_r4_2xlarge,d0374ea7|sa_east_1_r4_8xlarge,0f10563a|sa_east_1_r4_xlarge,9cbaaea5|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be8db069|sa_east_1_c4_2xlarge,33d275ff|sa_east_1_c4_4xlarge,4cd603f0|sa_east_1_c4_xlarge,b3659052|sa_east_1_c5_2xlarge,a06e43cc|sa_east_1_c5_2xlarge,8420be80|sa_east_1_c5_4xlarge,e330b255|sa_east_1_c5_4xlarge,ce8d7ae8|sa_east_1_c5_large,60c5bb97|sa_east_1_i3_2xlarge,6c976af5|sa_east_1_m5_2xlarge,83d5b250|sa_east_1_m5_large,85fced65|sa_east_1_r4_4xlarge,440d94d4|sa_east_1_r4_8xlarge,f51cab59|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7ddab69|sa_east_1_c4_2xlarge,8cb43a51|sa_east_1_c4_4xlarge,d5c02bc3|sa_east_1_c4_8xlarge,82376308|sa_east_1_c4_8xlarge,a672e5a8|sa_east_1_c4_xlarge,cba255cb|sa_east_1_c5_18xlarge,e6683f8c|sa_east_1_c5_2xlarge,7704cc87|sa_east_1_c5_4xlarge,dc6b4be4|sa_east_1_i3_large,9024bae5|sa_east_1_m4_xlarge,1348bf40|sa_east_1_m5_4xlarge,3e8663e1|sa_east_1_m5_4xlarge,2049bac1|sa_east_1_r4_8xlarge,1b91c73e|sa_east_1_r4_8xlarge,12602589|sa_east_1_r4_large,7bf471f8|sa_east_1_x1_16xlarge,e3b7eb84|sa_east_1_x1_16xlarge,5ad30c1c|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33ec30b9|sa_east_1_c4_xlarge,6e72d146|sa_east_1_c4_xlarge,c65ba9c0|sa_east_1_c5_18xlarge,4a5e7692|sa_east_1_c5_xlarge,34231f93|sa_east_1_i3_16xlarge,b55f8f3a|sa_east_1_i3_4xlarge,6ca7d7bb|sa_east_1_i3_8xlarge,88bcd54c|sa_east_1_m4_16xlarge,f1b5e24d|sa_east_1_m4_4xlarge,4bd694ee|sa_east_1_m5_2xlarge,6150dd65|sa_east_1_m5_xlarge,381b0bab|sa_east_1_r4_16xlarge,dcf65760|sa_east_1_r4_xlarge,25348aa6|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8705b125|sa_east_1_c4_8xlarge,6fa69073|sa_east_1_c4_large,acc43ecb|sa_east_1_i3_4xlarge,2c6925f9|sa_east_1_m4_10xlarge,e5a6df10|sa_east_1_m4_16xlarge,be451476|sa_east_1_m4_16xlarge,62bc8eb9|sa_east_1_m4_2xlarge,3ba11396|sa_east_1_m4_large,061c2c1f|sa_east_1_m4_xlarge,b54b0827|sa_east_1_m5_12xlarge,e6143fe0|sa_east_1_m5_24xlarge,26fce154|sa_east_1_m5_2xlarge,f8d156ca|sa_east_1_r4_8xlarge,51265136|sa_east_1_r4_xlarge,1b05a255|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc0b1c6e|sa_east_1_c4_2xlarge,e71acdcb|sa_east_1_c4_4xlarge,5da0795b|sa_east_1_c4_8xlarge,d9d944de|sa_east_1_c5_2xlarge,71dbd192|sa_east_1_c5_9xlarge,93087125|sa_east_1_c5_large,8ee71289|sa_east_1_m4_10xlarge,a47eedec|sa_east_1_m4_16xlarge,ea7df0f1|sa_east_1_m4_large,ec1a40ee|sa_east_1_m5_24xlarge,993338fc|sa_east_1_m5_2xlarge,f624a275|sa_east_1_m5_xlarge,b9abe968|sa_east_1_r4_16xlarge,cc43e282|sa_east_1_r4_2xlarge,09cd1549|sa_east_1_r4_4xlarge,d38b4d65|sa_east_1_r4_8xlarge,6c84f56a|sa_east_1_r4_large,be0e8a07|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3199c226|sa_east_1_c5_large,6111c761|sa_east_1_c5_xlarge,55b48e00|sa_east_1_i3_xlarge,dd7a8fdd|sa_east_1_m2_2xlarge,9dd0dfd8|sa_east_1_m4_16xlarge,cb72fa48|sa_east_1_m5_24xlarge,79fd36e9|sa_east_1_m5_24xlarge,ff65fac8|sa_east_1_m5_4xlarge,9f55faa5|sa_east_1_r4_xlarge,bdc4d640|sa_east_1_t2_small,71bdc2d6|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855dfa91|sa_east_1_c4_2xlarge,7cd081c7|sa_east_1_c4_4xlarge,388d0bea|sa_east_1_c5_18xlarge,d8a054e4|sa_east_1_c5_2xlarge,ef3d7873|sa_east_1_c5_large,8accd651|sa_east_1_c5_large,4073713c|sa_east_1_i3_xlarge,0558d369|sa_east_1_m2_xlarge,84d60ae5|sa_east_1_m5_12xlarge,8195a805|sa_east_1_m5_12xlarge,58db08fb|sa_east_1_r4_2xlarge,a964de51|sa_east_1_t2_2xlarge,6ad52969|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd7f9e1b|sa_east_1_c4_8xlarge,4564dde3|sa_east_1_c5_18xlarge,3a30817a|sa_east_1_c5_4xlarge,5b62e071|sa_east_1_i3_8xlarge,1eda658b|sa_east_1_i3_large,2119c729|sa_east_1_m4_large,a29aed9e|sa_east_1_r4_16xlarge,56ff79cf|sa_east_1_r4_4xlarge,83bf57a7|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c0c0256|sa_east_1_c5_large,08582efd|sa_east_1_c5_large,c9b0f3f3|sa_east_1_i3_16xlarge,134f7709|sa_east_1_i3_8xlarge,fde0017c|sa_east_1_m4_10xlarge,0fedc8a7|sa_east_1_m5_4xlarge,7dc19d7f|sa_east_1_r4_2xlarge,6ffd9ecb|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6c6de85|sa_east_1_c4_8xlarge,3e9e1905|sa_east_1_c4_large,43c7cc66|sa_east_1_c5_4xlarge,5c1288ec|sa_east_1_c5_xlarge,fddf2277|sa_east_1_c5_xlarge,e64c006c|sa_east_1_m4_4xlarge,407564dc|sa_east_1_m4_4xlarge,3dc925ae|sa_east_1_m4_4xlarge,22db2389|sa_east_1_m5_2xlarge,444edc95|sa_east_1_r4_16xlarge,3edf33a3|sa_east_1_r4_8xlarge,19cb648d|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
