20114a93|sa_east_1_c5_9xlarge,190a1ee4|sa_east_1_i3_large,b7680851|sa_east_1_m2_xlarge,76acc036|sa_east_1_m4_large,d53e3b2f|sa_east_1_m4_xlarge,7ca0de80|sa_east_1_m4_xlarge,4e898349|sa_east_1_m5_large,33fe72e4|sa_east_1_t2_micro,8a92f674|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394fa046|sa_east_1_c4_8xlarge,d4c80f33|sa_east_1_c5_18xlarge,46b2e918|sa_east_1_i3_16xlarge,2da27963|sa_east_1_m5_2xlarge,97a971c9|sa_east_1_m5_4xlarge,10601d04|sa_east_1_r4_16xlarge,d9aaf5f3|sa_east_1_r4_4xlarge,d7d3e9d6|sa_east_1_r4_8xlarge,1a78dec2|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b168770a|sa_east_1_c4_4xlarge,33520229|sa_east_1_c4_8xlarge,2fe3010e|sa_east_1_c4_8xlarge,066baba5|sa_east_1_c4_xlarge,84884909|sa_east_1_c4_xlarge,1c42a96f|sa_east_1_c5_2xlarge,beca5e08|sa_east_1_c5_2xlarge,1db328f1|sa_east_1_c5_9xlarge,16408064|sa_east_1_i3_8xlarge,fb25f182|sa_east_1_m5_2xlarge,2ce4c33a|sa_east_1_m5_2xlarge,6332b600|sa_east_1_m5_4xlarge,ac9b3663|sa_east_1_r4_16xlarge,c0e46e46|sa_east_1_r4_4xlarge,3905e863|sa_east_1_r4_large,ec7ae132|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0f155fe|sa_east_1_c1_xlarge,f8376ab5|sa_east_1_c4_2xlarge,a2569215|sa_east_1_c5_2xlarge,0222c0f9|sa_east_1_c5_4xlarge,c9e100fc|sa_east_1_i3_16xlarge,7434fe82|sa_east_1_i3_8xlarge,ebf06272|sa_east_1_i3_8xlarge,01c52a92|sa_east_1_m4_4xlarge,9d4d19ff|sa_east_1_m4_large,0c1115a4|sa_east_1_r4_16xlarge,45ed7d68|sa_east_1_r4_4xlarge,0cd833e5|sa_east_1_r4_8xlarge,8a709ee1|sa_east_1_r4_8xlarge,27e9e750|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c93bfd15|sa_east_1_c4_2xlarge,9072dc76|sa_east_1_c4_2xlarge,8d7b4e32|sa_east_1_c4_4xlarge,cdef3947|sa_east_1_c4_8xlarge,c103fdce|sa_east_1_c4_large,1de22a65|sa_east_1_c5_18xlarge,828c5bca|sa_east_1_c5_18xlarge,0910d00d|sa_east_1_c5_2xlarge,02d24443|sa_east_1_c5_4xlarge,699b1309|sa_east_1_c5_4xlarge,fba3abc8|sa_east_1_c5_4xlarge,9c7c3dee|sa_east_1_c5_large,67631181|sa_east_1_i3_16xlarge,ade6da9b|sa_east_1_i3_large,5c2ffdd5|sa_east_1_i3_large,c3490a76|sa_east_1_m4_16xlarge,d14ecb0f|sa_east_1_m4_2xlarge,b04b86f6|sa_east_1_m5_12xlarge,3f2b2207|sa_east_1_m5_24xlarge,97aa8842|sa_east_1_m5_24xlarge,482acfab|sa_east_1_m5_large,3f20387f|sa_east_1_r4_16xlarge,d554ec4f|sa_east_1_r4_4xlarge,42f55a19|sa_east_1_r4_8xlarge,2ccdee15|sa_east_1_r4_large,eaad402d|sa_east_1_t2_2xlarge,eb2b757e|sa_east_1_t2_micro,8e059062|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72aa8728|sa_east_1_c4_2xlarge,13d7fb70|sa_east_1_c4_4xlarge,4b35d4c6|sa_east_1_c5_xlarge,de2aa9dc|sa_east_1_c5_xlarge,4e501071|sa_east_1_i3_2xlarge,ea63292a|sa_east_1_m5_12xlarge,8fc5e284|sa_east_1_m5_12xlarge,7ea6830a|sa_east_1_m5_4xlarge,00e51477|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7530fc02|sa_east_1_c5_18xlarge,94f8d406|sa_east_1_c5_18xlarge,3f032dd0|sa_east_1_c5_18xlarge,0ce8ce1b|sa_east_1_c5_large,988c1250|sa_east_1_c5_xlarge,6b177aca|sa_east_1_i3_2xlarge,9d2103c1|sa_east_1_i3_4xlarge,0832325b|sa_east_1_i3_8xlarge,6aafcfdb|sa_east_1_i3_xlarge,50c20399|sa_east_1_m4_xlarge,4dd75bb4|sa_east_1_m5_12xlarge,ea0c9bc1|sa_east_1_m5_2xlarge,98ef149d|sa_east_1_m5_xlarge,51f7bf30|sa_east_1_m5_xlarge,f95ec6f7|sa_east_1_r4_16xlarge,1ad5b265|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6d5f6df|sa_east_1_c1_medium,cf2fa6bb|sa_east_1_c4_large,0bef602a|sa_east_1_c5_18xlarge,8cdd7a86|sa_east_1_c5_4xlarge,319dc7bd|sa_east_1_c5_4xlarge,768b4647|sa_east_1_i3_4xlarge,5f8cb5c3|sa_east_1_m2_2xlarge,39946e66|sa_east_1_m4_16xlarge,385b3432|sa_east_1_m4_4xlarge,bcb6f061|sa_east_1_m4_large,c754debe|sa_east_1_m5_12xlarge,a35eff53|sa_east_1_m5_4xlarge,5db6ef8d|sa_east_1_m5_4xlarge,1d4116ac|sa_east_1_m5_4xlarge,4da5a258|sa_east_1_r4_16xlarge,2fe95046|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
948c284c|sa_east_1_c4_4xlarge,4ebdefdd|sa_east_1_c5_4xlarge,7fbf69c7|sa_east_1_c5_9xlarge,799cea45|sa_east_1_c5_9xlarge,423b2fe4|sa_east_1_c5_large,211b8098|sa_east_1_c5_xlarge,e270c520|sa_east_1_c5_xlarge,b20316eb|sa_east_1_i3_4xlarge,75bf106a|sa_east_1_i3_xlarge,8e6461af|sa_east_1_m1_large,80d00be6|sa_east_1_m2_4xlarge,0a9c7b7d|sa_east_1_m4_10xlarge,bf75e482|sa_east_1_m4_10xlarge,aea17788|sa_east_1_m4_4xlarge,8538ac37|sa_east_1_m4_large,50d9ac49|sa_east_1_m4_xlarge,be56f5ab|sa_east_1_m5_4xlarge,6dd646cf|sa_east_1_m5_xlarge,9265c25e|sa_east_1_r4_16xlarge,f4fb823a|sa_east_1_r4_16xlarge,6a9d4353|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ac0c665|sa_east_1_c4_8xlarge,a8be501b|sa_east_1_c4_xlarge,1792ef24|sa_east_1_c5_18xlarge,56d2486b|sa_east_1_c5_18xlarge,a23bbf03|sa_east_1_c5_9xlarge,ef366b33|sa_east_1_c5_9xlarge,4b3fd7d4|sa_east_1_c5_large,229a40f2|sa_east_1_c5_large,607356d5|sa_east_1_i3_xlarge,4ab684d1|sa_east_1_m4_10xlarge,7ef04a8c|sa_east_1_m4_large,a1539768|sa_east_1_r4_2xlarge,52aadf05|sa_east_1_t2_nano,b185fd50|sa_east_1_x1_16xlarge,31d76473|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f5df4d0|sa_east_1_c4_large,928ee9db|sa_east_1_c4_xlarge,5ae2d3c2|sa_east_1_c5_9xlarge,1a9b23c8|sa_east_1_c5_xlarge,f4ccb25c|sa_east_1_i3_16xlarge,85500a01|sa_east_1_i3_16xlarge,ca8a4991|sa_east_1_i3_xlarge,9fb3c90d|sa_east_1_m4_2xlarge,c479ac4b|sa_east_1_m4_4xlarge,fd7ed42a|sa_east_1_m4_4xlarge,2d6768d5|sa_east_1_m5_24xlarge,2f4c8b50|sa_east_1_m5_xlarge,79e34c27|sa_east_1_t2_xlarge,0ab93db0|sa_east_1_x1_16xlarge,d6a6e667|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b035408|sa_east_1_c1_xlarge,7a4af065|sa_east_1_c4_xlarge,296bea5d|sa_east_1_c4_xlarge,db84d1a5|sa_east_1_c5_2xlarge,8ec95e2b|sa_east_1_c5_9xlarge,63518914|sa_east_1_c5_9xlarge,5ce252cb|sa_east_1_i3_4xlarge,b9c467ac|sa_east_1_i3_4xlarge,7b2599bc|sa_east_1_m1_small,b87aa435|sa_east_1_m4_16xlarge,eb7e1552|sa_east_1_m4_4xlarge,7cc91388|sa_east_1_m5_12xlarge,0f50c3ad|sa_east_1_m5_24xlarge,0f745798|sa_east_1_m5_xlarge,36dbbc14|sa_east_1_r4_16xlarge,baac4af4|sa_east_1_r4_16xlarge,93ef7212|sa_east_1_r4_4xlarge,ffe7f518|sa_east_1_r4_4xlarge,89cfa847|sa_east_1_r4_8xlarge,3218a057|sa_east_1_r4_large,41f83fe6|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f99c0c1b|sa_east_1_c4_4xlarge,b5285ece|sa_east_1_c5_18xlarge,1dc39033|sa_east_1_c5_2xlarge,5e23cdc9|sa_east_1_i3_16xlarge,3a370d14|sa_east_1_i3_xlarge,5663f884|sa_east_1_m4_2xlarge,e02fa7d3|sa_east_1_m4_4xlarge,b03f5c03|sa_east_1_m5_large,68b618d8|sa_east_1_r4_16xlarge,b652b2ba|sa_east_1_r4_16xlarge,bd74cb0e|sa_east_1_r4_2xlarge,b16e154e|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01c38b0e|sa_east_1_c4_2xlarge,d8319683|sa_east_1_c4_8xlarge,b1d75b47|sa_east_1_c4_large,6005cfb7|sa_east_1_c4_large,c13496fb|sa_east_1_c4_xlarge,53487d05|sa_east_1_c5_18xlarge,1493a991|sa_east_1_c5_9xlarge,0c386994|sa_east_1_m4_16xlarge,4e1f2603|sa_east_1_m4_xlarge,884051b2|sa_east_1_m5_xlarge,6f4f9c3b|sa_east_1_r4_16xlarge,423dd891|sa_east_1_r4_2xlarge,6bd1677f|sa_east_1_r4_4xlarge,0194a072|sa_east_1_r4_4xlarge,979c4aee|sa_east_1_r4_xlarge,7f6699fa|sa_east_1_t2_2xlarge,6a01e2a4|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19d969d2|sa_east_1_c4_2xlarge,2329756c|sa_east_1_c4_4xlarge,15e16d9d|sa_east_1_c5_18xlarge,2264d28c|sa_east_1_c5_xlarge,d9e7b9b5|sa_east_1_c5_xlarge,1abf5d9b|sa_east_1_i3_16xlarge,76dfb133|sa_east_1_i3_4xlarge,7686b5f4|sa_east_1_m4_16xlarge,8c78a515|sa_east_1_m4_2xlarge,8b95daa7|sa_east_1_m4_4xlarge,a60024f4|sa_east_1_m5_4xlarge,8b2acc70|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d98a902|sa_east_1_c1_xlarge,ee4206ae|sa_east_1_c5_18xlarge,573f36bf|sa_east_1_c5_2xlarge,4570fa47|sa_east_1_c5_9xlarge,6fe62b73|sa_east_1_i3_2xlarge,26c84715|sa_east_1_i3_4xlarge,d726310f|sa_east_1_m4_16xlarge,942ac7f6|sa_east_1_m4_16xlarge,a741d68b|sa_east_1_m5_2xlarge,e09f8d67|sa_east_1_m5_large,f164f4a2|sa_east_1_r4_16xlarge,57d006ef|sa_east_1_r4_2xlarge,2ee56d18|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4617b7a4|sa_east_1_c1_medium,ff440836|sa_east_1_c4_4xlarge,1a498b6c|sa_east_1_c5_large,f90c734a|sa_east_1_i3_2xlarge,13333aa8|sa_east_1_m4_2xlarge,9da0f498|sa_east_1_m5_2xlarge,fab7e624|sa_east_1_m5_large,a34cb8f6|sa_east_1_r4_8xlarge,6277bba2|sa_east_1_r4_xlarge,697ad4cd|sa_east_1_x1_32xlarge,a5b783ca|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed3b8ce0|sa_east_1_c5_18xlarge,6e1d70e7|sa_east_1_c5_18xlarge,4319c822|sa_east_1_c5_4xlarge,b3497b5b|sa_east_1_c5_9xlarge,84705a63|sa_east_1_c5_large,3572296f|sa_east_1_i3_16xlarge,52121b6e|sa_east_1_i3_4xlarge,b4e90b23|sa_east_1_i3_8xlarge,018962fe|sa_east_1_i3_8xlarge,a6ccbe07|sa_east_1_i3_large,6c802735|sa_east_1_m4_large,e5262c87|sa_east_1_m4_xlarge,3ea89133|sa_east_1_m5_2xlarge,7262d340|sa_east_1_m5_4xlarge,65fa24c3|sa_east_1_m5_large,e8db68ac|sa_east_1_t2_large,abeb4b2a|sa_east_1_t2_medium,ba261050|sa_east_1_x1_32xlarge,d0886336|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4cf715e|sa_east_1_c4_2xlarge,8aa50201|sa_east_1_c4_8xlarge,1b415698|sa_east_1_c5_18xlarge,6d656fa7|sa_east_1_c5_18xlarge,82de8d28|sa_east_1_c5_4xlarge,ff7c3f33|sa_east_1_m4_10xlarge,b38e3415|sa_east_1_m5_12xlarge,bfb024a7|sa_east_1_r4_2xlarge,654a43bb|sa_east_1_r4_8xlarge,5a3ce294|sa_east_1_r4_large,9944fa3d|sa_east_1_t2_large,6afeb6a3|sa_east_1_x1_16xlarge,43bdc364|sa_east_1_x1_32xlarge,b264c573|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0adcea18|sa_east_1_c4_4xlarge,05fc5ad7|sa_east_1_c4_4xlarge,2ccc2bc4|sa_east_1_c4_4xlarge,108f3f7c|sa_east_1_c4_xlarge,44721d8c|sa_east_1_i3_4xlarge,8c420499|sa_east_1_m4_16xlarge,79ea22bd|sa_east_1_m4_4xlarge,32c5b635|sa_east_1_m5_24xlarge,5398bfc4|sa_east_1_m5_24xlarge,bba0dbbf|sa_east_1_m5_24xlarge,ec1b7a1b|sa_east_1_m5_2xlarge,bfffb3bf|sa_east_1_m5_4xlarge,b3dc6535|sa_east_1_r4_4xlarge,b74b2856|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ceecff37|sa_east_1_c1_medium,b19cfd3f|sa_east_1_c4_large,29dc3864|sa_east_1_c5_18xlarge,4f0a36e4|sa_east_1_c5_xlarge,abea7dac|sa_east_1_i3_large,bb893276|sa_east_1_i3_xlarge,9e64bbcd|sa_east_1_m4_2xlarge,236b8f11|sa_east_1_m5_2xlarge,f0110b4b|sa_east_1_m5_xlarge,7019683a|sa_east_1_r4_4xlarge,61e5ce94|sa_east_1_r4_4xlarge,0d50b216|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d852cbc|sa_east_1_c4_2xlarge,0ce095da|sa_east_1_c4_8xlarge,35247a8e|sa_east_1_c4_xlarge,8b722ad5|sa_east_1_c4_xlarge,239969e4|sa_east_1_c4_xlarge,4ebebb48|sa_east_1_c4_xlarge,43f70809|sa_east_1_c5_18xlarge,7abfddc9|sa_east_1_c5_9xlarge,745479b5|sa_east_1_i3_2xlarge,73ac79fe|sa_east_1_i3_4xlarge,382f94d1|sa_east_1_m4_2xlarge,2572a19f|sa_east_1_m5_24xlarge,fd24262c|sa_east_1_r4_2xlarge,b02bd814|sa_east_1_r4_8xlarge,f4a50c7f|sa_east_1_r4_xlarge,c406fe18|sa_east_1_r4_xlarge,9c3574a2|sa_east_1_t2_large,e58661e6|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47ce148b|sa_east_1_c4_2xlarge,0038337b|sa_east_1_c4_4xlarge,b235b97b|sa_east_1_c5_4xlarge,70a27b1b|sa_east_1_c5_large,6460ac85|sa_east_1_i3_16xlarge,d6bbf0b3|sa_east_1_i3_8xlarge,3c703668|sa_east_1_m1_small,c74285ad|sa_east_1_m4_10xlarge,47959dce|sa_east_1_m4_2xlarge,00326f28|sa_east_1_m4_xlarge,fcfe2a62|sa_east_1_m5_12xlarge,09c9b764|sa_east_1_m5_24xlarge,2625a351|sa_east_1_m5_xlarge,77726964|sa_east_1_m5_xlarge,d671aba2|sa_east_1_r4_16xlarge,3e5181c4|sa_east_1_r4_xlarge,58c2b670|sa_east_1_t2_2xlarge,cb60cd63|sa_east_1_t2_xlarge,d3eefa8e|sa_east_1_x1_32xlarge,c989b489|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ddd2e66|sa_east_1_c4_2xlarge,090a78b9|sa_east_1_c4_8xlarge,e86bde31|sa_east_1_c4_large,cb3b8e2c|sa_east_1_c5_2xlarge,9b7f2b85|sa_east_1_c5_2xlarge,712ea1b1|sa_east_1_c5_9xlarge,d52445c9|sa_east_1_i3_2xlarge,3b2bce57|sa_east_1_i3_large,ff4048fd|sa_east_1_m4_10xlarge,829e58ea|sa_east_1_m4_2xlarge,e7fc56ca|sa_east_1_m4_xlarge,a9288c34|sa_east_1_m5_24xlarge,263025aa|sa_east_1_m5_24xlarge,51756cfb|sa_east_1_m5_large,464c70aa|sa_east_1_m5_xlarge,344517b4|sa_east_1_r4_xlarge,17dfa851|sa_east_1_r4_xlarge,d3345fd8|sa_east_1_t1_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98dee242|sa_east_1_c1_xlarge,6d7dd2f5|sa_east_1_c4_8xlarge,051cd391|sa_east_1_c5_9xlarge,7d7fc90a|sa_east_1_i3_2xlarge,83c61276|sa_east_1_m1_xlarge,fa2db2a4|sa_east_1_m4_10xlarge,4b81f671|sa_east_1_m4_large,b262e73f|sa_east_1_m5_24xlarge,21649547|sa_east_1_m5_4xlarge,6af9f219|sa_east_1_m5_large,1b08b0ef|sa_east_1_r4_16xlarge,cf84f92e|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2d81bfd|sa_east_1_c4_2xlarge,166913ec|sa_east_1_c5_18xlarge,c291c99f|sa_east_1_c5_2xlarge,b445746a|sa_east_1_c5_9xlarge,8d0b4fcd|sa_east_1_i3_4xlarge,af50b437|sa_east_1_i3_8xlarge,75103515|sa_east_1_i3_large,93f2fc9e|sa_east_1_i3_large,7383bc3d|sa_east_1_m4_10xlarge,99dc3709|sa_east_1_m4_2xlarge,321ebd1d|sa_east_1_m4_xlarge,3d1edeaf|sa_east_1_m5_4xlarge,759d9809|sa_east_1_m5_4xlarge,327429b1|sa_east_1_m5_xlarge,7994ee26|sa_east_1_r4_16xlarge,833c1ed9|sa_east_1_r4_2xlarge,04108f70|sa_east_1_r4_xlarge,8f0d47ea|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6e29855|sa_east_1_c1_medium,6bb62cc1|sa_east_1_c4_2xlarge,12813d66|sa_east_1_c4_4xlarge,86c24991|sa_east_1_c4_8xlarge,b148c79f|sa_east_1_c5_4xlarge,be0689b4|sa_east_1_c5_9xlarge,4a22c78e|sa_east_1_c5_9xlarge,50cbfde6|sa_east_1_c5_large,1caaed72|sa_east_1_i3_16xlarge,56f37f7b|sa_east_1_i3_4xlarge,b1e7abbc|sa_east_1_i3_4xlarge,70b6f2e2|sa_east_1_i3_8xlarge,8168d5fa|sa_east_1_i3_8xlarge,e5888821|sa_east_1_i3_xlarge,5fb53a65|sa_east_1_m1_medium,8aef2dde|sa_east_1_m1_medium,ff328886|sa_east_1_m1_xlarge,33a863b6|sa_east_1_m4_2xlarge,89e70485|sa_east_1_m5_24xlarge,efbd3ef4|sa_east_1_m5_2xlarge,8cfeb531|sa_east_1_m5_4xlarge,5693bb50|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256e8d64|sa_east_1_c4_4xlarge,de6e2729|sa_east_1_c4_4xlarge,3d3923d1|sa_east_1_c5_18xlarge,79ec6a33|sa_east_1_c5_9xlarge,7237c297|sa_east_1_c5_large,b283fcd1|sa_east_1_i3_8xlarge,4c0a671b|sa_east_1_m4_2xlarge,281794ac|sa_east_1_m5_24xlarge,91728d0f|sa_east_1_m5_4xlarge,6f455c7e|sa_east_1_m5_4xlarge,3c98c66e|sa_east_1_m5_xlarge,ba60cb8b|sa_east_1_r4_2xlarge,72b55982|sa_east_1_r4_2xlarge,ab2dc4a1|sa_east_1_r4_2xlarge,21a8a0e1|sa_east_1_r4_large,4b9fb093|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
