1a1a47fc|sa_east_1_c4_8xlarge,818f1e0a|sa_east_1_c4_8xlarge,257b971e|sa_east_1_c4_8xlarge,d2c86cb1|sa_east_1_c4_large,f83e2d27|sa_east_1_c4_xlarge,76b01e7e|sa_east_1_c5_18xlarge,2056601d|sa_east_1_c5_2xlarge,e85799a8|sa_east_1_i3_16xlarge,66a5e7bb|sa_east_1_i3_4xlarge,20360caf|sa_east_1_m1_small,b01d5dbf|sa_east_1_m4_10xlarge,ec3588b3|sa_east_1_m4_large,dae19924|sa_east_1_m5_24xlarge,eebe369d|sa_east_1_m5_2xlarge,f667654d|sa_east_1_m5_4xlarge,e8d0fbfc|sa_east_1_r4_8xlarge,8a8ac631|sa_east_1_t2_micro,07da89ab|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b454b6ae|sa_east_1_c4_xlarge,444da679|sa_east_1_c5_2xlarge,c83479aa|sa_east_1_c5_2xlarge,fec8a382|sa_east_1_i3_4xlarge,9219757b|sa_east_1_i3_4xlarge,7e9289e4|sa_east_1_i3_xlarge,c738f4e2|sa_east_1_m4_4xlarge,1932f6d1|sa_east_1_m5_4xlarge,9b1d5c9f|sa_east_1_m5_xlarge,5c2983ac|sa_east_1_r4_8xlarge,2d583b4f|sa_east_1_r4_8xlarge,178d70c3|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cdd13f3|sa_east_1_i3_16xlarge,06dc0856|sa_east_1_i3_2xlarge,36027367|sa_east_1_i3_4xlarge,95fed673|sa_east_1_i3_8xlarge,6ca684a0|sa_east_1_i3_xlarge,005d56e1|sa_east_1_m4_2xlarge,1e871d3b|sa_east_1_m5_12xlarge,4c397cd8|sa_east_1_m5_4xlarge,2e361476|sa_east_1_m5_large,c30257b8|sa_east_1_m5_large,f0059f0a|sa_east_1_r4_16xlarge,5d340f97|sa_east_1_r4_16xlarge,0e77023f|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e121443b|sa_east_1_c4_large,b411a751|sa_east_1_c5_18xlarge,3ea58070|sa_east_1_c5_4xlarge,191dc943|sa_east_1_c5_xlarge,b75bfcd8|sa_east_1_i3_16xlarge,5688b370|sa_east_1_m2_4xlarge,062764ed|sa_east_1_m5_4xlarge,1abbb564|sa_east_1_m5_4xlarge,f63bc6cc|sa_east_1_m5_xlarge,ba22cd56|sa_east_1_r4_16xlarge,e787002a|sa_east_1_r4_2xlarge,2e3eabe5|sa_east_1_r4_4xlarge,3cc03b9e|sa_east_1_r4_8xlarge,64444150|sa_east_1_t2_small,ba8acafe|sa_east_1_t2_small,f5bd8544|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7946432|sa_east_1_c4_4xlarge,d351dd4a|sa_east_1_i3_8xlarge,2362db25|sa_east_1_i3_large,71ec003c|sa_east_1_m4_10xlarge,4a6f3b5f|sa_east_1_m5_2xlarge,b39f956f|sa_east_1_m5_4xlarge,32b92263|sa_east_1_m5_large,1f724282|sa_east_1_r4_16xlarge,64d4264a|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257ba9e6|sa_east_1_c4_8xlarge,936536b6|sa_east_1_c4_8xlarge,3c484321|sa_east_1_c5_18xlarge,b0220181|sa_east_1_i3_4xlarge,5750a297|sa_east_1_m4_xlarge,d87dca48|sa_east_1_m5_xlarge,01e5766a|sa_east_1_r4_2xlarge,7e9a601d|sa_east_1_r4_4xlarge,67f28b58|sa_east_1_r4_xlarge,689592a3|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b85e803|sa_east_1_c4_8xlarge,6e36ee6e|sa_east_1_c4_8xlarge,a57c294e|sa_east_1_c5_18xlarge,53e8c01d|sa_east_1_c5_9xlarge,9461b05b|sa_east_1_c5_xlarge,ccb2c9d9|sa_east_1_i3_2xlarge,f06d5dfa|sa_east_1_i3_large,05e8543b|sa_east_1_m1_medium,373ed2da|sa_east_1_m4_10xlarge,6acba8c6|sa_east_1_m4_4xlarge,b2794783|sa_east_1_m4_4xlarge,22b1c5c4|sa_east_1_m5_12xlarge,fc322cac|sa_east_1_m5_24xlarge,25c12a69|sa_east_1_m5_xlarge,8435f3f3|sa_east_1_r4_16xlarge,2ba4895f|sa_east_1_r4_4xlarge,d5a4898f|sa_east_1_r4_4xlarge,6fcb6adf|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f773b082|sa_east_1_c4_xlarge,864a9ff2|sa_east_1_c4_xlarge,dfdccfa3|sa_east_1_c5_18xlarge,bcdcd973|sa_east_1_c5_2xlarge,ff6a934a|sa_east_1_c5_4xlarge,1dd84664|sa_east_1_c5_4xlarge,70443a19|sa_east_1_c5_4xlarge,88b116dd|sa_east_1_i3_16xlarge,82a0001a|sa_east_1_m1_medium,64368be7|sa_east_1_m4_10xlarge,69b637b2|sa_east_1_m4_10xlarge,7de87875|sa_east_1_m4_xlarge,828eab21|sa_east_1_m4_xlarge,0ebb6ea0|sa_east_1_m5_24xlarge,ee2be920|sa_east_1_m5_2xlarge,7dd20179|sa_east_1_m5_2xlarge,e54d3214|sa_east_1_m5_4xlarge,b9c93bd6|sa_east_1_r4_4xlarge,139f016a|sa_east_1_r4_xlarge,4b26c512|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e15f93ff|sa_east_1_c4_8xlarge,dc5f1663|sa_east_1_c4_large,7ac7f9b1|sa_east_1_c5_9xlarge,c393b413|sa_east_1_c5_large,1da8df83|sa_east_1_i3_large,6c44d359|sa_east_1_m4_10xlarge,34a3500d|sa_east_1_m4_4xlarge,daca538a|sa_east_1_m4_large,994b520f|sa_east_1_m4_large,eb0e8cab|sa_east_1_m4_xlarge,4d6912ab|sa_east_1_m5_24xlarge,eaf84ecd|sa_east_1_m5_large,886a33bb|sa_east_1_r4_4xlarge,efbdff2f|sa_east_1_r4_8xlarge,f043672d|sa_east_1_x1_16xlarge,4c71ec4f|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b5e76bb|sa_east_1_c1_xlarge,6e85d301|sa_east_1_c4_4xlarge,a5185d6c|sa_east_1_c4_xlarge,2692e531|sa_east_1_c4_xlarge,1e1f83bc|sa_east_1_i3_large,a7f89890|sa_east_1_i3_large,c5043706|sa_east_1_i3_xlarge,d7147bdb|sa_east_1_m2_2xlarge,8ff9e01e|sa_east_1_m4_large,90c57331|sa_east_1_m5_xlarge,a6886c0a|sa_east_1_r4_16xlarge,8da8993a|sa_east_1_r4_2xlarge,fe4ab6ff|sa_east_1_r4_4xlarge,751da207|sa_east_1_r4_4xlarge,dfa7c412|sa_east_1_t2_small,8c315094|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3b5314fd|sa_east_1_c4_4xlarge,0a6a4152|sa_east_1_i3_8xlarge,2e1fbc43|sa_east_1_i3_large,393cefbb|sa_east_1_i3_xlarge,d8a97cf7|sa_east_1_m2_4xlarge,8aed3cae|sa_east_1_m4_10xlarge,8dce48df|sa_east_1_m4_10xlarge,24363bff|sa_east_1_m4_16xlarge,b808b82a|sa_east_1_m4_4xlarge,d846ce49|sa_east_1_m4_4xlarge,4c43371d|sa_east_1_m4_4xlarge,5b62ee25|sa_east_1_m4_xlarge,a3a85a3b|sa_east_1_m5_12xlarge,3f40e6b3|sa_east_1_r4_16xlarge,355a68e1|sa_east_1_t2_micro,6ce7012d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157c8e9c|sa_east_1_c4_large,3ce0120e|sa_east_1_c4_xlarge,e393262e|sa_east_1_c4_xlarge,abb9830a|sa_east_1_c4_xlarge,77e0c8cf|sa_east_1_c5_18xlarge,8714f3d2|sa_east_1_i3_4xlarge,da12766c|sa_east_1_i3_8xlarge,575f54a5|sa_east_1_i3_8xlarge,b91ca911|sa_east_1_m1_xlarge,24a3bf3c|sa_east_1_m4_large,c100debc|sa_east_1_m4_xlarge,382f79ef|sa_east_1_m5_12xlarge,95ea3f5d|sa_east_1_m5_2xlarge,65369795|sa_east_1_t2_2xlarge,e8d91a2c|sa_east_1_x1_16xlarge,16eb6801|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7d68bcd|sa_east_1_c4_4xlarge,6e38d4f4|sa_east_1_c4_large,d163367b|sa_east_1_c5_9xlarge,ca4bc1b2|sa_east_1_i3_large,e0ab18be|sa_east_1_i3_xlarge,6c8fbe67|sa_east_1_i3_xlarge,fc59ef50|sa_east_1_m1_xlarge,e253887b|sa_east_1_m4_10xlarge,09dd3a55|sa_east_1_m4_4xlarge,28819b9d|sa_east_1_m4_xlarge,c3fceb6d|sa_east_1_m5_12xlarge,bd3157ba|sa_east_1_m5_12xlarge,330e5960|sa_east_1_m5_2xlarge,d5d6efc1|sa_east_1_r4_xlarge,2303ea4e|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3ddbd51|sa_east_1_c4_4xlarge,653d1d2b|sa_east_1_c4_4xlarge,0a6a97c1|sa_east_1_c5_9xlarge,a05752bd|sa_east_1_c5_xlarge,7c0f2651|sa_east_1_i3_2xlarge,fdeccbd0|sa_east_1_i3_large,d93195fd|sa_east_1_i3_xlarge,27980fc8|sa_east_1_m4_4xlarge,f91013f6|sa_east_1_m4_large,46bcaf4a|sa_east_1_m4_xlarge,d957ec0b|sa_east_1_m4_xlarge,09d97e8d|sa_east_1_m5_24xlarge,bfeb597b|sa_east_1_m5_xlarge,c03232fe|sa_east_1_r4_4xlarge,79095f4d|sa_east_1_r4_8xlarge,ae16886d|sa_east_1_r4_8xlarge,ea9e4262|sa_east_1_t2_2xlarge,b08aa6f0|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71b5969b|sa_east_1_c5_18xlarge,993a3a11|sa_east_1_c5_18xlarge,bab23d30|sa_east_1_c5_18xlarge,43e9caf0|sa_east_1_c5_2xlarge,d71f3325|sa_east_1_c5_large,b87b57b4|sa_east_1_i3_4xlarge,07ea92c0|sa_east_1_i3_8xlarge,917b22d3|sa_east_1_i3_large,6760312e|sa_east_1_m4_16xlarge,c509645c|sa_east_1_m4_16xlarge,29b4845e|sa_east_1_m4_2xlarge,03895112|sa_east_1_m4_xlarge,69e92191|sa_east_1_m5_2xlarge,e3f45013|sa_east_1_m5_large,98b88a00|sa_east_1_r4_large,5091d918|sa_east_1_r4_large,2febf2a6|sa_east_1_r4_xlarge,687fb41e|sa_east_1_t2_medium,38bdf46b|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca81dd66|sa_east_1_c4_8xlarge,926c5bc6|sa_east_1_c4_xlarge,8a5b72de|sa_east_1_c5_9xlarge,c9bb1a18|sa_east_1_c5_xlarge,97068637|sa_east_1_i3_8xlarge,139f7517|sa_east_1_i3_xlarge,b236db33|sa_east_1_m4_16xlarge,6373efd0|sa_east_1_m5_4xlarge,9550f85a|sa_east_1_r4_2xlarge,c192ab0a|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32a38ee3|sa_east_1_c4_2xlarge,99c94df7|sa_east_1_c4_2xlarge,911fadc6|sa_east_1_c5_18xlarge,71a30b98|sa_east_1_c5_2xlarge,6c1617fe|sa_east_1_c5_2xlarge,3e87f449|sa_east_1_c5_4xlarge,961dbae6|sa_east_1_c5_4xlarge,2e989c0d|sa_east_1_c5_xlarge,ebe2c609|sa_east_1_i3_16xlarge,68bad0fc|sa_east_1_m4_16xlarge,88052bc1|sa_east_1_m4_xlarge,7f4ee096|sa_east_1_m5_2xlarge,5cbb13a0|sa_east_1_r4_16xlarge,33717429|sa_east_1_r4_2xlarge,006b0abc|sa_east_1_r4_2xlarge,159025c5|sa_east_1_r4_8xlarge,3fa4cd81|sa_east_1_r4_large,e0d8d770|sa_east_1_r4_large,d5f1d918|sa_east_1_t2_medium,82fe6365|sa_east_1_t2_small,f5dd96bc|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2bf2bfcc|sa_east_1_c5_18xlarge,dd247c31|sa_east_1_c5_2xlarge,2e244137|sa_east_1_c5_2xlarge,7189e777|sa_east_1_c5_4xlarge,2146f4e1|sa_east_1_c5_large,07fdb9d9|sa_east_1_i3_2xlarge,71f0f7ea|sa_east_1_m4_10xlarge,8b32f478|sa_east_1_m4_10xlarge,78c9824a|sa_east_1_m5_12xlarge,534107f9|sa_east_1_m5_24xlarge,04df84d5|sa_east_1_r4_2xlarge,c2cb0f81|sa_east_1_r4_4xlarge,2c2e5894|sa_east_1_r4_4xlarge,03d48d64|sa_east_1_r4_8xlarge,822a219e|sa_east_1_r4_large,041c65fb|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dcf6a254|sa_east_1_c4_4xlarge,ada8f0d3|sa_east_1_c4_8xlarge,fd3431bd|sa_east_1_c5_18xlarge,428262f1|sa_east_1_i3_16xlarge,6c559a7d|sa_east_1_m5_24xlarge,9b08fba2|sa_east_1_m5_24xlarge,412b7646|sa_east_1_m5_2xlarge,2abd4fd8|sa_east_1_m5_large,134fa6ea|sa_east_1_r4_16xlarge,4310c196|sa_east_1_t2_large,9017af8f|sa_east_1_t2_micro,fd627248|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98c904fb|sa_east_1_c4_xlarge,a5c1edfc|sa_east_1_c4_xlarge,0abdd4c2|sa_east_1_c5_18xlarge,cc1c77fa|sa_east_1_i3_4xlarge,f8649224|sa_east_1_m4_16xlarge,6390cc68|sa_east_1_m4_16xlarge,e8ea6ea4|sa_east_1_m4_2xlarge,32e8ac57|sa_east_1_m4_4xlarge,2723817c|sa_east_1_m4_xlarge,77af0aa1|sa_east_1_m5_12xlarge,33b31361|sa_east_1_m5_2xlarge,60407258|sa_east_1_m5_4xlarge,da8448fe|sa_east_1_t2_2xlarge,66e306f6|sa_east_1_t2_nano,a6e8eb4a|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65ebc1f4|sa_east_1_c4_2xlarge,fc59c2d6|sa_east_1_c4_4xlarge,d386feb0|sa_east_1_c4_8xlarge,ecbff8d3|sa_east_1_c4_8xlarge,a2c1eb99|sa_east_1_c4_large,95309e78|sa_east_1_c5_18xlarge,8038c8f6|sa_east_1_c5_2xlarge,9317facf|sa_east_1_c5_xlarge,d826b906|sa_east_1_i3_large,e33b7e20|sa_east_1_m4_10xlarge,c5817072|sa_east_1_m4_2xlarge,9551a22c|sa_east_1_m4_2xlarge,d5ff03fa|sa_east_1_m5_12xlarge,b28dd3a0|sa_east_1_m5_2xlarge,c195a029|sa_east_1_m5_2xlarge,9233e25b|sa_east_1_m5_4xlarge,66803497|sa_east_1_m5_large,45e30103|sa_east_1_r4_16xlarge,3ddb0d44|sa_east_1_t2_small,61847722|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb353be3|sa_east_1_c5_18xlarge,2ad978e7|sa_east_1_c5_9xlarge,f2d4c7d2|sa_east_1_i3_2xlarge,6f921c36|sa_east_1_m2_2xlarge,cbccb311|sa_east_1_m4_4xlarge,879e9c9b|sa_east_1_m4_xlarge,c6d46d69|sa_east_1_m5_12xlarge,bdd2071b|sa_east_1_m5_24xlarge,6b246e16|sa_east_1_r4_16xlarge,f24a44ee|sa_east_1_r4_16xlarge,b50e1ead|sa_east_1_t2_small,1908b39b|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55f65f10|sa_east_1_c4_2xlarge,d933d6b7|sa_east_1_c5_18xlarge,30e4c470|sa_east_1_i3_2xlarge,4afc26b3|sa_east_1_i3_xlarge,7adfbcd7|sa_east_1_m1_medium,9c580c88|sa_east_1_m4_16xlarge,4624d38f|sa_east_1_m4_large,d6e42988|sa_east_1_m5_4xlarge,05c2155b|sa_east_1_r4_2xlarge,ea292414|sa_east_1_r4_large,5df09db0|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f25e9e71|sa_east_1_c5_18xlarge,dfda562c|sa_east_1_c5_4xlarge,42eee5b4|sa_east_1_i3_4xlarge,a22ac148|sa_east_1_i3_large,93bf6d17|sa_east_1_i3_large,a49eadea|sa_east_1_m2_4xlarge,02b05964|sa_east_1_m4_16xlarge,b5220964|sa_east_1_m4_16xlarge,0b195d79|sa_east_1_m4_xlarge,1cbb8a99|sa_east_1_m5_12xlarge,acd0e973|sa_east_1_m5_24xlarge,a104435e|sa_east_1_m5_large,378d88b6|sa_east_1_m5_large,ef17f010|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a4c77fd|sa_east_1_c5_18xlarge,7fbfbd1b|sa_east_1_c5_xlarge,d7f12c50|sa_east_1_i3_large,0a37e630|sa_east_1_i3_xlarge,98c7acb9|sa_east_1_m4_large,b34f8fd7|sa_east_1_r4_4xlarge,e1288d8a|sa_east_1_r4_large,5ea4c5f4|sa_east_1_r4_xlarge,83642141|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2357d0e8|sa_east_1_c4_large,13ab75a2|sa_east_1_c4_xlarge,17f02af8|sa_east_1_c5_9xlarge,dbb2e7bd|sa_east_1_i3_16xlarge,b46bd631|sa_east_1_i3_4xlarge,4d6e84e4|sa_east_1_m4_10xlarge,26f461ae|sa_east_1_m4_4xlarge,3705170c|sa_east_1_m5_24xlarge,0f2b3ba0|sa_east_1_m5_2xlarge,438b4412|sa_east_1_m5_4xlarge,7fc6d21f|sa_east_1_m5_large,c1b3ae8a|sa_east_1_m5_xlarge,507d9882|sa_east_1_m5_xlarge,2e61ced3|sa_east_1_r4_2xlarge,d03e0a66|sa_east_1_r4_2xlarge,b392a2ee|sa_east_1_r4_4xlarge,c89fa959|sa_east_1_r4_xlarge,4bd4aa1d|sa_east_1_r4_xlarge,77c56c70|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efccb93f|sa_east_1_c4_2xlarge,09bcb521|sa_east_1_c4_2xlarge,51c622c1|sa_east_1_c4_4xlarge,eca9afae|sa_east_1_c5_large,65bd067b|sa_east_1_c5_large,32b9f7fd|sa_east_1_i3_16xlarge,47b88ed1|sa_east_1_i3_xlarge,ad98cd91|sa_east_1_i3_xlarge,82a08453|sa_east_1_m2_4xlarge,9586e510|sa_east_1_m4_10xlarge,4a31d7ed|sa_east_1_m4_16xlarge,cd3e8ac2|sa_east_1_m4_16xlarge,ac2d5567|sa_east_1_m4_large,f9f5a165|sa_east_1_m5_2xlarge,0a78052b|sa_east_1_m5_xlarge,cecbd4c2|sa_east_1_r4_2xlarge,7d63e652|sa_east_1_r4_4xlarge,0d6f4597|sa_east_1_r4_4xlarge,f99e4f5a|sa_east_1_r4_8xlarge,7c4c29c8|sa_east_1_t2_xlarge,40c268e8|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e67e1a27|sa_east_1_c1_medium,7dc523fb|sa_east_1_c4_2xlarge,1ec0d720|sa_east_1_c4_4xlarge,52fd11ad|sa_east_1_c4_xlarge,712f6125|sa_east_1_c5_2xlarge,08dd302a|sa_east_1_i3_2xlarge,c7133af8|sa_east_1_i3_large,d93fc908|sa_east_1_m5_2xlarge,08bebeb6|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8fc0c5ec|sa_east_1_c4_large,75393b90|sa_east_1_c5_4xlarge,35d9919c|sa_east_1_c5_9xlarge,b7337e63|sa_east_1_c5_xlarge,f1e6dc4a|sa_east_1_i3_4xlarge,db96f470|sa_east_1_i3_4xlarge,2a83f4f0|sa_east_1_m2_2xlarge,2d9703c9|sa_east_1_m4_2xlarge,bb249435|sa_east_1_m4_4xlarge,e001fef8|sa_east_1_m5_large,1257b4b2|sa_east_1_m5_large,44e5f8b4|sa_east_1_r4_16xlarge,a7a6124e|sa_east_1_r4_16xlarge,3790f9f3|sa_east_1_t2_large,de1d9a45|sa_east_1_x1_16xlarge,effa43ac|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
