db7768ba|sa_east_1_c1_xlarge,403c5487|sa_east_1_c4_8xlarge,bfc49f94|sa_east_1_c4_large,f65ad60c|sa_east_1_c5_18xlarge,6e9c0671|sa_east_1_c5_4xlarge,d27845ca|sa_east_1_c5_4xlarge,fc06244d|sa_east_1_c5_xlarge,18faac75|sa_east_1_c5_xlarge,4ee7c6e4|sa_east_1_i3_16xlarge,29ae7133|sa_east_1_i3_4xlarge,e00ea0f4|sa_east_1_i3_8xlarge,e54074b9|sa_east_1_i3_large,b4571a39|sa_east_1_m4_16xlarge,61c5c60a|sa_east_1_m5_12xlarge,29b097dd|sa_east_1_m5_large,ecca52ac|sa_east_1_r4_2xlarge,4c527979|sa_east_1_r4_2xlarge,d8c942c3|sa_east_1_t2_2xlarge,5e59e64c|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1436df3a|sa_east_1_c4_2xlarge,ba27c69f|sa_east_1_c4_xlarge,e5b70284|sa_east_1_i3_16xlarge,7f336c89|sa_east_1_i3_8xlarge,de9fac7d|sa_east_1_i3_xlarge,6e213782|sa_east_1_m4_16xlarge,fde76d2b|sa_east_1_m4_4xlarge,03441ef9|sa_east_1_m4_xlarge,e8e67e4e|sa_east_1_m4_xlarge,0c795c0b|sa_east_1_m5_large,8a9baa40|sa_east_1_r4_2xlarge,2c6b5be2|sa_east_1_r4_xlarge,616f581b|sa_east_1_x1_16xlarge,dc005fb6|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c0c8015|sa_east_1_c4_2xlarge,8e9b4334|sa_east_1_c4_4xlarge,d593e753|sa_east_1_c4_8xlarge,e026e5f4|sa_east_1_c5_9xlarge,76d82bb5|sa_east_1_c5_xlarge,d00f973b|sa_east_1_c5_xlarge,b53a0dd0|sa_east_1_m4_large,a492c644|sa_east_1_m5_2xlarge,18b00ec4|sa_east_1_m5_4xlarge,89c9e420|sa_east_1_m5_4xlarge,692ca982|sa_east_1_r4_16xlarge,67c11a9c|sa_east_1_r4_large,e37fa82b|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e19be35|sa_east_1_c5_2xlarge,0da27d92|sa_east_1_i3_2xlarge,a69b43fb|sa_east_1_i3_xlarge,87e16d3d|sa_east_1_m4_4xlarge,ff123fb5|sa_east_1_m5_12xlarge,61d11833|sa_east_1_r4_4xlarge,d7665cba|sa_east_1_r4_4xlarge,b91845da|sa_east_1_r4_8xlarge,32c90041|sa_east_1_t2_micro,5c748aa8|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
802d1278|sa_east_1_c4_2xlarge,106176fa|sa_east_1_c4_2xlarge,dfcada7b|sa_east_1_c4_large,9243e1e6|sa_east_1_c4_xlarge,4e36b3a6|sa_east_1_c4_xlarge,49ca162d|sa_east_1_c5_xlarge,d9f68714|sa_east_1_c5_xlarge,dbd0c706|sa_east_1_i3_8xlarge,7a0fab42|sa_east_1_i3_xlarge,8b67255c|sa_east_1_m4_2xlarge,ed1b7791|sa_east_1_m4_4xlarge,9861a83e|sa_east_1_m5_12xlarge,1125e3d5|sa_east_1_m5_12xlarge,e556de45|sa_east_1_m5_24xlarge,4fa27e9d|sa_east_1_m5_4xlarge,e994d150|sa_east_1_m5_xlarge,b68dfae0|sa_east_1_r4_16xlarge,515a5fa2|sa_east_1_r4_8xlarge,3795fb97|sa_east_1_r4_large,29358ee7|sa_east_1_r4_xlarge,840e45ff|sa_east_1_t2_2xlarge,fedb6141|sa_east_1_t2_nano,fbed2ca8|sa_east_1_t2_xlarge,0902411d|sa_east_1_x1_16xlarge,054e45cd|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1bfde160|sa_east_1_c4_2xlarge,2ee1db91|sa_east_1_c4_8xlarge,0d8f6c30|sa_east_1_c4_8xlarge,34c02526|sa_east_1_c4_xlarge,84363c7a|sa_east_1_c4_xlarge,7d3dfc7e|sa_east_1_c5_2xlarge,dd267a1c|sa_east_1_c5_large,ac46722e|sa_east_1_c5_large,169a8a59|sa_east_1_i3_2xlarge,0731eb97|sa_east_1_i3_2xlarge,580f8a65|sa_east_1_i3_4xlarge,f5f122ef|sa_east_1_i3_large,df947b3b|sa_east_1_m4_10xlarge,d46f0df0|sa_east_1_m4_large,59e2abfe|sa_east_1_m4_large,97adcaf3|sa_east_1_m4_xlarge,2a5ece9e|sa_east_1_m5_24xlarge,9d5dc010|sa_east_1_m5_4xlarge,3bb47602|sa_east_1_m5_4xlarge,e14b2897|sa_east_1_r4_16xlarge,8a7ea112|sa_east_1_r4_large,d9c418c6|sa_east_1_r4_large,761a7cc1|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0a6e225|sa_east_1_c4_8xlarge,a97d2f4c|sa_east_1_c5_18xlarge,1dc70466|sa_east_1_i3_2xlarge,3862a138|sa_east_1_i3_2xlarge,3d1810a7|sa_east_1_i3_8xlarge,19028cfa|sa_east_1_i3_xlarge,59b3a85e|sa_east_1_i3_xlarge,becd7056|sa_east_1_m4_10xlarge,8469a6a3|sa_east_1_m4_2xlarge,3f0a178c|sa_east_1_m5_24xlarge,08657572|sa_east_1_m5_2xlarge,316b859c|sa_east_1_m5_4xlarge,f885d775|sa_east_1_m5_4xlarge,dd54a0af|sa_east_1_r4_xlarge,23c5773f|sa_east_1_t1_micro,6bfb7c1f|sa_east_1_t2_large,adc7b535|sa_east_1_t2_small,cb2e1575|sa_east_1_x1_16xlarge,82c9738a|sa_east_1_x1_16xlarge,6fc24005|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da199c53|sa_east_1_i3_16xlarge,ae848d87|sa_east_1_i3_16xlarge,6422d35c|sa_east_1_i3_4xlarge,72d5c1ef|sa_east_1_m1_xlarge,4d870f96|sa_east_1_m4_10xlarge,23251a23|sa_east_1_m5_24xlarge,7b02521f|sa_east_1_r4_2xlarge,94f49398|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b39f430|sa_east_1_c4_large,d7af9a06|sa_east_1_c4_large,745e56f6|sa_east_1_c5_2xlarge,0c23e594|sa_east_1_c5_large,7a15b5fe|sa_east_1_i3_2xlarge,41e48588|sa_east_1_i3_2xlarge,3b8f6989|sa_east_1_i3_xlarge,02413f29|sa_east_1_m4_16xlarge,28ca8c20|sa_east_1_m4_large,a67de91f|sa_east_1_m4_xlarge,2417f9fa|sa_east_1_r4_16xlarge,d83db45c|sa_east_1_r4_4xlarge,b3ef0a87|sa_east_1_r4_xlarge,ba7ec7dc|sa_east_1_t2_xlarge,e4e4bd49|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d50bda92|sa_east_1_c4_2xlarge,3bcfbc98|sa_east_1_c4_2xlarge,8a58d64c|sa_east_1_c4_4xlarge,a6c87ef7|sa_east_1_c5_xlarge,8fdedfb0|sa_east_1_i3_16xlarge,d02f1a0e|sa_east_1_i3_4xlarge,8ffd5594|sa_east_1_m1_small,e2a0e340|sa_east_1_m4_2xlarge,59d03e8c|sa_east_1_m4_xlarge,532eab2b|sa_east_1_m5_12xlarge,7505bb71|sa_east_1_m5_2xlarge,236f9b4d|sa_east_1_r4_2xlarge,85f964f2|sa_east_1_r4_xlarge,65660fe5|sa_east_1_t2_large,e373ffd6|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72c630c3|sa_east_1_c4_2xlarge,0c3d0aa0|sa_east_1_c4_4xlarge,33b60064|sa_east_1_c4_large,14a6f2fa|sa_east_1_c4_large,d35ec275|sa_east_1_c5_2xlarge,c61737a8|sa_east_1_i3_2xlarge,c506886a|sa_east_1_i3_4xlarge,9d5874a0|sa_east_1_i3_8xlarge,e6eab219|sa_east_1_m5_2xlarge,621e4f54|sa_east_1_m5_large,3ee136e8|sa_east_1_r4_8xlarge,94602e26|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d91836c|sa_east_1_c5_18xlarge,2d55957b|sa_east_1_c5_9xlarge,f1102c7d|sa_east_1_i3_16xlarge,555d9724|sa_east_1_i3_8xlarge,f7c115de|sa_east_1_m1_small,36f19a7d|sa_east_1_m4_10xlarge,f74ad647|sa_east_1_m4_16xlarge,280d0efd|sa_east_1_m4_2xlarge,fd02ed08|sa_east_1_m4_xlarge,a1322ef3|sa_east_1_r4_16xlarge,47226b5b|sa_east_1_r4_16xlarge,6af54bc9|sa_east_1_r4_4xlarge,43f9ce93|sa_east_1_r4_8xlarge,ad25ecbe|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d1194df|sa_east_1_c4_8xlarge,da6bf4ba|sa_east_1_c4_xlarge,76241eed|sa_east_1_c5_18xlarge,5e1e9dd4|sa_east_1_i3_8xlarge,c4dba7d0|sa_east_1_m4_2xlarge,a8b84e41|sa_east_1_m5_24xlarge,4976a8b3|sa_east_1_m5_2xlarge,ffbccd28|sa_east_1_m5_4xlarge,aa17418e|sa_east_1_m5_large,142b32fc|sa_east_1_r4_xlarge,b3724079|sa_east_1_t2_medium,7170481d|sa_east_1_x1_32xlarge,b332118f|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3f7869d|sa_east_1_c5_18xlarge,0d9cc518|sa_east_1_c5_4xlarge,0a55bf54|sa_east_1_i3_4xlarge,76a7ad73|sa_east_1_i3_4xlarge,209fdb78|sa_east_1_m4_16xlarge,af813274|sa_east_1_m4_2xlarge,48b1493f|sa_east_1_m4_4xlarge,cc8db737|sa_east_1_m4_xlarge,0ef6a434|sa_east_1_m4_xlarge,11375749|sa_east_1_m5_12xlarge,3c9cfebb|sa_east_1_m5_2xlarge,1a771200|sa_east_1_m5_large,1f71692f|sa_east_1_r4_xlarge,a05c5e9a|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd07c22c|sa_east_1_c1_medium,2ccaa742|sa_east_1_c4_4xlarge,a5af1742|sa_east_1_c4_8xlarge,c42b53f3|sa_east_1_c4_8xlarge,77bc4895|sa_east_1_c4_8xlarge,462b08ab|sa_east_1_c4_large,09a244bb|sa_east_1_c5_2xlarge,2b8a2912|sa_east_1_c5_2xlarge,495aa45b|sa_east_1_c5_4xlarge,ecb16a1b|sa_east_1_i3_2xlarge,5e21ef8d|sa_east_1_i3_4xlarge,3bb2b8d0|sa_east_1_i3_xlarge,35121111|sa_east_1_m4_2xlarge,8ec31e00|sa_east_1_m5_xlarge,d9b06b2a|sa_east_1_r4_8xlarge,69b4c7dc|sa_east_1_t2_micro,1bf62d73|sa_east_1_x1_16xlarge,b71e052b|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d19a3ba9|sa_east_1_c1_medium,4d890952|sa_east_1_c4_8xlarge,444e22e6|sa_east_1_c4_large,7326ae9d|sa_east_1_c4_large,05a8cf42|sa_east_1_c5_2xlarge,5c9b1687|sa_east_1_i3_xlarge,a15902be|sa_east_1_i3_xlarge,ba03c903|sa_east_1_m4_10xlarge,321510d0|sa_east_1_m4_16xlarge,e113841e|sa_east_1_m4_2xlarge,6295b61f|sa_east_1_m4_xlarge,eaea0b84|sa_east_1_m5_xlarge,3d8015cd|sa_east_1_r4_16xlarge,bf60c90d|sa_east_1_r4_2xlarge,85ecde2c|sa_east_1_r4_4xlarge,673d651a|sa_east_1_r4_8xlarge,aea7b85f|sa_east_1_r4_8xlarge,04b5883b|sa_east_1_x1_32xlarge,b999bc88|sa_east_1_x1_32xlarge,67494ee1|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5897b3e0|sa_east_1_c4_2xlarge,76e4da39|sa_east_1_c4_8xlarge,d1f67bd9|sa_east_1_c5_xlarge,32ab1cc8|sa_east_1_c5_xlarge,8b7e7b4c|sa_east_1_i3_2xlarge,e8499c59|sa_east_1_i3_2xlarge,f0e10cae|sa_east_1_i3_8xlarge,f59becb1|sa_east_1_i3_xlarge,7413c60d|sa_east_1_m1_medium,f3b1f6e9|sa_east_1_m4_10xlarge,15245092|sa_east_1_m4_10xlarge,3682a76f|sa_east_1_m5_4xlarge,5242eee5|sa_east_1_m5_4xlarge,71336664|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56fc134c|sa_east_1_c4_8xlarge,75df5f6f|sa_east_1_c4_8xlarge,95de0325|sa_east_1_c5_18xlarge,34b20d21|sa_east_1_c5_2xlarge,76eb72a0|sa_east_1_c5_large,58fedf51|sa_east_1_c5_xlarge,20d8871a|sa_east_1_i3_2xlarge,e1f19278|sa_east_1_i3_large,32a56b27|sa_east_1_i3_large,f94e401e|sa_east_1_i3_large,2c318087|sa_east_1_i3_xlarge,990e9450|sa_east_1_i3_xlarge,c543b49f|sa_east_1_m4_large,2c9221e7|sa_east_1_m4_large,b86cd340|sa_east_1_m4_large,47a9a859|sa_east_1_m5_12xlarge,58549edf|sa_east_1_m5_large,c7c5ac29|sa_east_1_m5_xlarge,ff70c3d7|sa_east_1_r4_4xlarge,bc98445b|sa_east_1_r4_8xlarge,40d6df33|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2fa1d9e|sa_east_1_c4_4xlarge,ce7fc536|sa_east_1_c5_2xlarge,4fdad6bd|sa_east_1_i3_4xlarge,5a626b3b|sa_east_1_m2_4xlarge,f2df68e8|sa_east_1_m4_10xlarge,971a49fc|sa_east_1_m4_16xlarge,8ac51593|sa_east_1_m5_2xlarge,cb59aa86|sa_east_1_m5_large,c26ce188|sa_east_1_m5_xlarge,e6045c2c|sa_east_1_r4_2xlarge,57798442|sa_east_1_r4_large,ca10336a|sa_east_1_r4_xlarge,d09a6167|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52ab203a|sa_east_1_c4_2xlarge,67e13d31|sa_east_1_c4_2xlarge,455359c8|sa_east_1_i3_4xlarge,76e83975|sa_east_1_m2_4xlarge,c1577f0c|sa_east_1_m4_16xlarge,16326f6e|sa_east_1_m4_xlarge,be8fd4f4|sa_east_1_m4_xlarge,d4acd412|sa_east_1_m5_24xlarge,a099d30b|sa_east_1_r4_16xlarge,cfa42e61|sa_east_1_x1_16xlarge,f03116ba|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573bc9b0|sa_east_1_c4_8xlarge,2f6dab30|sa_east_1_c4_xlarge,5dcd313d|sa_east_1_i3_16xlarge,90422e2e|sa_east_1_m2_2xlarge,c490a056|sa_east_1_m4_16xlarge,b03da4dd|sa_east_1_m4_xlarge,212f8db7|sa_east_1_m5_xlarge,f720e34f|sa_east_1_r4_2xlarge,2870d4e5|sa_east_1_r4_8xlarge,ad52e623|sa_east_1_r4_large,ee5aba70|sa_east_1_t2_small,7ad8b798|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6972ef0|sa_east_1_c4_xlarge,3fe7fef8|sa_east_1_c5_18xlarge,5bd93343|sa_east_1_c5_18xlarge,51056d28|sa_east_1_c5_18xlarge,67884da3|sa_east_1_c5_large,c231b58f|sa_east_1_i3_16xlarge,c569bb7a|sa_east_1_i3_8xlarge,269833a0|sa_east_1_m4_10xlarge,aee663ab|sa_east_1_m4_16xlarge,f962227c|sa_east_1_m4_16xlarge,dda44211|sa_east_1_m4_xlarge,53ed3ea9|sa_east_1_m5_xlarge,4ce48c0d|sa_east_1_r4_16xlarge,0158fa53|sa_east_1_r4_4xlarge,1f4c6837|sa_east_1_r4_large,b0fe143a|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d308ba8|sa_east_1_c1_xlarge,4f82d478|sa_east_1_c4_2xlarge,74ff4521|sa_east_1_c4_8xlarge,c18fbdd3|sa_east_1_c5_18xlarge,5621b73a|sa_east_1_c5_18xlarge,6a197e48|sa_east_1_c5_2xlarge,05ef4b37|sa_east_1_c5_2xlarge,814d2bf4|sa_east_1_c5_9xlarge,46df9037|sa_east_1_c5_large,c9da6ebe|sa_east_1_i3_16xlarge,1b055852|sa_east_1_i3_2xlarge,ea165309|sa_east_1_i3_4xlarge,d5681019|sa_east_1_i3_8xlarge,dae4c89d|sa_east_1_i3_large,f656f6ae|sa_east_1_m4_10xlarge,2d6b2f7f|sa_east_1_m4_4xlarge,bcb1246e|sa_east_1_m5_2xlarge,51b2eeda|sa_east_1_r4_16xlarge,abcebbbe|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f873efcd|sa_east_1_c4_4xlarge,73509580|sa_east_1_c5_18xlarge,67f882e4|sa_east_1_c5_4xlarge,62156522|sa_east_1_c5_9xlarge,323a1b0a|sa_east_1_c5_large,57799d8d|sa_east_1_i3_4xlarge,2c3ad7b5|sa_east_1_m2_4xlarge,42380b68|sa_east_1_m4_xlarge,6661d7b1|sa_east_1_m5_2xlarge,72aa552e|sa_east_1_m5_2xlarge,c2963796|sa_east_1_m5_4xlarge,719d6c8b|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dcba42e4|sa_east_1_c5_2xlarge,b7ebc1cb|sa_east_1_i3_4xlarge,0fcaf229|sa_east_1_m4_4xlarge,55610b64|sa_east_1_m5_4xlarge,207fc636|sa_east_1_m5_large,4f28b150|sa_east_1_m5_large,5451cb0e|sa_east_1_r4_16xlarge,b15d3649|sa_east_1_r4_16xlarge,6151e630|sa_east_1_r4_16xlarge,d1740c49|sa_east_1_r4_4xlarge,82f3f4fe|sa_east_1_r4_4xlarge,0d9c28c3|sa_east_1_r4_xlarge,ca71c49c|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f617fac|sa_east_1_c5_2xlarge,965d5bfa|sa_east_1_c5_4xlarge,b4985bf1|sa_east_1_i3_2xlarge,073087e1|sa_east_1_i3_4xlarge,371dba0a|sa_east_1_i3_8xlarge,3d62f2b0|sa_east_1_m5_24xlarge,2a9a15ba|sa_east_1_m5_24xlarge,b24cafd5|sa_east_1_m5_2xlarge,72a7d7cf|sa_east_1_m5_4xlarge,e3e96c6c|sa_east_1_r4_xlarge,48287dbf|sa_east_1_r4_xlarge,65b39ced|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47230d56|sa_east_1_c4_2xlarge,e03148f5|sa_east_1_c5_large,f3c8c11f|sa_east_1_i3_16xlarge,74a150b9|sa_east_1_i3_2xlarge,028feb6f|sa_east_1_m4_xlarge,ecbfcf30|sa_east_1_m4_xlarge,235ba19e|sa_east_1_m5_4xlarge,e5206e4b|sa_east_1_r4_4xlarge,5efec484|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207a7731|sa_east_1_c1_medium,f2954230|sa_east_1_c4_4xlarge,e1507689|sa_east_1_c5_18xlarge,53b1b729|sa_east_1_c5_9xlarge,ca3f21c5|sa_east_1_c5_xlarge,03e2cd3d|sa_east_1_i3_16xlarge,0d9ac295|sa_east_1_i3_large,ae6dac9c|sa_east_1_i3_xlarge,09462052|sa_east_1_i3_xlarge,b90cef2c|sa_east_1_m4_2xlarge,17a2b92b|sa_east_1_m5_2xlarge,ad4a4fc7|sa_east_1_r4_4xlarge,9599d576|sa_east_1_t2_medium,7dceebcc|sa_east_1_t2_small,9710a038|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef8f50ab|sa_east_1_c5_xlarge,4e4cc8ee|sa_east_1_i3_8xlarge,55364cc9|sa_east_1_i3_large,428c50f3|sa_east_1_m4_2xlarge,71887044|sa_east_1_m4_large,7505b9e6|sa_east_1_m4_large,16c0b59d|sa_east_1_m5_xlarge,6e8a89c4|sa_east_1_r4_16xlarge,bcfd6767|sa_east_1_r4_4xlarge,50664286|sa_east_1_r4_large,7ae0eb5d|sa_east_1_r4_xlarge,3e88b607|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
