5afa057b|sa_east_1_c4_4xlarge,66bc5172|sa_east_1_c4_8xlarge,bfa67554|sa_east_1_c5_xlarge,62b01068|sa_east_1_i3_16xlarge,e16f188b|sa_east_1_i3_16xlarge,d5a9bbf8|sa_east_1_i3_2xlarge,91256bee|sa_east_1_m1_xlarge,5ba1e608|sa_east_1_m4_large,e3749997|sa_east_1_m5_24xlarge,006c13b0|sa_east_1_m5_2xlarge,c05fd1a6|sa_east_1_m5_2xlarge,e3c0ab36|sa_east_1_m5_large,d2907dab|sa_east_1_r4_8xlarge,e38a1bfc|sa_east_1_r4_8xlarge,7679d6cd|sa_east_1_t2_medium,dcc98fa8|sa_east_1_t2_small,b00fb432|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8d4db00|sa_east_1_c5_2xlarge,f01c885c|sa_east_1_c5_2xlarge,0bdcd2d6|sa_east_1_c5_4xlarge,4aa86d76|sa_east_1_c5_xlarge,5e2c1524|sa_east_1_i3_16xlarge,485ec6fc|sa_east_1_i3_8xlarge,47382c2e|sa_east_1_i3_xlarge,3da1f525|sa_east_1_i3_xlarge,4f8579c1|sa_east_1_m1_small,8c742f55|sa_east_1_m5_2xlarge,102c1953|sa_east_1_m5_2xlarge,7c9c12c2|sa_east_1_m5_4xlarge,458d7dfa|sa_east_1_m5_4xlarge,aa1031b3|sa_east_1_r4_16xlarge,16934d74|sa_east_1_r4_16xlarge,c3d19bf2|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3505315d|sa_east_1_c4_large,15d84bb1|sa_east_1_c5_18xlarge,c191f483|sa_east_1_c5_2xlarge,1406d2f9|sa_east_1_i3_8xlarge,84b8f547|sa_east_1_m1_large,1f3ea7c2|sa_east_1_m4_2xlarge,6f052638|sa_east_1_m5_12xlarge,846f821e|sa_east_1_m5_4xlarge,a5c2e16b|sa_east_1_m5_xlarge,1e67b0f3|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
077e1440|sa_east_1_c4_2xlarge,8aff9f18|sa_east_1_c4_xlarge,b54a6730|sa_east_1_c5_18xlarge,05acb2d4|sa_east_1_i3_large,d973c0b6|sa_east_1_i3_large,f6906c51|sa_east_1_m4_10xlarge,054cf7e5|sa_east_1_m4_10xlarge,bc847a42|sa_east_1_m4_4xlarge,4e9e21c5|sa_east_1_m5_xlarge,3f6b3d34|sa_east_1_r4_16xlarge,23e00fee|sa_east_1_r4_4xlarge,2037b859|sa_east_1_r4_large,50d442a5|sa_east_1_r4_large,59ac6c1a|sa_east_1_r4_xlarge,85ed32c6|sa_east_1_r4_xlarge,461c8b5b|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57a91005|sa_east_1_c4_2xlarge,e59a9991|sa_east_1_c4_8xlarge,33e96ffd|sa_east_1_c4_8xlarge,cfe786fe|sa_east_1_c5_2xlarge,6c2428ca|sa_east_1_c5_2xlarge,2c067b6b|sa_east_1_c5_4xlarge,844fd9dc|sa_east_1_c5_9xlarge,5f4f1b2b|sa_east_1_c5_large,57cde6cf|sa_east_1_i3_16xlarge,867e4e67|sa_east_1_i3_8xlarge,5e5c9f3e|sa_east_1_m4_16xlarge,ec1c93e2|sa_east_1_m4_4xlarge,d77e10fd|sa_east_1_m5_12xlarge,e60ecdfa|sa_east_1_m5_24xlarge,69085b4f|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a06aa98|sa_east_1_c5_18xlarge,0df73d46|sa_east_1_c5_4xlarge,262693bc|sa_east_1_c5_9xlarge,6451ef42|sa_east_1_i3_2xlarge,f02eed99|sa_east_1_i3_8xlarge,970e7b24|sa_east_1_m4_16xlarge,44a8af2c|sa_east_1_m5_12xlarge,13e3de80|sa_east_1_m5_2xlarge,e15b694c|sa_east_1_m5_4xlarge,99193f9f|sa_east_1_r4_2xlarge,c9e0f934|sa_east_1_t2_xlarge,115fc31b|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
797516f9|sa_east_1_c1_xlarge,f377f7a8|sa_east_1_c4_4xlarge,8ed7cf10|sa_east_1_c4_xlarge,73df1bee|sa_east_1_c4_xlarge,da583da0|sa_east_1_c5_2xlarge,1b76fa02|sa_east_1_c5_2xlarge,3a3c9686|sa_east_1_m4_2xlarge,78df8327|sa_east_1_m4_2xlarge,7f665336|sa_east_1_m4_large,68494eb3|sa_east_1_m4_xlarge,455d8ad0|sa_east_1_m5_4xlarge,3c180e44|sa_east_1_r4_16xlarge,ce98ea8e|sa_east_1_r4_16xlarge,ea40bde3|sa_east_1_r4_2xlarge,830659b0|sa_east_1_r4_2xlarge,32caa2b0|sa_east_1_r4_xlarge,2b7ee604|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b5788282|sa_east_1_c5_18xlarge,af7aea77|sa_east_1_c5_4xlarge,5b6ab92c|sa_east_1_i3_16xlarge,05d4ad91|sa_east_1_i3_large,720442c7|sa_east_1_i3_xlarge,8ea36718|sa_east_1_i3_xlarge,e8b44a82|sa_east_1_m2_xlarge,11116403|sa_east_1_m4_2xlarge,2581e4fc|sa_east_1_m4_xlarge,39ff04fb|sa_east_1_m4_xlarge,dcaa7f3a|sa_east_1_m4_xlarge,9ac848ba|sa_east_1_r4_8xlarge,b6bbf818|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25e9e074|sa_east_1_c1_xlarge,1b952dcc|sa_east_1_c4_8xlarge,211d2150|sa_east_1_c4_8xlarge,f936ffa0|sa_east_1_c5_9xlarge,c18fc3dd|sa_east_1_i3_4xlarge,04f7d206|sa_east_1_i3_4xlarge,72452cf4|sa_east_1_i3_8xlarge,67756bed|sa_east_1_i3_xlarge,37d66579|sa_east_1_m4_10xlarge,7862506c|sa_east_1_m4_xlarge,3070f3e7|sa_east_1_m5_24xlarge,2971f8a1|sa_east_1_m5_2xlarge,ae168d70|sa_east_1_m5_4xlarge,7891e4c2|sa_east_1_r4_8xlarge,2422d36a|sa_east_1_r4_large,1653ce21|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33cb7d30|sa_east_1_c4_2xlarge,e0d5a3b2|sa_east_1_c4_4xlarge,4aaa9c5d|sa_east_1_c4_xlarge,2f66e522|sa_east_1_i3_2xlarge,3e01a5f9|sa_east_1_i3_2xlarge,c5188eb6|sa_east_1_i3_4xlarge,458cffc1|sa_east_1_r4_16xlarge,39a249e6|sa_east_1_t2_2xlarge,09abe6d2|sa_east_1_t2_xlarge,af198182|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b40e0a87|sa_east_1_c4_2xlarge,bb273adb|sa_east_1_c4_4xlarge,3bf22571|sa_east_1_c4_4xlarge,73a83685|sa_east_1_c4_8xlarge,a4168a99|sa_east_1_i3_16xlarge,bfbfeeca|sa_east_1_i3_2xlarge,8093b148|sa_east_1_m4_large,b93072d1|sa_east_1_m5_2xlarge,9c6e23f6|sa_east_1_r4_4xlarge,bf9079e4|sa_east_1_r4_8xlarge,6e2de184|sa_east_1_r4_xlarge,2ee1dc49|sa_east_1_t2_medium,cd5e0121|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e1f5683|sa_east_1_c1_xlarge,05228ca8|sa_east_1_c4_2xlarge,c387ee33|sa_east_1_c4_xlarge,79a388e0|sa_east_1_c5_18xlarge,8ca67af9|sa_east_1_c5_4xlarge,c61be859|sa_east_1_c5_xlarge,1b02ac1c|sa_east_1_i3_16xlarge,ac110a9c|sa_east_1_i3_2xlarge,392bd119|sa_east_1_m4_10xlarge,a9a7679f|sa_east_1_m4_10xlarge,3655a5fc|sa_east_1_m4_16xlarge,7f323227|sa_east_1_m5_12xlarge,a001d4fb|sa_east_1_m5_12xlarge,23d5be27|sa_east_1_m5_4xlarge,ac36fe00|sa_east_1_r4_large,a06011ca|sa_east_1_x1_16xlarge,2c5ecb6c|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d5f87fea|sa_east_1_c4_2xlarge,0f4c7f93|sa_east_1_c4_2xlarge,a3364fb4|sa_east_1_c4_8xlarge,afa3beca|sa_east_1_c5_xlarge,295ac87b|sa_east_1_i3_large,831fdf47|sa_east_1_i3_xlarge,365f1261|sa_east_1_m4_16xlarge,23b76586|sa_east_1_m4_xlarge,af2e9740|sa_east_1_m5_12xlarge,0cf9a5f8|sa_east_1_m5_12xlarge,bd74df15|sa_east_1_m5_12xlarge,1fb036f0|sa_east_1_r4_2xlarge,35ff6ece|sa_east_1_t2_2xlarge,4c66a445|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325ef518|sa_east_1_c1_medium,8a231987|sa_east_1_c4_2xlarge,08aebdba|sa_east_1_c5_2xlarge,c266cd05|sa_east_1_c5_9xlarge,20f56c9b|sa_east_1_i3_8xlarge,f7b3b5d4|sa_east_1_i3_large,b5b6b6d0|sa_east_1_i3_large,fb303199|sa_east_1_i3_xlarge,48f92224|sa_east_1_m5_24xlarge,f3b4ac1a|sa_east_1_m5_large,64e128aa|sa_east_1_r4_xlarge,4cf38df9|sa_east_1_t2_2xlarge,d9086b0e|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605b1f98|sa_east_1_c4_large,b1cb01a0|sa_east_1_c4_xlarge,22eca2e4|sa_east_1_c5_4xlarge,1eb686f4|sa_east_1_c5_large,caf7383c|sa_east_1_i3_8xlarge,55c32d89|sa_east_1_m1_large,40e6675e|sa_east_1_m4_2xlarge,3cc2b07d|sa_east_1_m5_12xlarge,509af557|sa_east_1_m5_12xlarge,f4013f10|sa_east_1_m5_2xlarge,425859ee|sa_east_1_r4_2xlarge,8b01a3f0|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0aa68187|sa_east_1_i3_2xlarge,e61b625f|sa_east_1_i3_xlarge,b6765200|sa_east_1_i3_xlarge,a11c41f1|sa_east_1_m4_16xlarge,c2aade78|sa_east_1_m4_16xlarge,e86188ab|sa_east_1_m4_16xlarge,996a1b0e|sa_east_1_m4_16xlarge,17296b70|sa_east_1_m5_12xlarge,4cc2ca4d|sa_east_1_m5_12xlarge,4220dbce|sa_east_1_m5_24xlarge,86f2d139|sa_east_1_m5_2xlarge,1909871f|sa_east_1_m5_2xlarge,2fb175c5|sa_east_1_m5_large,8609e529|sa_east_1_r4_2xlarge,1bdbe171|sa_east_1_t2_xlarge,994d76b5|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3810ab4|sa_east_1_c4_2xlarge,68144efc|sa_east_1_c4_large,13a00ab7|sa_east_1_c5_9xlarge,94ddf69a|sa_east_1_i3_16xlarge,cca719d8|sa_east_1_i3_16xlarge,93ffdc8c|sa_east_1_i3_large,5e681b73|sa_east_1_m4_16xlarge,4d5427aa|sa_east_1_m4_4xlarge,417de335|sa_east_1_m4_large,deb7c00b|sa_east_1_m5_12xlarge,6e706ee1|sa_east_1_m5_2xlarge,1691cce1|sa_east_1_m5_4xlarge,fef915fe|sa_east_1_m5_4xlarge,6d3dcacc|sa_east_1_r4_2xlarge,3bbdb5b1|sa_east_1_r4_large,cd0faaaf|sa_east_1_t2_xlarge,e8cd0e2c|sa_east_1_t2_xlarge,be2a65d8|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44db8a1e|sa_east_1_c1_medium,89a706e5|sa_east_1_c5_18xlarge,da30fafd|sa_east_1_c5_4xlarge,76a7c4bc|sa_east_1_i3_16xlarge,434fe1ec|sa_east_1_i3_16xlarge,43cbaabf|sa_east_1_i3_16xlarge,a6080c7b|sa_east_1_i3_2xlarge,7598bcde|sa_east_1_m4_10xlarge,7ce6ec6f|sa_east_1_m4_10xlarge,fbef3299|sa_east_1_m4_10xlarge,f7f52f3d|sa_east_1_m5_24xlarge,bb282611|sa_east_1_m5_4xlarge,e2b93e1e|sa_east_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8297229|sa_east_1_c5_4xlarge,2f1bb37e|sa_east_1_i3_16xlarge,cadb8f02|sa_east_1_m1_xlarge,d232a0ed|sa_east_1_m4_10xlarge,698f6d04|sa_east_1_m5_12xlarge,9c344538|sa_east_1_m5_24xlarge,92707619|sa_east_1_m5_24xlarge,c4e1c81c|sa_east_1_m5_4xlarge,32b2ab55|sa_east_1_m5_large,2824f718|sa_east_1_r4_8xlarge,8460ab65|sa_east_1_t2_xlarge,3d029a5f|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3fe01f2|sa_east_1_c4_2xlarge,c4669090|sa_east_1_c5_2xlarge,a9a0bb3a|sa_east_1_c5_9xlarge,42db487c|sa_east_1_c5_xlarge,99a39995|sa_east_1_c5_xlarge,136fc7b3|sa_east_1_i3_4xlarge,040077e5|sa_east_1_m1_small,38bf0b69|sa_east_1_m4_10xlarge,3e405e53|sa_east_1_m4_2xlarge,02ab8e26|sa_east_1_m5_2xlarge,3c91af11|sa_east_1_m5_2xlarge,6e4faa07|sa_east_1_r4_16xlarge,401d7ab7|sa_east_1_r4_xlarge,304fb40c|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f005db99|sa_east_1_c4_2xlarge,f710cb9b|sa_east_1_c4_2xlarge,4f512eda|sa_east_1_c5_large,7295ed1e|sa_east_1_c5_xlarge,0f856c81|sa_east_1_i3_16xlarge,d9d0e050|sa_east_1_i3_xlarge,8410018e|sa_east_1_m4_xlarge,e53e8df0|sa_east_1_r4_4xlarge,cda1c190|sa_east_1_t2_nano,b55bf1d4|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28d097a1|sa_east_1_c4_2xlarge,5ffe66e7|sa_east_1_i3_4xlarge,df2e1352|sa_east_1_m4_2xlarge,91f533f5|sa_east_1_m4_xlarge,2cf7d425|sa_east_1_m5_2xlarge,b433f571|sa_east_1_m5_4xlarge,bb97f072|sa_east_1_m5_4xlarge,6438d980|sa_east_1_m5_xlarge,7c64d24a|sa_east_1_m5_xlarge,5ff00608|sa_east_1_r4_4xlarge,f63a09c6|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395fb364|sa_east_1_c4_8xlarge,88223b4f|sa_east_1_c4_8xlarge,7a200f4f|sa_east_1_c4_8xlarge,f576b9bb|sa_east_1_c4_large,4422dcb0|sa_east_1_c4_large,cddef007|sa_east_1_c4_xlarge,5d0031bb|sa_east_1_c5_4xlarge,83e1380c|sa_east_1_c5_9xlarge,9327f891|sa_east_1_m4_10xlarge,3edf6b34|sa_east_1_m4_4xlarge,8a7d1392|sa_east_1_m4_xlarge,9db73d0a|sa_east_1_m5_2xlarge,1d06c143|sa_east_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45c3f618|sa_east_1_c4_4xlarge,4cf2e75b|sa_east_1_c4_8xlarge,2a683d67|sa_east_1_c5_18xlarge,e24576ff|sa_east_1_c5_18xlarge,3c3938a3|sa_east_1_i3_16xlarge,0c1f9693|sa_east_1_i3_2xlarge,6e2b9b4a|sa_east_1_i3_8xlarge,31436366|sa_east_1_m2_2xlarge,864dd873|sa_east_1_m2_2xlarge,fe479b9e|sa_east_1_m4_16xlarge,8cc2861a|sa_east_1_m4_2xlarge,fffb2b70|sa_east_1_m4_4xlarge,c5e79991|sa_east_1_m4_4xlarge,de81b572|sa_east_1_m5_12xlarge,1b4b1ddf|sa_east_1_m5_12xlarge,2021b530|sa_east_1_m5_12xlarge,48ba8048|sa_east_1_m5_2xlarge,84d7c58e|sa_east_1_m5_4xlarge,415219f9|sa_east_1_m5_4xlarge,da32ab89|sa_east_1_m5_xlarge,31358387|sa_east_1_r4_xlarge,a1d768d9|sa_east_1_r4_xlarge,6d09ab13|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823657b6|sa_east_1_c4_4xlarge,40749630|sa_east_1_c5_4xlarge,40541850|sa_east_1_m5_24xlarge,77452070|sa_east_1_m5_2xlarge,b22b6cf9|sa_east_1_m5_large,b0d8e6ab|sa_east_1_r4_16xlarge,eae9a0dc|sa_east_1_t2_2xlarge,62e0f449|sa_east_1_t2_micro,cb86eb95|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cea415fb|sa_east_1_c1_medium,41d602dc|sa_east_1_c4_8xlarge,7f804e1c|sa_east_1_c4_xlarge,ecce5bcf|sa_east_1_c5_18xlarge,755e437b|sa_east_1_c5_xlarge,27d26a01|sa_east_1_i3_16xlarge,e0040d1c|sa_east_1_i3_2xlarge,df565755|sa_east_1_i3_2xlarge,6d5ce891|sa_east_1_i3_8xlarge,698711a4|sa_east_1_m5_24xlarge,227c28df|sa_east_1_m5_4xlarge,179ddfea|sa_east_1_r4_4xlarge,7b585b2f|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fdbee7a|sa_east_1_c4_2xlarge,0d05421a|sa_east_1_c5_18xlarge,f00606b1|sa_east_1_c5_9xlarge,fced70cd|sa_east_1_i3_16xlarge,772afad3|sa_east_1_i3_8xlarge,10342866|sa_east_1_m4_10xlarge,a20c962f|sa_east_1_m4_16xlarge,bc495147|sa_east_1_m4_2xlarge,9960910a|sa_east_1_m5_12xlarge,0c65fc2b|sa_east_1_m5_2xlarge,1c5b6783|sa_east_1_t2_micro,a8a07750|sa_east_1_t2_xlarge,3d81f372|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36d814a9|sa_east_1_c4_4xlarge,fdd1a248|sa_east_1_c5_9xlarge,a042efb0|sa_east_1_m4_10xlarge,50e3bf77|sa_east_1_m4_10xlarge,161dae7d|sa_east_1_m4_2xlarge,611c025c|sa_east_1_m5_12xlarge,d6b9eab6|sa_east_1_m5_12xlarge,38adc5fb|sa_east_1_r4_16xlarge,d4d317a7|sa_east_1_r4_2xlarge,ee0f221a|sa_east_1_r4_2xlarge,f6b90fd6|sa_east_1_r4_4xlarge,683bec9a|sa_east_1_r4_xlarge,48d7b3ed|sa_east_1_x1_16xlarge,096e5031|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b6dd1be|sa_east_1_i3_8xlarge,37b49e38|sa_east_1_i3_8xlarge,7cc11049|sa_east_1_i3_large,e9c4ceef|sa_east_1_m4_2xlarge,791fb4f6|sa_east_1_m4_4xlarge,3b3994e5|sa_east_1_m5_24xlarge,7b7c6fc1|sa_east_1_m5_24xlarge,3bbad753|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1212e8fd|sa_east_1_c4_8xlarge,60a70f3c|sa_east_1_c5_9xlarge,10a2064b|sa_east_1_c5_xlarge,e0bd5066|sa_east_1_i3_2xlarge,903a9cf3|sa_east_1_m2_4xlarge,9ec00b71|sa_east_1_m4_16xlarge,88c663e8|sa_east_1_m4_4xlarge,1c915d57|sa_east_1_m5_24xlarge,04ca2ef1|sa_east_1_m5_2xlarge,6827b1c4|sa_east_1_m5_2xlarge,d56e3769|sa_east_1_r4_large,eebf26f5|sa_east_1_r4_large,147dfecf|sa_east_1_t2_small,59ea14e5|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
