5a17897a|sa_east_1_c5_large,b3beb0d6|sa_east_1_i3_large,98f570a1|sa_east_1_i3_xlarge,7ab299c6|sa_east_1_m1_medium,df8af95a|sa_east_1_m4_10xlarge,1a85c14b|sa_east_1_m4_10xlarge,3cca4866|sa_east_1_m4_16xlarge,d732cf1c|sa_east_1_m5_24xlarge,b6639018|sa_east_1_m5_large,e541f503|sa_east_1_m5_xlarge,88194952|sa_east_1_r4_16xlarge,ce447b01|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cfc24f3c|sa_east_1_c4_8xlarge,9b1a91f6|sa_east_1_i3_16xlarge,f6f5257d|sa_east_1_m4_xlarge,5c08e014|sa_east_1_m4_xlarge,a7141eef|sa_east_1_m5_4xlarge,ae3ac0bf|sa_east_1_m5_large,6ba6649d|sa_east_1_r4_16xlarge,9ad39375|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c513ecf8|sa_east_1_c4_2xlarge,6baafca5|sa_east_1_c4_2xlarge,e076bf96|sa_east_1_c4_4xlarge,7a25e6b0|sa_east_1_c4_large,3fa93641|sa_east_1_c5_large,af192688|sa_east_1_c5_xlarge,42617958|sa_east_1_i3_16xlarge,e1a8e4d1|sa_east_1_i3_4xlarge,a848a2c2|sa_east_1_m4_4xlarge,5740105e|sa_east_1_m4_large,969ce123|sa_east_1_m5_large,9b385dc0|sa_east_1_r4_2xlarge,886a846d|sa_east_1_r4_2xlarge,b387ecac|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb6a8f2f|sa_east_1_c5_2xlarge,6d8398f8|sa_east_1_c5_9xlarge,61aa24a6|sa_east_1_c5_large,68bd2d9e|sa_east_1_i3_xlarge,2dafada1|sa_east_1_m4_16xlarge,8befafff|sa_east_1_m5_12xlarge,e6f6b56f|sa_east_1_m5_2xlarge,6e5c40f2|sa_east_1_m5_4xlarge,fae4af0e|sa_east_1_r4_4xlarge,f83aab69|sa_east_1_r4_8xlarge,6a17aa6f|sa_east_1_t2_large,f540e885|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91760a30|sa_east_1_c1_medium,e8c73b99|sa_east_1_c4_8xlarge,5301ccc8|sa_east_1_c4_8xlarge,27cb3c25|sa_east_1_c4_8xlarge,a9341993|sa_east_1_c4_xlarge,eeba339d|sa_east_1_c4_xlarge,e17df59a|sa_east_1_i3_xlarge,5ddb145d|sa_east_1_m4_10xlarge,64f17be8|sa_east_1_m4_16xlarge,cf4fe9d5|sa_east_1_m4_4xlarge,a57880f1|sa_east_1_m4_4xlarge,7f37b41e|sa_east_1_m4_large,c2203cd4|sa_east_1_t1_micro,fbb156df|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8b11a3|sa_east_1_c5_2xlarge,125a6e48|sa_east_1_c5_9xlarge,f81ff85f|sa_east_1_c5_9xlarge,661bf8d0|sa_east_1_i3_16xlarge,1cbf2df4|sa_east_1_i3_4xlarge,ade0f816|sa_east_1_i3_large,32ed13b3|sa_east_1_m4_10xlarge,b11576a6|sa_east_1_m4_16xlarge,af999293|sa_east_1_m4_large,7e59b0c4|sa_east_1_r4_8xlarge,70fedfc1|sa_east_1_t2_2xlarge,46ca4294|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7b2a0f2|sa_east_1_c4_2xlarge,0e2a77f0|sa_east_1_c4_8xlarge,f972b0ab|sa_east_1_c4_8xlarge,5e98b15c|sa_east_1_c4_large,8a7cfaa2|sa_east_1_c5_2xlarge,dba03e8c|sa_east_1_c5_9xlarge,9bf0416d|sa_east_1_c5_9xlarge,c2cfeb99|sa_east_1_c5_9xlarge,e82e374c|sa_east_1_c5_large,b0cc5d35|sa_east_1_c5_xlarge,373f6ebd|sa_east_1_i3_4xlarge,213b5ff3|sa_east_1_i3_4xlarge,b249dbb5|sa_east_1_i3_xlarge,86656e69|sa_east_1_m4_16xlarge,f631544d|sa_east_1_m4_16xlarge,a9298b51|sa_east_1_m4_2xlarge,a8387ee4|sa_east_1_r4_8xlarge,669dc83d|sa_east_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c098a8d0|sa_east_1_c5_2xlarge,e8f32442|sa_east_1_c5_xlarge,c81b9422|sa_east_1_i3_4xlarge,d9c8e85a|sa_east_1_m1_medium,7fd7316e|sa_east_1_m4_2xlarge,ababee8b|sa_east_1_m5_24xlarge,38e7d0d9|sa_east_1_m5_4xlarge,d2319e77|sa_east_1_r4_16xlarge,69378e24|sa_east_1_r4_xlarge,6dd89e45|sa_east_1_t2_medium,68475293|sa_east_1_t2_micro,89fbfae8|sa_east_1_x1_16xlarge,9d72098a|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99a2658f|sa_east_1_c5_2xlarge,de8a1183|sa_east_1_c5_4xlarge,ae895e76|sa_east_1_c5_4xlarge,0fac1795|sa_east_1_i3_4xlarge,91f4f4d5|sa_east_1_i3_4xlarge,4b4f1173|sa_east_1_i3_8xlarge,d5f2d7f0|sa_east_1_i3_xlarge,8aca4149|sa_east_1_m4_2xlarge,5e7dba7b|sa_east_1_m4_4xlarge,28859d30|sa_east_1_m4_xlarge,f7c2e57a|sa_east_1_m4_xlarge,6375e3dc|sa_east_1_m5_xlarge,19a7a9fa|sa_east_1_r4_4xlarge,073ea8ad|sa_east_1_r4_8xlarge,c263bd18|sa_east_1_r4_xlarge,37f3d07f|sa_east_1_t2_nano,c1e92bce|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6ca9593|sa_east_1_c4_8xlarge,5e1aff16|sa_east_1_c5_2xlarge,c96a1c4e|sa_east_1_c5_2xlarge,cd142cb5|sa_east_1_i3_16xlarge,5c98be21|sa_east_1_m4_4xlarge,c0babbe1|sa_east_1_m4_large,abd8d3cf|sa_east_1_m5_large,de0cd8e6|sa_east_1_m5_xlarge,e393e09c|sa_east_1_m5_xlarge,f5a82eef|sa_east_1_r4_16xlarge,d4bb766a|sa_east_1_r4_2xlarge,e6da58b4|sa_east_1_r4_2xlarge,8c875d29|sa_east_1_r4_4xlarge,67ee2803|sa_east_1_r4_8xlarge,d1d1f545|sa_east_1_r4_large,5a3ff9b6|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa82d410|sa_east_1_c4_large,f3caa41b|sa_east_1_c5_18xlarge,385032b3|sa_east_1_c5_2xlarge,2cbd18ec|sa_east_1_c5_4xlarge,08cccfbe|sa_east_1_i3_4xlarge,b3af17bf|sa_east_1_m5_12xlarge,c99d64f1|sa_east_1_m5_xlarge,68206355|sa_east_1_r4_16xlarge,7036fe6f|sa_east_1_r4_2xlarge,6e7661fd|sa_east_1_r4_4xlarge,3f9f370f|sa_east_1_r4_8xlarge,82259e47|sa_east_1_r4_xlarge,3b127837|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d479b429|sa_east_1_c5_xlarge,e8105d51|sa_east_1_i3_2xlarge,14d3ff18|sa_east_1_m4_2xlarge,32ad1b4e|sa_east_1_m4_large,e0747c9a|sa_east_1_m4_xlarge,dc0bb8ce|sa_east_1_m5_2xlarge,de36b5f2|sa_east_1_r4_xlarge,2e433f63|sa_east_1_r4_xlarge,3c820af7|sa_east_1_t2_2xlarge,9a9dafe5|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c6547ac|sa_east_1_c4_4xlarge,f63b9f08|sa_east_1_c4_4xlarge,d9b000de|sa_east_1_c5_18xlarge,ec95f30a|sa_east_1_c5_18xlarge,16cdd6eb|sa_east_1_c5_18xlarge,3ac759ca|sa_east_1_i3_4xlarge,41c512ef|sa_east_1_i3_8xlarge,0521ba82|sa_east_1_m1_medium,b4886632|sa_east_1_m4_16xlarge,51fb30cf|sa_east_1_m4_large,4e93410a|sa_east_1_m4_xlarge,fddb716a|sa_east_1_m5_12xlarge,4822ce29|sa_east_1_m5_4xlarge,d83180c4|sa_east_1_m5_large,ec5db21d|sa_east_1_r4_8xlarge,85087608|sa_east_1_r4_xlarge,95fcfd95|sa_east_1_t2_medium,2577f309|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d8af9e1|sa_east_1_c1_xlarge,651d4123|sa_east_1_c5_2xlarge,f430837f|sa_east_1_c5_large,637ce4e5|sa_east_1_i3_4xlarge,c42528b4|sa_east_1_m4_10xlarge,adbcd0aa|sa_east_1_m4_10xlarge,036f574b|sa_east_1_m4_2xlarge,a38f2b24|sa_east_1_m4_large,54b589d5|sa_east_1_r4_2xlarge,a2c5d82a|sa_east_1_r4_large,4e27c86c|sa_east_1_x1_32xlarge,d302bb09|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad18497e|sa_east_1_c4_4xlarge,7a4aca7b|sa_east_1_c4_8xlarge,95844c0b|sa_east_1_c4_8xlarge,3ac85dcf|sa_east_1_c5_9xlarge,d4675bb0|sa_east_1_i3_16xlarge,73187d05|sa_east_1_i3_16xlarge,2ec9ef69|sa_east_1_i3_2xlarge,5085a1e6|sa_east_1_i3_8xlarge,6522cc10|sa_east_1_i3_8xlarge,06e25bc0|sa_east_1_i3_xlarge,f1db2332|sa_east_1_i3_xlarge,2e4ed867|sa_east_1_m1_small,42756999|sa_east_1_m4_2xlarge,64f2408d|sa_east_1_m5_24xlarge,49fd0854|sa_east_1_m5_24xlarge,35568191|sa_east_1_m5_4xlarge,e3aede5a|sa_east_1_r4_4xlarge,98847e54|sa_east_1_r4_8xlarge,85db282c|sa_east_1_r4_8xlarge,279dead7|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca154106|sa_east_1_c4_xlarge,1d8ef965|sa_east_1_c5_18xlarge,309d054f|sa_east_1_c5_xlarge,3fdac6e7|sa_east_1_i3_2xlarge,6ca69d33|sa_east_1_i3_xlarge,081778f4|sa_east_1_m4_16xlarge,8a044563|sa_east_1_m4_large,406b9200|sa_east_1_m5_2xlarge,731cbc1d|sa_east_1_m5_large,42f9ca01|sa_east_1_r4_2xlarge,68cd1e78|sa_east_1_r4_8xlarge,25b5ef1b|sa_east_1_r4_xlarge,ca4c4162|sa_east_1_t2_medium,b6152815|sa_east_1_t2_small,d3356954|sa_east_1_x1_16xlarge,83d162f4|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d55be56|sa_east_1_c4_2xlarge,0d1da26f|sa_east_1_c4_4xlarge,4614e943|sa_east_1_c4_8xlarge,a766419a|sa_east_1_c4_8xlarge,3ba5fb55|sa_east_1_c5_9xlarge,fe64ad7c|sa_east_1_c5_xlarge,853bd8ae|sa_east_1_i3_16xlarge,535cc051|sa_east_1_m4_2xlarge,4a05a27a|sa_east_1_m4_4xlarge,efd17638|sa_east_1_m4_large,ccac01b9|sa_east_1_m5_24xlarge,2e439fd1|sa_east_1_r4_4xlarge,e33a335f|sa_east_1_r4_xlarge,854fb380|sa_east_1_t2_medium,a42cf143|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf412225|sa_east_1_c4_8xlarge,e288c08f|sa_east_1_c4_8xlarge,a26419ee|sa_east_1_c5_2xlarge,0d2332a8|sa_east_1_i3_2xlarge,5ad12468|sa_east_1_i3_4xlarge,83715a69|sa_east_1_i3_4xlarge,aebcb7a6|sa_east_1_m1_small,f38a7f72|sa_east_1_m4_10xlarge,6b0ea7ad|sa_east_1_m4_2xlarge,b159bc21|sa_east_1_m4_2xlarge,3e044234|sa_east_1_m5_24xlarge,0c756564|sa_east_1_m5_2xlarge,50cb5608|sa_east_1_m5_xlarge,9c3ca67d|sa_east_1_m5_xlarge,9693c328|sa_east_1_r4_16xlarge,39786f4e|sa_east_1_r4_16xlarge,ebe694f2|sa_east_1_r4_2xlarge,6e1afcd3|sa_east_1_r4_4xlarge,9069a3e4|sa_east_1_r4_8xlarge,28356444|sa_east_1_r4_xlarge,517c9d77|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73bb3102|sa_east_1_c5_2xlarge,599c16c9|sa_east_1_c5_4xlarge,885de2ee|sa_east_1_c5_large,326f6263|sa_east_1_c5_xlarge,f9aeeaf5|sa_east_1_m4_2xlarge,8eafcc4f|sa_east_1_m4_xlarge,e5eac46e|sa_east_1_m5_xlarge,7a957673|sa_east_1_r4_16xlarge,f0fa13b7|sa_east_1_r4_4xlarge,ad5769fb|sa_east_1_r4_4xlarge,e0bf579e|sa_east_1_t2_medium,93fc6cf7|sa_east_1_t2_small,ccda6ca0|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5dbb613f|sa_east_1_c1_medium,620a2280|sa_east_1_c4_8xlarge,945a9fbe|sa_east_1_c5_2xlarge,a59f1162|sa_east_1_i3_2xlarge,f39aed0c|sa_east_1_i3_xlarge,18824076|sa_east_1_m1_xlarge,ea898f76|sa_east_1_m4_10xlarge,1acee175|sa_east_1_m4_xlarge,907c0bdd|sa_east_1_m5_12xlarge,3177357b|sa_east_1_m5_12xlarge,161e57ab|sa_east_1_m5_2xlarge,9e135b54|sa_east_1_m5_xlarge,318a18e0|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06c79357|sa_east_1_c5_xlarge,33c5d8c0|sa_east_1_i3_16xlarge,b7d5fbbb|sa_east_1_m1_medium,c4e5a965|sa_east_1_m4_16xlarge,389282ed|sa_east_1_m5_12xlarge,c11684ff|sa_east_1_m5_2xlarge,f09572b2|sa_east_1_m5_2xlarge,3e41e885|sa_east_1_r4_8xlarge,ab70f7d1|sa_east_1_t2_2xlarge,e50774c1|sa_east_1_t2_micro,c54a8289|sa_east_1_x1_16xlarge,61011187|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ed5b40a|sa_east_1_c4_4xlarge,29d1a08f|sa_east_1_c4_xlarge,0b0307e4|sa_east_1_c5_18xlarge,963ec71b|sa_east_1_c5_4xlarge,d7e0152b|sa_east_1_i3_8xlarge,489dab77|sa_east_1_m1_small,eb7915f4|sa_east_1_m4_10xlarge,0272dc46|sa_east_1_m4_2xlarge,152de07a|sa_east_1_m4_4xlarge,3b964325|sa_east_1_m5_large,fd383b92|sa_east_1_m5_xlarge,fba9db36|sa_east_1_r4_16xlarge,1e72a489|sa_east_1_r4_2xlarge,bed70554|sa_east_1_r4_2xlarge,689dd9e5|sa_east_1_r4_xlarge,526db180|sa_east_1_t2_micro,b228964b|sa_east_1_x1_32xlarge,05c9ee1e|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89e0600d|sa_east_1_c4_2xlarge,51d6c1c9|sa_east_1_c5_4xlarge,37dd77f9|sa_east_1_i3_xlarge,49cb0d25|sa_east_1_m1_small,337a3992|sa_east_1_m4_2xlarge,6f24ee13|sa_east_1_m4_2xlarge,6d18808c|sa_east_1_m4_2xlarge,a6dc4e18|sa_east_1_m4_4xlarge,2f1c2a7c|sa_east_1_m4_4xlarge,c8d4dbd9|sa_east_1_m4_large,8ab2112d|sa_east_1_m5_4xlarge,66f7fc15|sa_east_1_r4_2xlarge,26ee3f5c|sa_east_1_r4_2xlarge,333a087c|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80074275|sa_east_1_c5_4xlarge,7901582c|sa_east_1_i3_4xlarge,549f3b4a|sa_east_1_i3_4xlarge,bbcd8f76|sa_east_1_m4_16xlarge,225570cf|sa_east_1_m4_2xlarge,4a6cd7b1|sa_east_1_m4_xlarge,1bfad441|sa_east_1_m5_4xlarge,dfecdc59|sa_east_1_r4_2xlarge,dfed9d9e|sa_east_1_r4_8xlarge,78a598c8|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
924d4333|sa_east_1_c4_2xlarge,5b551682|sa_east_1_c4_4xlarge,39f53dcf|sa_east_1_c4_4xlarge,a77ce0aa|sa_east_1_c5_4xlarge,67675c91|sa_east_1_c5_xlarge,2a8533e1|sa_east_1_c5_xlarge,dc45e700|sa_east_1_i3_xlarge,ad60dc0a|sa_east_1_m4_16xlarge,ba4df4fa|sa_east_1_m4_16xlarge,2d32a2a4|sa_east_1_r4_4xlarge,6f6b5964|sa_east_1_r4_8xlarge,14f1257f|sa_east_1_r4_large,6ba069d3|sa_east_1_t2_nano,2d86e32a|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1265a85|sa_east_1_c4_large,c07d1273|sa_east_1_c4_xlarge,087f358a|sa_east_1_c5_xlarge,e5a5f28f|sa_east_1_i3_4xlarge,5492cacf|sa_east_1_m4_16xlarge,9e1d967e|sa_east_1_m5_12xlarge,8e258866|sa_east_1_m5_xlarge,0cfee41e|sa_east_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ceaa506|sa_east_1_c1_xlarge,20f7f2c3|sa_east_1_c4_4xlarge,0ee3dcdd|sa_east_1_c5_4xlarge,56760677|sa_east_1_i3_xlarge,a75f71b1|sa_east_1_m4_10xlarge,b6007e9d|sa_east_1_m4_16xlarge,7506133f|sa_east_1_m4_2xlarge,c87c3082|sa_east_1_m4_4xlarge,c14cbb95|sa_east_1_m4_large,d535b6f3|sa_east_1_m4_xlarge,12cd198c|sa_east_1_m5_24xlarge,89a59c47|sa_east_1_r4_16xlarge,85e8626f|sa_east_1_r4_4xlarge,d1c32098|sa_east_1_r4_4xlarge,e7604b33|sa_east_1_t2_2xlarge,b512b43d|sa_east_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84b07fca|sa_east_1_c5_4xlarge,220f4ee1|sa_east_1_c5_9xlarge,520bf58c|sa_east_1_c5_xlarge,2e2fde5d|sa_east_1_m4_16xlarge,9a0006f3|sa_east_1_m4_2xlarge,40a5f315|sa_east_1_m4_4xlarge,2c380ace|sa_east_1_m5_24xlarge,7b6732f6|sa_east_1_m5_2xlarge,8beede2c|sa_east_1_m5_4xlarge,8da3275e|sa_east_1_m5_4xlarge,2eef08d1|sa_east_1_m5_4xlarge,d154abab|sa_east_1_m5_4xlarge,9e64f3a1|sa_east_1_m5_xlarge,8147b7f5|sa_east_1_r4_8xlarge,6595273e|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60e4f187|sa_east_1_c4_large,89ac5c44|sa_east_1_c5_large,fe355d03|sa_east_1_c5_xlarge,a6a59f2b|sa_east_1_m2_xlarge,9347e694|sa_east_1_m4_10xlarge,851820dd|sa_east_1_m5_2xlarge,055afe3f|sa_east_1_m5_4xlarge,49791978|sa_east_1_r4_2xlarge,04a870a1|sa_east_1_r4_4xlarge,069f742c|sa_east_1_x1_16xlarge,31a56452|sa_east_1_x1_32xlarge,e80eabd6|sa_east_1_x1_32xlarge,a216fb3c|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee3ee26a|sa_east_1_c4_large,a963f6bc|sa_east_1_i3_2xlarge,aee02cc1|sa_east_1_i3_xlarge,a8a5cd60|sa_east_1_m1_medium,c0aad586|sa_east_1_m4_10xlarge,2a680be0|sa_east_1_m4_16xlarge,f5840132|sa_east_1_m5_12xlarge,4bed77ba|sa_east_1_m5_4xlarge,dc0b8fc9|sa_east_1_m5_large,dc687663|sa_east_1_m5_xlarge,816fb517|sa_east_1_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa1b4183|sa_east_1_c5_18xlarge,09dd4868|sa_east_1_i3_2xlarge,91d33d0a|sa_east_1_m5_24xlarge,bdf05656|sa_east_1_m5_2xlarge,eabcfdaf|sa_east_1_m5_xlarge,d4586f70|sa_east_1_r4_16xlarge,8811f00e|sa_east_1_r4_4xlarge,26a456bf|sa_east_1_r4_xlarge,7c9ca596|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
