78b8b3a7|sa_east_1_c1_medium,89a9ffc6|sa_east_1_c4_8xlarge,6c9937a2|sa_east_1_c5_4xlarge,136adeaa|sa_east_1_i3_8xlarge,7f99ef92|sa_east_1_i3_xlarge,c19bbcfe|sa_east_1_m2_2xlarge,aaedea9a|sa_east_1_m4_10xlarge,c5b99c00|sa_east_1_m4_2xlarge,999befd9|sa_east_1_m4_4xlarge,f47c3d90|sa_east_1_m4_large,12e46130|sa_east_1_m5_12xlarge,9fb10f8f|sa_east_1_m5_24xlarge,5559c15c|sa_east_1_m5_xlarge,cf0b580b|sa_east_1_r4_4xlarge,4f8be8cb|sa_east_1_r4_8xlarge,b3c3b962|sa_east_1_t2_micro,3a88ce00|sa_east_1_t2_micro,798efc7a|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46643911|sa_east_1_c4_2xlarge,b488931e|sa_east_1_c5_9xlarge,dca9b605|sa_east_1_c5_large,2188747e|sa_east_1_c5_large,95cb8a51|sa_east_1_i3_large,cacb88f6|sa_east_1_m4_10xlarge,cc924b69|sa_east_1_m4_10xlarge,d05de8e6|sa_east_1_m4_large,39e22ad3|sa_east_1_m4_large,28bc64f3|sa_east_1_m4_xlarge,9a04ff12|sa_east_1_m5_24xlarge,1aa7cf40|sa_east_1_m5_2xlarge,5df35c8a|sa_east_1_r4_16xlarge,b3e2a6f9|sa_east_1_r4_4xlarge,a096cd79|sa_east_1_t2_large,8916a99a|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89efcccb|sa_east_1_c4_xlarge,815fdeee|sa_east_1_c4_xlarge,1c6c2e40|sa_east_1_c5_2xlarge,69e57f29|sa_east_1_c5_9xlarge,38577259|sa_east_1_c5_large,e2071354|sa_east_1_i3_2xlarge,8fb0823c|sa_east_1_i3_4xlarge,5621ab05|sa_east_1_i3_xlarge,96c9d3a4|sa_east_1_m2_xlarge,6addf335|sa_east_1_m4_10xlarge,c5ded2e3|sa_east_1_m4_10xlarge,ec869564|sa_east_1_m4_large,c5483592|sa_east_1_m5_large,17dd188d|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acc83fa9|sa_east_1_c4_large,a94f5bc9|sa_east_1_c5_18xlarge,57003948|sa_east_1_c5_4xlarge,08746208|sa_east_1_c5_large,655a5d14|sa_east_1_c5_xlarge,02915a2c|sa_east_1_i3_4xlarge,1e53eac7|sa_east_1_i3_4xlarge,ed96011d|sa_east_1_i3_xlarge,64139cbb|sa_east_1_m2_4xlarge,e4ba23f2|sa_east_1_m2_4xlarge,bb3f0d03|sa_east_1_m4_4xlarge,9c9467ea|sa_east_1_m4_xlarge,6457cf77|sa_east_1_m4_xlarge,31589691|sa_east_1_m5_12xlarge,fc3feb8d|sa_east_1_m5_24xlarge,b0c8af07|sa_east_1_m5_2xlarge,daccf7a5|sa_east_1_r4_4xlarge,756d4fd8|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f48713d5|sa_east_1_c4_8xlarge,919ea4f7|sa_east_1_c4_xlarge,d9549fad|sa_east_1_c5_4xlarge,10817e44|sa_east_1_c5_9xlarge,5204b2f0|sa_east_1_c5_xlarge,c9adaafa|sa_east_1_i3_16xlarge,45304a7f|sa_east_1_i3_16xlarge,91a689db|sa_east_1_m4_4xlarge,217d35c1|sa_east_1_m4_large,ae0a4bf0|sa_east_1_m4_xlarge,e5e428c4|sa_east_1_m5_4xlarge,0ef3d245|sa_east_1_m5_4xlarge,45394a68|sa_east_1_m5_large,edd4b47f|sa_east_1_r4_2xlarge,33ecbd8a|sa_east_1_r4_2xlarge,72b6f009|sa_east_1_r4_2xlarge,6496acbc|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e962c3ab|sa_east_1_c1_xlarge,a928ddf8|sa_east_1_c4_2xlarge,b09a6c67|sa_east_1_c4_2xlarge,7bc5bca8|sa_east_1_c4_4xlarge,f784f5c4|sa_east_1_c4_xlarge,8ac96323|sa_east_1_c5_18xlarge,aaecae82|sa_east_1_c5_2xlarge,6416296c|sa_east_1_c5_9xlarge,b6546896|sa_east_1_c5_xlarge,7ed24f5f|sa_east_1_i3_16xlarge,8a9ffe65|sa_east_1_i3_4xlarge,80d14d61|sa_east_1_m1_medium,3b27bd2c|sa_east_1_m2_2xlarge,39485c12|sa_east_1_m5_12xlarge,f2f4ff49|sa_east_1_m5_12xlarge,90bcadd9|sa_east_1_m5_2xlarge,f7803139|sa_east_1_m5_2xlarge,9b3a489a|sa_east_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e59db38e|sa_east_1_c4_4xlarge,e0349645|sa_east_1_c4_large,712a3ca6|sa_east_1_i3_4xlarge,7ce9018e|sa_east_1_m4_16xlarge,740704a2|sa_east_1_m4_16xlarge,7f89b7bb|sa_east_1_m4_2xlarge,8d9747bb|sa_east_1_m4_4xlarge,06c60d13|sa_east_1_m4_4xlarge,324b8fdc|sa_east_1_m5_24xlarge,b5210b86|sa_east_1_m5_2xlarge,07b966db|sa_east_1_r4_8xlarge,0397f623|sa_east_1_t2_2xlarge,8a10d3d2|sa_east_1_t2_medium,1b4ed069|sa_east_1_x1_16xlarge,c103acc8|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce55834b|sa_east_1_c4_4xlarge,ec32c29d|sa_east_1_c4_4xlarge,c488c2f8|sa_east_1_c4_4xlarge,f4c32fa2|sa_east_1_c4_8xlarge,020b4079|sa_east_1_c4_xlarge,083f317a|sa_east_1_c5_large,6409b169|sa_east_1_c5_large,fdba46db|sa_east_1_c5_xlarge,fce41a4b|sa_east_1_m4_10xlarge,8db68836|sa_east_1_m4_10xlarge,aab8819b|sa_east_1_m5_2xlarge,af658f16|sa_east_1_r4_4xlarge,636fd1b7|sa_east_1_t2_micro,303bf585|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d0a0aef|sa_east_1_c4_2xlarge,e3c322cc|sa_east_1_c5_18xlarge,01a81145|sa_east_1_c5_xlarge,92b2839e|sa_east_1_i3_16xlarge,271ff8f8|sa_east_1_m1_xlarge,23d748d1|sa_east_1_m4_10xlarge,8e322885|sa_east_1_m4_10xlarge,2db96387|sa_east_1_m4_10xlarge,d97aa1f0|sa_east_1_m4_16xlarge,e206a139|sa_east_1_m4_4xlarge,fedbd6c4|sa_east_1_m5_24xlarge,e6f53124|sa_east_1_m5_24xlarge,2ca2e726|sa_east_1_m5_24xlarge,b6b83ad6|sa_east_1_m5_24xlarge,c5994680|sa_east_1_m5_xlarge,6cfe860f|sa_east_1_r4_2xlarge,9e46a267|sa_east_1_r4_2xlarge,30e30fd0|sa_east_1_r4_8xlarge,ff64eac8|sa_east_1_r4_8xlarge,aef817d8|sa_east_1_r4_xlarge,c554c27d|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce8cf035|sa_east_1_c4_2xlarge,c9a1aa64|sa_east_1_c4_8xlarge,7cc616c3|sa_east_1_c4_large,8cb030a6|sa_east_1_c4_xlarge,308e00cc|sa_east_1_c5_4xlarge,6d63d846|sa_east_1_i3_8xlarge,48ec8ce7|sa_east_1_m1_large,52631c46|sa_east_1_m1_medium,a796b605|sa_east_1_m1_medium,afc6a324|sa_east_1_m4_10xlarge,d74eaed2|sa_east_1_m4_10xlarge,002e98d0|sa_east_1_m4_2xlarge,dc734f67|sa_east_1_m5_24xlarge,1b3296e3|sa_east_1_r4_16xlarge,869dae6e|sa_east_1_r4_large,5e5632e8|sa_east_1_r4_large,d9e7ab47|sa_east_1_t2_xlarge,d7bc0fc8|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e85a7d5e|sa_east_1_c4_2xlarge,b7d729ea|sa_east_1_c4_2xlarge,43642e74|sa_east_1_c4_8xlarge,8f1e0016|sa_east_1_c5_18xlarge,d0a5eb23|sa_east_1_c5_18xlarge,8349cf34|sa_east_1_c5_4xlarge,b05a5904|sa_east_1_c5_large,93e42945|sa_east_1_c5_xlarge,784197c0|sa_east_1_i3_16xlarge,ece78058|sa_east_1_i3_large,68f2028c|sa_east_1_i3_xlarge,ad3f8fa3|sa_east_1_m4_10xlarge,6217e463|sa_east_1_m4_16xlarge,74a4e9e7|sa_east_1_m4_2xlarge,959d65fe|sa_east_1_m4_xlarge,ba2f551e|sa_east_1_m5_4xlarge,0adf2c86|sa_east_1_m5_large,ad8655bd|sa_east_1_r4_large,bd76c96f|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06396b0d|sa_east_1_c4_2xlarge,1fe429df|sa_east_1_c4_4xlarge,fc8ee09d|sa_east_1_i3_2xlarge,504f9061|sa_east_1_i3_4xlarge,c7267fcd|sa_east_1_m4_10xlarge,a495e82d|sa_east_1_m4_10xlarge,1921cc31|sa_east_1_m4_16xlarge,c0e27730|sa_east_1_m4_2xlarge,a3a1c2f9|sa_east_1_m4_xlarge,ab8e3896|sa_east_1_m5_24xlarge,1eacbee1|sa_east_1_r4_16xlarge,5776ef4d|sa_east_1_r4_2xlarge,0bb96dba|sa_east_1_r4_2xlarge,5f2e18ad|sa_east_1_r4_8xlarge,5e8bfe69|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ec558a6|sa_east_1_c4_xlarge,e0de16a0|sa_east_1_c4_xlarge,802565f1|sa_east_1_c5_9xlarge,c975519b|sa_east_1_c5_9xlarge,2bfe7bef|sa_east_1_i3_2xlarge,7c6450bf|sa_east_1_m2_4xlarge,7e35f2bc|sa_east_1_m4_16xlarge,a610e514|sa_east_1_m4_2xlarge,78e17b50|sa_east_1_m4_4xlarge,a2c3387a|sa_east_1_m4_4xlarge,663e8329|sa_east_1_m5_12xlarge,214ae796|sa_east_1_m5_12xlarge,4dd21d85|sa_east_1_m5_24xlarge,8df77e77|sa_east_1_m5_2xlarge,43b1a8b9|sa_east_1_m5_4xlarge,cb24ddcf|sa_east_1_m5_4xlarge,d678d0f9|sa_east_1_m5_large,6bb484f8|sa_east_1_r4_8xlarge,c353d750|sa_east_1_r4_large,8e8269c4|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f287e61|sa_east_1_c4_4xlarge,887f7d18|sa_east_1_c4_large,ebeaa09c|sa_east_1_i3_8xlarge,df602656|sa_east_1_i3_large,e0322bd4|sa_east_1_m1_medium,3388284e|sa_east_1_m4_10xlarge,d3c563d8|sa_east_1_m4_10xlarge,775dac95|sa_east_1_m4_4xlarge,9991d9e9|sa_east_1_m4_xlarge,f7c3eafd|sa_east_1_m5_12xlarge,6719639a|sa_east_1_m5_24xlarge,a85dbff9|sa_east_1_m5_xlarge,67608c2e|sa_east_1_m5_xlarge,2c75a52e|sa_east_1_m5_xlarge,bb4baa5a|sa_east_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81e21e18|sa_east_1_c4_2xlarge,29c72ed2|sa_east_1_c5_4xlarge,219f0ebd|sa_east_1_c5_xlarge,e1956d3c|sa_east_1_c5_xlarge,12afe9a7|sa_east_1_i3_2xlarge,19fd0d5b|sa_east_1_i3_4xlarge,5433c442|sa_east_1_i3_xlarge,9f142b86|sa_east_1_m2_2xlarge,aecf5130|sa_east_1_m4_10xlarge,f92b3c58|sa_east_1_m4_16xlarge,fbc1df50|sa_east_1_m4_xlarge,51e00457|sa_east_1_m4_xlarge,e7b64da4|sa_east_1_m4_xlarge,d0ff0859|sa_east_1_m5_large,dc4236a9|sa_east_1_r4_8xlarge,c1e4030c|sa_east_1_r4_xlarge,5b63a27e|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91c601c1|sa_east_1_c4_xlarge,8a312273|sa_east_1_c5_2xlarge,00ac6282|sa_east_1_c5_4xlarge,2fa365af|sa_east_1_c5_large,1167f358|sa_east_1_i3_8xlarge,1bc0facb|sa_east_1_i3_xlarge,60d0e56b|sa_east_1_m1_xlarge,cac0d2d9|sa_east_1_m2_4xlarge,b0533c8c|sa_east_1_m2_xlarge,ac870da5|sa_east_1_m5_24xlarge,7ffb4990|sa_east_1_m5_large,591af34d|sa_east_1_m5_xlarge,bd014bea|sa_east_1_r4_large,8dd188d0|sa_east_1_r4_xlarge,fb90a13f|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4711df82|sa_east_1_c4_2xlarge,30c38c7f|sa_east_1_c4_large,9f6eecd1|sa_east_1_c5_9xlarge,56c0303c|sa_east_1_i3_16xlarge,d8695c1b|sa_east_1_i3_8xlarge,29f283ca|sa_east_1_i3_8xlarge,59994507|sa_east_1_i3_large,de784e10|sa_east_1_m1_small,e06724c5|sa_east_1_m4_10xlarge,0331fdb2|sa_east_1_m4_10xlarge,3108f8de|sa_east_1_m5_24xlarge,ba3ab898|sa_east_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15655a80|sa_east_1_c4_4xlarge,899c9bf8|sa_east_1_c4_xlarge,b2dee601|sa_east_1_c5_18xlarge,e4f93f82|sa_east_1_c5_2xlarge,6fe4388c|sa_east_1_c5_9xlarge,50762278|sa_east_1_c5_large,c9260f6f|sa_east_1_i3_large,1bf8206f|sa_east_1_m1_small,8a38a1b3|sa_east_1_m4_4xlarge,e8e0c547|sa_east_1_m4_4xlarge,5b033532|sa_east_1_m4_4xlarge,450f0ae3|sa_east_1_r4_8xlarge,179b3418|sa_east_1_r4_xlarge,8c8cfd9d|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27013b12|sa_east_1_c4_8xlarge,f42f9d9b|sa_east_1_c4_large,05527b25|sa_east_1_c5_large,be3bd7b1|sa_east_1_c5_large,8880d488|sa_east_1_i3_2xlarge,3c7e80b8|sa_east_1_i3_2xlarge,b3543663|sa_east_1_i3_4xlarge,efe24663|sa_east_1_m4_4xlarge,8afd8df3|sa_east_1_m4_large,36d5fedd|sa_east_1_m5_24xlarge,c45beed5|sa_east_1_m5_2xlarge,4149e4c4|sa_east_1_r4_2xlarge,f41951ed|sa_east_1_r4_4xlarge,851d084a|sa_east_1_r4_xlarge,0c76dbd7|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
876bbaaf|sa_east_1_c5_2xlarge,359d22b1|sa_east_1_i3_8xlarge,349f0ee0|sa_east_1_i3_xlarge,def49c19|sa_east_1_m4_4xlarge,c97ba8d7|sa_east_1_m5_2xlarge,da8149d6|sa_east_1_m5_xlarge,8de5a8db|sa_east_1_r4_16xlarge,d20e5079|sa_east_1_r4_2xlarge,ef60f978|sa_east_1_r4_4xlarge,82119c47|sa_east_1_r4_xlarge,d1964074|sa_east_1_r4_xlarge,c18de339|sa_east_1_x1_16xlarge,082931aa|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05f72860|sa_east_1_c5_18xlarge,7ba5e144|sa_east_1_c5_18xlarge,cbd2f969|sa_east_1_c5_4xlarge,e210d978|sa_east_1_i3_2xlarge,910921b7|sa_east_1_i3_xlarge,e2b3c118|sa_east_1_i3_xlarge,6829c22e|sa_east_1_i3_xlarge,402e8845|sa_east_1_m4_2xlarge,6a5a3717|sa_east_1_m4_4xlarge,bed0a0df|sa_east_1_m5_24xlarge,4bd6959b|sa_east_1_m5_xlarge,01588605|sa_east_1_r4_16xlarge,de3af94b|sa_east_1_r4_2xlarge,d420859f|sa_east_1_r4_8xlarge,8ded3aec|sa_east_1_r4_large,02fb8539|sa_east_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
873736c3|sa_east_1_c4_8xlarge,d7f064fc|sa_east_1_c4_8xlarge,eee9be36|sa_east_1_c4_8xlarge,273dc057|sa_east_1_c4_8xlarge,6d21f8eb|sa_east_1_c5_9xlarge,822251ac|sa_east_1_i3_4xlarge,a1d27dd7|sa_east_1_i3_8xlarge,db4d1f2d|sa_east_1_m2_4xlarge,0410250d|sa_east_1_m4_2xlarge,0a90b34f|sa_east_1_m5_24xlarge,5b029e34|sa_east_1_m5_xlarge,cacec4f1|sa_east_1_r4_16xlarge,1367727f|sa_east_1_r4_xlarge,b76773a0|sa_east_1_t2_medium,534a5442|sa_east_1_t2_micro,dcf2539e|sa_east_1_t2_xlarge,9264d17b|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64641fa5|sa_east_1_c4_4xlarge,a5d589b5|sa_east_1_c5_9xlarge,a1a93ac6|sa_east_1_i3_2xlarge,cc18f4b3|sa_east_1_m4_large,6e3da666|sa_east_1_m4_large,67f37263|sa_east_1_m4_xlarge,753b0913|sa_east_1_m5_large,fe69c808|sa_east_1_r4_16xlarge,e83fd6a6|sa_east_1_r4_2xlarge,960fd0ad|sa_east_1_r4_8xlarge,74dc2bf6|sa_east_1_r4_xlarge,3af6e85a|sa_east_1_r4_xlarge,3e6c6dde|sa_east_1_t2_small,28c3e48c|sa_east_1_x1_16xlarge,a604d964|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53eb87cc|sa_east_1_c4_2xlarge,b4f80f4d|sa_east_1_c5_9xlarge,073f12ed|sa_east_1_i3_xlarge,00d05fea|sa_east_1_m1_small,afa2c44c|sa_east_1_r4_2xlarge,0014dfe4|sa_east_1_t1_micro,987392e1|sa_east_1_t2_micro,c42dfb65|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a75d8ebd|sa_east_1_c4_xlarge,a791d0c4|sa_east_1_c5_2xlarge,20c7d078|sa_east_1_c5_large,31d66995|sa_east_1_i3_16xlarge,29c40d3d|sa_east_1_m2_xlarge,b74beb1e|sa_east_1_m4_10xlarge,b20d3360|sa_east_1_m4_2xlarge,04c8fa1f|sa_east_1_m4_4xlarge,3e65fd25|sa_east_1_m5_12xlarge,c0f31627|sa_east_1_m5_24xlarge,530a9ad3|sa_east_1_m5_2xlarge,005362dc|sa_east_1_m5_4xlarge,9df87c55|sa_east_1_m5_xlarge,321530b3|sa_east_1_r4_large,c8d22feb|sa_east_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
732965de|sa_east_1_c4_2xlarge,03d05e16|sa_east_1_c4_xlarge,405ca46b|sa_east_1_c5_9xlarge,854e7021|sa_east_1_i3_4xlarge,5bf26f2d|sa_east_1_m4_10xlarge,fd5d89ce|sa_east_1_m4_10xlarge,9da48af4|sa_east_1_m4_2xlarge,b800f549|sa_east_1_m4_2xlarge,72368991|sa_east_1_m5_12xlarge,1dbdc68f|sa_east_1_m5_4xlarge,cc2a4c15|sa_east_1_r4_xlarge,51536034|sa_east_1_t2_medium,75158952|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37a1ee0a|sa_east_1_c4_2xlarge,e1b8ad30|sa_east_1_c4_large,8e4cc0a4|sa_east_1_c4_xlarge,08f9cfbe|sa_east_1_c5_18xlarge,e1c24ed0|sa_east_1_c5_18xlarge,a064c7be|sa_east_1_c5_18xlarge,90e8e725|sa_east_1_c5_4xlarge,0365f21a|sa_east_1_i3_2xlarge,3b328cd4|sa_east_1_i3_large,7068a9d2|sa_east_1_m1_large,e5bb6897|sa_east_1_m4_large,2d67888a|sa_east_1_m5_12xlarge,1dbdd9e8|sa_east_1_r4_large,95366a3e|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ee8e40c|sa_east_1_i3_2xlarge,66733406|sa_east_1_i3_8xlarge,41b451e1|sa_east_1_i3_xlarge,0b305170|sa_east_1_m4_2xlarge,44b8b40c|sa_east_1_m4_4xlarge,45d2324a|sa_east_1_m4_xlarge,bef964fa|sa_east_1_m4_xlarge,12f14bef|sa_east_1_m5_24xlarge,80c3beff|sa_east_1_m5_4xlarge,939714e8|sa_east_1_m5_large,5588cc35|sa_east_1_r4_2xlarge,ad078642|sa_east_1_r4_4xlarge,06f89f2f|sa_east_1_r4_8xlarge,66bd390b|sa_east_1_r4_large,3671cec8|sa_east_1_r4_large,dfe42fc3|sa_east_1_r4_xlarge,8613bd01|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
